,SHORTCODE,COMMENT_ID,COMMENT_USER,COMMENT_TIME,COMMENT_TEXT,COMMENT_TAGS,COMMENT_MENTIONS
0,QQuoVxmbfi,17844949669018645,monaa_k,2012-12-16 00:25:37,We love the robot!,,
1,TRtKYbmbZI,17847796753018645,xo.jlovee,2013-06-21 20:26:15,@meli__flowers,,meli__flowers 
2,U79VUjmbSl,17844967972018645,mama.sami,2013-01-26 06:42:32,ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,,
3,VbE6b4mbVr,17844973534018645,hugissimo,2013-02-07 08:32:35,#djcolleenshannon,djcolleenshannon ,
4,VbE6b4mbVr,17844973549018645,rodneydeth,2013-02-07 10:11:29,@djcolleenshannon,,djcolleenshannon 
5,ZBhPuUmbRB,17847767302018645,mama.sami,2013-05-07 20:32:26,ğŸ˜,,
6,ZBhPuUmbRB,17847767335018645,alma.wallace,2013-05-07 21:35:56,So cute Wendy!,,
7,ZG3qJAmbVV,17847768628018645,katierandick,2013-05-09 22:23:39,Is it we got issues this weekend!?!,,
8,ZKGVbQmbQ0,17847769474018645,anthonypresents,2013-05-11 04:23:02,ğŸ˜®,,
9,ZMsUI-mbZm,17847770311018645,anthonypresents,2013-05-12 04:41:28,Good luck girls. ğŸ‘Š,,
10,ZT2zZPmbcL,17847772177018645,alma.wallace,2013-05-14 23:21:48,ğŸ’— it!,,
11,ZT2zZPmbcL,17847772189018645,thegrandnightclub,2013-05-14 23:55:00,@oksichka,,oksichka 
12,ZZBv-sGbeA,17847773392018645,thegrandnightclub,2013-05-16 23:54:28,@mayser1 @lovemarimba @wendayy_twran ğŸ˜˜,,mayser1 lovemarimba wendayy_twran 
13,cNSI0MGbVD,17847820978018645,miss_smokes_alot,2013-07-26 03:34:51,Eyes on you @almababyyyy,,almababyyyy 
14,dFzSIYmbbK,17847837667018645,hplifestyle,2013-08-16 23:21:55,Thomas ! Lol,,
15,dFzSIYmbbK,17847858181018645,thegrandnightclub,2013-09-13 05:34:18,#grandgirls #grandgirlslive #edm #nightlife #sfnightlife #nightlifesf #bottleservice #bottleservicegirls #botllepopper #popbottles #turnup #turnt #live #danceparty #club #clublife #sf #sanfrancisco #sanfran #music #livemusic #venue #party,grandgirls grandgirlslive edm nightlife sfnightlife nightlifesf bottleservice bottleservicegirls botllepopper popbottles turnup turnt live danceparty club clublife sf sanfrancisco sanfran music livemusic venue party ,
16,dFzSIYmbbK,17867112457018850,harrypotterburlesque,2016-12-03 15:14:12,Aww nice,,
17,ec6iKxGbRy,17847863170018645,hplifestyle,2013-09-19 18:27:18,Work is hard ğŸ˜…,,
18,ec6iKxGbRy,17847878155018645,itsjla,2013-10-10 02:14:11,What would be the requirements to work for you guys because I would love to join the team! ğŸ˜Š@thegrandnightclub_sf,,
19,ec6iKxGbRy,17847879424018645,thegrandnightclub,2013-10-12 01:06:15,@itsjla email me: [email] send me a resume ğŸ˜Š,,itsjla 
20,gZYCGkmbYC,17847900016018645,harley_quinn_925,2013-11-07 02:30:58,The cat outfit,,
21,gZYCGkmbYC,17847900019018645,thegrandnightclub,2013-11-07 02:31:25,@punkybrusterndoughboy ğŸ‘,,punkybrusterndoughboy 
22,gZYCGkmbYC,17847900028018645,harley_quinn_925,2013-11-07 02:33:01,I also liked the ones that are like a barging suit and has like a paint look or universe look or something,,
23,gZYCGkmbYC,17847900049018645,_m3rd,2013-11-07 03:17:41,@sbigdaddyf let's go!,,sbigdaddyf 
24,gZYCGkmbYC,17848015051018645,kylalaaa,2014-02-17 22:43:43,TOP LEFT!. Please tell me where I can find this! :),,
25,gZYCGkmbYC,17848024144018645,lolomani,2014-03-01 07:31:27,@ojm2,,ojm2 
26,gZYCGkmbYC,17848095661018645,shitbitchontitsbitch,2014-05-20 17:14:29,DEF top right....BunnyBitchğŸ‘,,
27,hCpCzUmbeQ,17847945547018645,thegrandnightclub,2013-11-23 03:01:07,#grandgirlslive,grandgirlslive ,
28,iAoa3hGbRT,17847965809018645,ozzytres,2013-12-17 04:59:54,ğŸ’ª,,
29,jfq6bdmbem,17847994585018645,goldenrayeofsunshine,2014-01-23 03:15:00,My girls are the cutest â¤ï¸,,
30,jfq6bdmbem,17847994594018645,ssjennss,2014-01-23 03:19:00,@goldenrayeofsunshine they sure are!! Thank you for always taking lovely pictures of them ğŸ˜˜,,goldenrayeofsunshine 
31,nBrw6UmbY1,17848084018018645,carloastuti,2014-05-06 02:01:58,@thegrandnightclub we need to have another crazy night again!!,,thegrandnightclub 
32,nBrw6UmbY1,17848084594018645,thegrandnightclub,2014-05-06 18:59:26,@carloastuti we're ready! See you soon,,carloastuti 
33,nBrw6UmbY1,17848084600018645,carloastuti,2014-05-06 19:02:23,@thegrandnightclub check PM,,thegrandnightclub 
34,ttebcnGbSi,17849446543018645,jacksonlipps,2014-10-04 00:33:58,ğŸ‘Œ,,
35,ttebcnGbSi,17849446555018645,hplifestyle,2014-10-04 00:37:19,OMG soooo cute,,
36,ttebcnGbSi,17849446618018645,goldenrayeofsunshine,2014-10-04 01:40:22,Miss you babes ğŸ’‹â¤ï¸,,
37,wryUi7mbW-,17843911294018645,j_chinn,2015-09-24 02:21:17,@voworld well damn lucky you,,voworld 
38,wryUi7mbW-,17843977813018645,_bkitty,2015-09-29 02:18:37,Still looking for girls ?,,
39,7ojuDHGbTC,17843782918018645,leianasantiago,2015-09-15 02:17:00,ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,,
40,7ojuDHGbTC,17843783065018645,niceprez,2015-09-15 02:28:38,I can't wait ğŸ‘ğŸ‘,,
41,7v2Q4xGbZR,17843820820018645,kaiali,2015-09-17 23:47:22,@djjrocksf dude!!!!!!!,,djjrocksf 
42,7v2Q4xGbZR,17843824069018645,andrewdhphotos,2015-09-18 06:02:22,ğŸ™ŒğŸ™ŒğŸ™ŒğŸ™Œ,,
43,7v2Q4xGbZR,17843849752018645,kaiali,2015-09-19 22:03:27,@ff_emt_brian925,,ff_emt_brian925 
44,7v2Q4xGbZR,17853311422018645,jelena_miami,2016-02-04 02:46:57,@ninna_cooper,,ninna_cooper 
45,7v2Q4xGbZR,17855349199018645,muneca408,2016-03-25 23:27:44,@mvl408 call!! Lol,,mvl408 
46,70wVjbmbaa,17856384511018645,psercia,2016-04-28 20:33:11,ğŸ˜ƒ,,
47,7_o6b1Gbfp,17843930293018645,letylyfe,2015-09-25 18:09:54,@lezbian2dafullzt @xoxo_alexa95 @jess90uribe @gaby.92,,lezbian2dafullzt xoxo_alexa95 jess90uribe gaby.92 
48,7_o6b1Gbfp,17843930299018645,gaby.92,2015-09-25 18:10:34,@letylyfe Oooh that's pretty!,,letylyfe 
49,7_o6b1Gbfp,17843931790018645,jess90uribe,2015-09-25 21:02:36,@letylyfe omg I love it yay thanks Prima for all ur helpğŸ˜ğŸ˜ğŸ˜ğŸ˜€,,letylyfe 
50,7_o6b1Gbfp,17843931799018645,jess90uribe,2015-09-25 21:04:13,@letylyfe I definitely want the 3carat one lol,,letylyfe 
51,8LtPU1GbeI,17843971780018645,buhderka,2015-09-28 18:15:58,@legsfordaze,,legsfordaze 
52,8LtPU1GbeI,17843972395018645,legsfordaze,2015-09-28 19:15:42,that's me! ğŸ˜,,
53,8RUy9oGbe5,17844000853018645,djscottyboy,2015-09-30 22:52:08,Send me this so I can post too â€¢ [email],,
54,8RUy9oGbe5,17844013012018645,lilysirenguyen,2015-10-01 22:34:48,@grandgirlwendy ^,,grandgirlwendy 
55,8RUy9oGbe5,17844013645018645,wheres_wendayy,2015-10-02 00:19:51,ğŸ‘ŒğŸ¼,,
56,8RUy9oGbe5,17844027262018645,dreafauxreal,2015-10-03 01:30:55,@nonyewest @habeshahoney @youngdeeee this looks lit!,,nonyewest habeshahoney youngdeeee 
57,8RUy9oGbe5,17844036862018645,e_keka,2015-10-03 18:04:49,@grissseel,,grissseel 
58,8Rq4nCmbS9,17844003688018645,champagnedrockofficial,2015-10-01 03:13:14,Nice picture!,,
59,8eqfAUmbZu,17844077569018645,tableconnection,2015-10-06 02:43:50,Spectacular one,,
60,8jqJiPGbdU,17844111757018645,djsolarsf,2015-10-08 01:34:06,@djronnyromero,,djronnyromero 
61,8jqJiPGbdU,17844111769018645,djsolarsf,2015-10-08 01:34:38,@djicuesf ğŸ’ª,,djicuesf 
62,8jqJiPGbdU,17844111853018645,djsolarsf,2015-10-08 01:40:18,@eloriginalrichierich ready,,eloriginalrichierich 
63,8oSkO4mbWW,17844142672018645,leianasantiago,2015-10-09 20:12:09,@grandgirlfrancesca ğŸ˜ my mom is hot,,grandgirlfrancesca 
64,8oSkO4mbWW,17844148435018645,franextraaa,2015-10-10 01:33:21,I love you lillll baby!!!! Come home my loveeeeeâ¤ï¸ğŸ˜˜,,
65,8rev76Gbec,17844174766018645,marshmellomusic,2015-10-11 01:59:58,ğŸ˜„ ğŸ˜„ ğŸ˜„ &lt;3,,
66,8rev76Gbec,17844175012018645,elkanbrawn,2015-10-11 02:12:17,Looks cool! I love this foto :),,
67,8rev76Gbec,17844228361018645,djchupy,2015-10-13 05:11:36,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,,
68,8wgwoTGbXM,17844224341018645,djadamcova,2015-10-13 00:42:05,It was my pleasure! Place looks amazing! Everything you need in a nightclub!,,
69,8wgwoTGbXM,17845109383018645,fundraver,2015-10-28 11:02:19,Love! ğŸ’—,,
70,8wgwoTGbXM,17854913122018645,molotov011,2016-03-17 01:10:25,ğŸ”¨ğŸ”¨ğŸ”¨,,
71,87DwyEmbc5,17844316624018645,teepdasneak,2015-10-17 02:59:17,@andeeeex0,,andeeeex0 
72,87DwyEmbc5,17844316669018645,andeeeex0,2015-10-17 03:01:56,OMG!! That's us @dsolarski @shayleeseaton @paigeosborn.hair  @sarawwww @kaytrachelle @hayleyobryan @allyjenkins_xo ğŸ˜ğŸ˜ğŸ˜,,dsolarski shayleeseaton paigeosborn.hair @sarawwww kaytrachelle hayleyobryan allyjenkins_xo 
73,89CMqcGbfj,17845056544018645,__vmchelle,2015-10-24 19:42:05,@ayomattdo @mnsang  @emilychengg,,ayomattdo mnsang @emilychengg 
74,89CMqcGbfj,17845056547018645,__vmchelle,2015-10-24 19:42:17,Is it convincing yet ?!,,
75,89CMqcGbfj,17845062673018645,nee.ill,2015-10-25 04:39:28,@tonychiban,,tonychiban 
76,9H-0NjmbVL,17845042564018645,andrewstewart318,2015-10-23 20:42:28,Hollo  Beautiful labies,,Beautiful 
77,9UqEY-GbVr,17845097251018645,muffinseir,2015-10-27 12:22:09,ğŸ˜„,,
78,9hNdS5mbQ0,17845162711018645,leianasantiago,2015-10-31 22:46:31,ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,,
79,9hNdS5mbQ0,17845185826018645,eestateofmind,2015-11-02 05:45:06,you have a dope ig!,,
80,9hNdS5mbQ0,17845207414018645,thegrandnightclub,2015-11-03 20:35:00,@ririshiova call or text us at [phone] for bottle service inquiries. Looking forward to hearing from you. Thanks,,ririshiova 
81,9mwoDTmbVe,17845197718018645,shamastyles,2015-11-03 02:18:50,Aww â˜ºï¸â˜ºï¸â˜ºï¸ #ğŸ‚,,
82,9mwoDTmbVe,17845197799018645,sierraaaeva,2015-11-03 02:23:33,ğŸ˜â¤â¤â¤â¤ğŸ’‹,,
83,9pTETKmbTO,17844992638055901,cottoncandycoral,2015-11-04 03:31:19,@sfgdynasty101214,,sfgdynasty101214 
84,9pTETKmbTO,17844999076055901,kkkkammmy,2015-11-04 18:19:25,@kahtiii Lookin tan... Missing the LOK though @justinh_gibbs @23aj23 @kiafariba @tcrivell,,kahtiii justinh_gibbs 23aj23 kiafariba tcrivell 
85,9pTETKmbTO,17844999166055901,justinh_gibbs,2015-11-04 18:28:09,Yee @kkkkammmy,,kkkkammmy 
86,99TEKjmbTf,17846511547055036,marcusschossowofficial,2015-11-11 21:26:12,ğŸ™ŒğŸ™ŒğŸ™ŒğŸ’ƒğŸ’ƒğŸ’ƒ,,
87,-FkwbxmbZA,17846028499010908,shamastyles,2015-11-15 01:35:25,party with us ğŸ˜,,
88,-KmJ4GmbSX,17842541269121802,monaa_k,2015-11-17 00:22:00,@izzy4hair,,izzy4hair 
89,-cYrPNmbSA,17842950007085385,gggina_marieee,2015-11-23 22:09:51,Damn going way back to the old grand days for these photos ğŸ˜‰ Thanks for the bday wishes #fambam ğŸ˜˜,fambam ,
90,-cYrPNmbSA,17842950028085385,ssjennss,2015-11-23 22:12:14,Required some digging :) OG grand fam @grandgirlgina,,grandgirlgina 
91,-cYrPNmbSA,17842950484085385,leianasantiago,2015-11-23 22:46:52,Happy birthday @grandgirlgina !!!!,,grandgirlgina 
92,-cYrPNmbSA,17842951702085385,kortilla1,2015-11-24 01:05:30,Happy Birthday @grandgirlgina ğŸ’•ğŸ˜,,grandgirlgina 
93,-cYrPNmbSA,17842951747085385,sierraaaeva,2015-11-24 01:15:03,ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,,
94,-7ICPEmbfl,17848914745029307,janetvere_,2015-12-05 20:43:12,@sheyayawolf_9  CANT WAIT ğŸ˜â¤ï¸!,,sheyayawolf_9 CANT 
95,-7ICPEmbfl,17848914751029307,thegrandnightclub,2015-12-05 20:44:37,@janetvere_ @sheyayawolf_9 see you soon!,,janetvere_ sheyayawolf_9 
96,-7ICPEmbfl,17848914868029307,leianasantiago,2015-12-05 20:50:48,OMG that is SOOOOOO cute!!!,,
97,-7ICPEmbfl,17848914937029307,thegrandnightclub,2015-12-05 20:55:03,@leianasantiago ğŸ˜ğŸ˜˜,,leianasantiago 
98,_A2kAzmbVS,17851042372018117,patriciaisalatenightmermaid889,2015-12-08 23:32:58,@ruth_azel,,ruth_azel 
99,_A2kAzmbVS,17851059742018117,r_uthkjv,2015-12-09 02:17:43,@carbon0828 looks coo ğŸ˜,,carbon0828 
100,_A2kAzmbVS,17852872624018117,kemiwells,2016-01-03 09:17:05,@stephyj123 this place looks pretty good!,,stephyj123 
101,_A2kAzmbVS,17853291994018117,ninna_cooper,2016-02-04 02:52:17,Fino je @jelena_miami,,jelena_miami 
102,_KtXfFGbZv,17843604493095362,312mademe,2015-12-11 21:54:06,@gameovertripleh,,gameovertripleh 
103,_KtXfFGbZv,17843604676095362,katierandick,2015-12-11 22:06:00,@madeleinebyrnee how bout no Scott .. Scotty don't .,,madeleinebyrnee 
104,_KtXfFGbZv,17843604718095362,thegrandnightclub,2015-12-11 22:07:25,Hi @kittykatxoxo ğŸ˜˜ we miss you!,,kittykatxoxo 
105,_KtXfFGbZv,17843604721095362,frankation_,2015-12-11 22:07:54,@thegrandnightclub I need to borrow this...ğŸ˜‚ğŸ˜‚ğŸ˜‚,,thegrandnightclub 
106,_KtXfFGbZv,17843604730095362,thegrandnightclub,2015-12-11 22:08:56,@frankation_ ğŸ˜‚ğŸ˜‚ğŸ˜‚ I had to steal it myself too. Made my morning,,frankation_ 
107,_KtXfFGbZv,17843604958095362,lilysirenguyen,2015-12-11 22:21:35,Hahahaha,,
108,_KtXfFGbZv,17843604961095362,lilysirenguyen,2015-12-11 22:21:42,ğŸ‘,,
109,_KtXfFGbZv,17843605993095362,kntran16,2015-12-12 00:24:18,@therealgenevan @stinkysteveo @realdanle @katiel228 @jimdnguyen,,therealgenevan stinkysteveo realdanle katiel228 jimdnguyen 
110,_KtXfFGbZv,17843606188095362,katierandick,2015-12-12 00:45:58,Miss you guys more !! Coming to say hi soon ğŸ˜˜ğŸ˜˜,,
111,_p91-0GbV7,17844471331074516,sierraaaeva,2015-12-24 02:26:06,ğŸ˜ğŸ˜ğŸ˜,,
112,_p91-0GbV7,17844913762074516,mermaidcorall,2016-01-30 10:41:48,@tomjdeters,,tomjdeters 
113,BAK3a04mbfO,17844064300100836,kaycee.lou,2016-01-21 15:11:13,You post so much awesome stuff!! Love it!,,
114,BALhgIbGbdR,17844679624072501,ximelove5,2016-01-06 02:03:11,@_susie_b_,,_susie_b_ 
115,BAV7qH_GbUp,17852375245016888,stevesmooth,2016-01-10 03:06:05,ğŸ™ŒğŸ¼ğŸ™ŒğŸ¼ğŸ™ŒğŸ¼ğŸ™ŒğŸ¼,,
116,BAV7qH_GbUp,17852375488016888,katierandick,2016-01-10 03:45:03,ğŸ˜,,
117,BAdD8LymbT8,17854610446033299,vchiou,2016-01-17 19:25:42,@_vernali @flickofdarish lmao!!!,,_vernali flickofdarish 
118,BAk6AEkGbQj,17853102130005042,subiesteve_,2016-01-20 07:59:09,@nicole_hk89 ğŸ¤”,,nicole_hk89 
119,BAk6AEkGbQj,17853102166005042,nicole_hk89,2016-01-20 08:05:01,ğŸ¤” @subiesteve_  we'll see,,subiesteve_ we'll 
120,BAk6AEkGbQj,17853398857005042,_gellsss,2016-02-08 02:49:46,@briiixb,,briiixb 
121,BBQ_OZCGbUX,17853254659053969,miss_dee_42,2016-02-02 01:29:12,@iitsnikkii,,iitsnikkii 
122,BBQ_OZCGbUX,17853261820053969,_lysamarie_,2016-02-02 16:31:28,@ladyyyluck @allysa_aquino,,ladyyyluck allysa_aquino 
123,BBQ_OZCGbUX,17853268354053969,slvsprz,2016-02-03 00:12:51,Diddy took Cole's place @pearl_a13,,pearl_a13 
124,BBQ_OZCGbUX,17853296692053969,biggjigg_81,2016-02-04 20:37:27,@radrnatn @verojohn02 #weezy,weezy ,radrnatn verojohn02 
125,BBQ_OZCGbUX,17853302644053969,xtinachong,2016-02-05 05:02:22,@liljennlee,,liljennlee 
126,BBQ_OZCGbUX,17853302647053969,xtinachong,2016-02-05 05:02:43,@krisjeanlee @roxroxx,,krisjeanlee roxroxx 
127,BBQ_OZCGbUX,17853302758053969,nuddynoodle,2016-02-05 05:14:14,@roxroxx you ready for dissss????,,roxroxx 
128,BBQ_OZCGbUX,17853302791053969,roxroxx,2016-02-05 05:18:08,@xtinachong @krisjeanlee FUUUUUUUUY,,xtinachong krisjeanlee 
129,BBQ_OZCGbUX,17853323383053969,mybetterbasics,2016-02-06 12:48:34,Fascinating one,,
130,BBTfzydGbZY,17844191194108810,jaygee.mayhem,2016-02-03 01:04:42,Cool,,
131,BBTfzydGbZY,17844210511108810,thechainsmokers,2016-02-04 15:44:59,Nice one!,,
132,BBTfzydGbZY,17844216238108810,thatsjeremy,2016-02-05 01:11:30,You already know I'm on. Put me on @thegrandnightclub,,thegrandnightclub 
133,BBTfzydGbZY,17844551491108810,thepubliczoo,2016-02-22 11:11:00,:),,
134,BBWOQoFGbcw,17844204679124455,msdestinee_,2016-02-04 05:33:32,Lol yaaasss,,
135,BBWOQoFGbcw,17844214858124455,noellechristinefit,2016-02-05 00:01:52,@car__lopez @anitaprum ğŸ˜‚ #WeTheBest,WeTheBest ,car__lopez anitaprum 
136,BBWOQoFGbcw,17844773608124455,untzsf,2016-02-29 05:18:59,ğŸ¶ğŸ’•ğŸµğŸ‘¯,,
137,BBdl4pCGbev,17844253159116542,_tinamarie_,2016-02-07 02:08:45,Aww I love them!,,
138,BBwFHSfmbVe,17844432727108974,sierraaaeva,2016-02-14 03:56:20,â¤,,
139,BBwFHSfmbVe,17844446308108974,tomjdeters,2016-02-14 19:27:26,ğŸ‘ŠğŸ¼,,
140,BBwFHSfmbVe,17844643114108974,stormdating,2016-02-23 07:13:07,ğŸ˜,,
141,BCmgffxmbfZ,17844963397086534,mattsamoto,2016-03-06 07:10:39,Yes please....,,
142,BCmgffxmbfZ,17844964363086534,dulong82,2016-03-06 07:47:44,I love this video from the depths of my soulğŸ™ŒğŸ½ğŸ™ŒğŸ½ğŸ™ŒğŸ½,,
143,BCmgffxmbfZ,17844964372086534,thegrandnightclub,2016-03-06 07:48:04,@dulong82 so do I lol,,dulong82 
144,BCmgffxmbfZ,17844996805086534,champagne_gun,2016-03-07 01:09:09,You should check out our exclusive champagne weapon for the champagne showers !! The one and only champagne gun !!! ğŸ¾ğŸ¾,,
145,BCmgffxmbfZ,17845386601086534,untzsf,2016-03-12 23:30:23,ğŸ˜,,
146,BC1fWp3GbcZ,17845334557096691,yokoteese,2016-03-12 04:55:01,Thank you @thegrandnightclub ğŸ™ğŸ»,,thegrandnightclub 
147,BC1fWp3GbcZ,17845604530096691,roseeraniaa,2016-03-15 08:49:25,OMG @_stevvvo_ this. This place. YES.,,_stevvvo_ 
148,BC1fWp3GbcZ,17845604815096691,_stevvvo_,2016-03-15 08:55:18,@r__rosee agreed!!,,r__rosee 
149,BC81OT8mbWl,17845596433089768,sandhyatolani,2016-03-15 20:37:43,@bhaveshdtolani you should go!!,,bhaveshdtolani 
150,BC81OT8mbWl,17846263321089768,inov8ent,2016-03-30 16:46:29,ğŸ‘,,
151,BDIEIzUGbat,17855576962047752,saavvyyb,2016-03-19 07:49:06,@meganrachel lets go here in SF!,,meganrachel 
152,BDIEIzUGbat,17855599168047752,kazeffect,2016-03-20 07:00:23,Thanks for liking my pic! The Grand was an awesome venue for the Pocket Gamer party at GDC this year!,,
153,BDIEIzUGbat,17855599219047752,thegrandnightclub,2016-03-20 07:02:35,@kazeffect it was our pleasure having you guys here. Great crowd!,,kazeffect 
154,BDIEIzUGbat,17855928295047752,muneca408,2016-03-25 23:26:31,@mvl408 this is it,,mvl408 
155,BD4F7ZOGbTX,17847251506076708,wheresreill,2016-04-06 23:53:15,Lend me your ear for a few Mins and check out the link in my bio #Letsnetwork,Letsnetwork ,
156,BD4GYoWGbUG,17858760097046434,katierandick,2016-04-06 23:09:51,Whiskey all day,,
157,BD4GYoWGbUG,17858761087046434,thegrandnightclub,2016-04-06 23:58:23,@kittykatxoxo  shooting whiskey like a champ ğŸ˜,,kittykatxoxo shooting 
158,BD4GYoWGbUG,17858812294046434,bangvip_com,2016-04-09 03:00:21,Pretty sweet!,,
159,BD4GYoWGbUG,17858878123046434,untzsf,2016-04-11 12:47:40,ğŸ’›ğŸ’—ğŸ’š,,
160,BD6qrF-mba-,17846462602128719,akela.sound,2016-04-09 11:43:20,Thats whats up,,
161,BD6qrF-mba-,17846468713128719,apekofficial,2016-04-09 16:30:13,ğŸ‘ ğŸ‘ ğŸ‘,,
162,BD6qrF-mba-,17846479111128719,maralynns,2016-04-10 00:53:54,@vickikaradjova hey beautiful !!,,vickikaradjova 
163,BD6qrF-mba-,17846479528128719,vickikaradjova,2016-04-10 01:10:32,@maralynns OMG hahahaha! I look so weird,,maralynns 
164,BD6qrF-mba-,17846479675128719,vickikaradjova,2016-04-10 01:20:55,@jenhburton @vas_niko @antongroup lol my face!!!! Wtf,,jenhburton vas_niko antongroup 
165,BD6qrF-mba-,17846479846128719,anton.premiergroup,2016-04-10 01:30:16,@dang how did we get stuck with such hotties?!?!? ğŸ˜ğŸ˜œğŸ˜ğŸ˜ @erikanyc_ @vickikaradjova @jenhburton @regina_missukraine @nazinyaarea,,dang erikanyc_ vickikaradjova jenhburton regina_missukraine nazinyaarea 
166,BEJ2_XJmbU0,17856662533041985,purps.upolis,2016-04-15 22:43:35,@ghostof007 hasti?,,ghostof007 
167,BEMro9fGbdn,17855272297043412,hellodivide,2016-04-14 23:03:09,ğŸ”¥,,
168,BEMro9fGbdn,17855272924043412,sally_kl,2016-04-14 23:52:23,awesome page! ğŸ˜ŠğŸ‘,,
169,BEMro9fGbdn,17855281249043412,unnito_,2016-04-15 10:10:25,really like this!,,
170,BESDd5MGbfQ,17855613166023632,thebiggdm,2016-04-17 01:45:47,ğŸ’¯xğŸ’¯,,
171,BESDd5MGbfQ,17855734270023632,roodyxorock,2016-04-20 15:48:36,Very cool!,,
172,BESDd5MGbfQ,17855978521023632,andreakathleeen,2016-04-29 07:32:30,@stud_muffin91,,stud_muffin91 
173,BEbxJV-Gbdi,17847616579076978,kyleundaunted,2016-04-20 20:01:16,Great!,,
174,BEbxJV-Gbdi,17847710464076978,muneca408,2016-04-23 21:05:28,@mvl408,,mvl408 
175,BEbxJV-Gbdi,17847786502076978,margaretaetel,2016-04-26 21:14:21,Super cool,,
176,BEeg15XGbTm,17856548464053156,danikingmusic,2016-05-09 05:40:40,Very cool!,,
177,BEhO32tGbTf,17846883310126666,_beforethewin,2016-04-22 23:07:50,ğŸ™ğŸ¾ğŸ™ğŸ¾ğŸ™ğŸ¾ğŸ™ğŸ¾,,
178,BEjd5wVGbXO,17855964466007934,xojamielynne,2016-04-23 19:22:53,Come see me ğŸ™‹ğŸ¼ğŸ‰ğŸ¾,,
179,BEkFzIFmbTz,17847866128091361,showerbeerskoozie,2016-05-30 02:15:50,Cool!,,
180,BErTC4xGbWm,17847701164097221,torikaybender,2016-05-20 11:29:07,ğŸ‘,,
181,BErTC4xGbWm,17847856924097221,wearecoterie,2016-05-26 03:40:27,ğŸ‘Œ,,
182,BErTC4xGbWm,17847903943097221,conorcutz,2016-05-27 21:38:03,ğŸ‘Œ,,
