,ID,SHORTCODE,LIKES,NUM_COMMENTS,DATE,WEEKDAY,CAPTION,IS_VIDEO,VIDEO_VIEW_COUNT,USERS_LIKED,TAGS,MENTIONS,HAS_COMMENTS
0,1757584191765593565,BhkMYKlB73d,212,2,2018-04-14 21:13:04,Saturday,Own the night. . Click the link in bio for guest list consideration and VIP Reservations.,False,,max_voroninn amiiivv desmo.moto shaylyn1111 eeelex.noble alexsd carlosmickey305 julio_bryan_ j_dubz89 karla_merced ,,,True
1,1756039014131176778,BhetC3xBBVK,73,1,2018-04-12 18:03:05,Thursday,@DJDecon x TONIGHT . . Click the link in our bio for guest list consideration or VIP Reservations.,False,,alexrey89 jetsd.city mamandmardj lexbogan djque ruccababy hlockmoney frederick_blanding arleneibarra alchemehealth ,,DJDecon ,True
2,1751094453600569202,BhNIyC7BMdy,107,4,2018-04-05 22:19:07,Thursday,The weekend callled and she's bringing champagne... . . Join us tonight for The Scooter &amp; Lavelle Show!,False,,lamar_prince arleneibarra marcoarango latinanatalina oh_hexxx_yeeah gringita76 djque angie_r89 blastedpanda cocktailwaitresses ,,,True
3,1750812091302137949,BhMIlIihdBd,52,2,2018-04-05 12:58:07,Thursday,TONIGHT  come party on a school night for The Scooter &amp; Lavelle Show at Oxford Social Club. @ScooterDj @LavelleDupree // Click the link in our bio for guest list!,False,,sagamorependrybaltimore sineadalice djsupajames mikedkot cinemazay dave_rukus rideplaytv reza_raccoon jvictoria04 asha_ish ,,come ScooterDj LavelleDupree ,True
4,1750417988735399460,BhKu-L7BvYk,103,4,2018-04-04 23:55:06,Wednesday,@ScooterDJ &amp; @LavelleDupree are comin' in HOT tomorrow night for the return of the Scooter and Lavelle show at Oxford Social Club!,False,,kaaybiie djsupajames rico1588_toscano alexshawphoto jrios_photography esdans4grams nfluenceconsulting 33jazzygirl marcoarango djque ,,ScooterDJ LavelleDupree ,True
5,1748223538957269142,BhC8AvThjiW,173,2,2018-04-01 23:15:07,Sunday,Be Sophisticated  or don’t.,False,,seant2187 monzerack devinedevaughn latinanatalina soulyraw princecharles858 vmillz25 karenne_ brittany.mai ,,or ,True
6,1747411164046281637,BhADTINh8ul,161,3,2018-03-31 20:21:05,Saturday,Weekend #Mood 🐰,False,,ruccababy bobskibinski easyonthecheeks anthony_afonsoo bdavidge kevinpfulmer beedoll __emz__98 djmistergray sd_latina_anel ,Mood ,,True
7,1746248555523632051,Bg7688phmuz,87,1,2018-03-30 05:51:11,Friday,Black @Bear x Oxford Social Club --- Join us tomorrow Friday  March 30th as singer/songwriter Black Bear joins us for a special performance at Oxford Social Club. --- Click the link in our bio for guest list consideration.,False,,bernadettemedina msdianasimpson helensunjoy izzzheee allouttuesdays esdans4grams alchemehealth djschoenyofficial djque madeinam_erika ,,Bear March ,True
8,1745893365016681649,Bg6qMPth9yx,202,1,2018-03-29 18:05:29,Thursday,We're celebrating the kick off to #BaseballSeason TONIGHT at Oxford Social Club! Click the link in our bio to join our guest list.,False,,djkaossd iannsolus iamjroc jrso671 slave2stylez wallytee endea modfnb theluxegen jerryapotter ,BaseballSeason ,,True
9,1745381792158166280,Bg4134XBa0I,106,3,2018-03-29 01:09:05,Thursday,The dynamic duo return for The Scooter &amp; Lavelle show next Thursday  April 5th. Click the link in our bio for guest list consideration!,False,,djschoenyofficial djmistergray christinaroa rico1588_toscano fergiedj shaneaxe44 fabiofelipe31 madeinam_erika djkerryglass oneminutetrader ,,April ,True
10,1742944230235961790,BgwLor6h_m-,97,3,2018-03-25 16:26:05,Sunday,Black @Bear x Oxford Social Club --- Join us on Friday  March 30th as singer/songwriter Black Bear joins us for a special performance at Oxford Social Club. --- Click the link in our bio for guest list consideration.,False,,certifr1ed djlito619_ theoryhairstudio djmasoud_song pendrysandiego chrisdolcesd brandond_lv msnichols86 33jazzygirl amarcus8432 ,,Bear March ,True
11,1742389597084028253,BguNhtih41d,180,8,2018-03-24 22:04:07,Saturday,Grab your girls and let's kick off the night at Oxford Social Club.,False,,priscillabermingham msnichols86 mas.porfavor helensunjoy sjmanak alan.campos619 randy_mendez1 kevinmansour julzvelez ,,,True
12,1741610445858756161,BgrcXkahVZB,88,3,2018-03-23 20:16:05,Friday,Black @Bear x Oxford Social Club --- Join us on Friday  March 30th as singer/songwriter Black Bear joins us for a special performance at Oxford Social Club. --- Click the link in our bio for guest list consideration.,False,,a.l.e.x_mi alchemehealth kevinmansour rideplaytv djque roadtrippingcat djkaossd colonelcopin chrisdolcesd djmistergray ,,Bear March ,True
13,1740807164367590284,BgoluSOldOM,210,4,2018-03-22 17:40:07,Thursday,There's always a reason to celebrate! Kick off the weekend at Oxford Social Club with @DjDynamiq.,False,,mariahsotoxx iamjroc clearconsole mulkylives craig_smoove krysss_dawn dearlittlelove djbangarang sardubb shvedig ,,DjDynamiq. ,True
14,1738718399004243728,BghKyv5FXcQ,191,12,2018-03-19 20:30:06,Monday,Black @Bear x Oxford Social Club --- Join us on Friday  March 30th as singer/songwriter Black Bear joins us for a special performance at Oxford Social Club. --- Click the link in our bio for guest list consideration.,False,,thecodyallen mrs.renteria2017 flamebroilerpacificbeach lexbogan ericaalexis dave_rukus bone_ified sillykrilly missashleywalker jmoaddab ,,Bear March ,True
15,1737283951272650074,BgcEoyVl-Va,93,2,2018-03-17 21:00:07,Saturday,Shining like a disco ball. #OxfordSocialClub welcomes @JesseMarco TONIGHT!,False,,charlesjourdaniv arichardson022 slave2stylez arleneibarra roorzh obeid.habibi agentbaz djque devbeck ,OxfordSocialClub ,JesseMarco ,True
16,1736550123436246064,BgZdyL6FAQw,195,4,2018-03-16 20:42:08,Friday,A little party never killed nobody✨💋 @DJErock Returns to Oxford Social Club TONIGHT. Click the link in our bio for guest list consideration.,False,,bpm_nightlife bnikki26 d.cousar soulrisetribe tomomimata maggiemariscal randy_mendez1 darasteinrichter priscillabermingham lamar_prince ,,DJErock ,True
17,1735669145523021710,BgWVeRSgWeO,258,5,2018-03-15 15:31:47,Thursday,Kicking off the weekend—TONIGHT at Oxford Social Club with beats by babe @djaylasimone!,False,,jmoaddab codenamekar thekarenstyle hellaclassic breskags k10sd we_came_saw_did rico1588_toscano donymark lacroixmusic ,,djaylasimone! ,True
18,1732873391247000097,BgMZysOAQIh,104,5,2018-03-11 18:57:07,Sunday,Last night’s shenanigans with @ericbellinger! For more photos 📷 check out our Facebook page,False,,collsully saintclairmusic rubep_photography gabematix o_hash caseyfeldser ulzg djque a.l.e.x_mi jbladow ,,ericbellinger! ,True
19,1731476682855968143,BgHcN6KgG2P,274,7,2018-03-09 20:42:06,Friday,Weekends are our favorite! Come kick it off tonight at Oxford Social Club featuring sounds by @DJSchoenyOfficial. Click the link in our bio for guest list consideration.,False,,todostequierenchingar mcneelydc fabriciov22 money_aerial_media sangria_mami _lifethatsshinning_ pistol_pete22 djzee nadeemaladli nazd112 ,,DJSchoenyOfficial. ,True
20,1730876216002882757,BgFTr91BizF,159,1,2018-03-09 00:49:05,Friday,Time to Rendezvous 🎉 . Tonight we welcome back @Craig_Smoove to Oxford Social Club. Click the link in our bio for guest list consideration.,False,,lavelledupree hlockmoney neverlandnomad dave_rukus djmkey760 dreiyya bdavidge david_omni_eg mar.sol.love fabiofelipe31 ,,Craig_Smoove ,True
21,1730735804654835503,BgEzwtkgFcv,225,3,2018-03-08 20:10:07,Thursday,Happy Internation Women's Day to all our Industry babes!💪🏼💋,False,,todd46742 villawolf420 karmamarv madeinam_erika katelynmarie73 bdavidge jorjetavlahova neverlandnomad jessicajohnson521 max_voroninn ,,,True
22,1730005086618301025,BgCNnXXgLJh,150,6,2018-03-07 19:58:19,Wednesday,Eric Bellinger ✖️ Oxford Social Club Join us this weekend on Saturday  March 10th for a special live performance by @ericbellinger at Oxford Social Club. Click the link in our bio for guest list consideration!,False,,_amourrasia breee_princess21 jbladow _chainsawh nicoleantoinette clairemorales_ arleneibarra djkerryglass djschoenyofficial alchemehealth ,,March ericbellinger ,True
23,1727234207812207334,Bf4XlxYjMLm,86,2,2018-03-04 00:13:04,Sunday,All dressed up  and ready to go! Meet us at Oxford Social Club tonight featuring sounds by Jerzy. Click the link in our bio for guest list consideration.,False,,b.rye__ brittny.iceman tylerjames_photo drinkmagicbullet slave2stylez jenstagram2 msnicky anthony_afonsoo brandond_lv djque ,,and ,True
24,1726460130000607007,Bf1nldPj5cf,127,5,2018-03-02 22:35:07,Friday,We're all smiles on #Fridays!,False,,ggalleriaphotog kioniyvonne lastcoast_ ooscarjr_ christianna.knutson omiezus v_rodd kevinmansour gabematix ,Fridays ,,True
25,1722245873620961696,BfmpX9JD0mg,190,10,2018-02-25 03:02:08,Sunday,Tonight  we're dancing like no one's watching with @DJSpider on deck! Click the link in our bio for guest list consideration.,False,,b.james.bon ivanduran16 randy_mendez1 xokarensita colonelcopin liltine420 robbyhobbs lets_do_brunch_ devinedevaughn alikitten ,,we're DJSpider ,True
26,1721382671596927252,BfjlGtnDDkU,124,4,2018-02-23 22:27:07,Friday,Friyay and we're ready to party! Join us for champagne &amp; chandeliers tonight at @TheOxfordSD with sounds by @DJEROCK!  Click the link in our bio for guest list consideration.,False,,rnelopez helensunjoy tatianna_almaz alexrey89 jbladow samleesd djkerryglass djque gabrielparent dreiyya ,,TheOxfordSD DJEROCK! Click ,True
27,1720762205018679991,BfhYBvFDmq3,235,1,2018-02-23 01:54:21,Friday,Your weekend awaits! Kick it off tonight with @djkaossd at Oxford Social Club @pendrysandiego,False,,nicotuxedo darrenjames15 ms.lizacevedo eddievaldez1977 pattyccaakkee cel_nuncio kimbellabella mikedunn34 marcus8060 alexfarrarii ,,djkaossd pendrysandiego ,True
28,1716991736905897233,BfT-uNAjpUR,166,7,2018-02-17 21:03:06,Saturday,Saturdays are for the girls! Join us tonight at Oxford Social Club featuring sounds by DJ @Stonerokk.,False,,djsd_ lastcoast_ iamchefsantiago buhoomusic ramone_russell jrso671 stevelivinfit javenrochell diamante_wildside amarroquin1208 ,,Stonerokk. ,True
29,1714777129268498319,BfMHLa7A0-P,159,0,2018-02-14 19:43:05,Wednesday,Relive Another Decade | Join us this Thursday  February 15 for our Ultimate #ThrowbackThursday party at Oxford Social Club. Click the link in our bio for guest list consideration. #RAD,False,,al3x_at_parq shanarogers p_mastermind buhoomusic dandalanny bryanbroo mas.porfavor sineadalice cannababekatie jessicapelligra ,ThrowbackThursday RAD ,February ,False
30,1712916668235968631,BfFgKJkDPB3,192,1,2018-02-12 06:06:40,Monday,In honor of @PendrySanDiego’s First Anniversary  we’re recapping our favorite moments from the Grand Opening Party! Swipe for more📸,False,,nicoleantoinette og13_420_luieg modfnb robert0lopez whoiscodyclark ioslosangeles djnosignal scott_wellinger lifted666 ,,PendrySanDiego’s we’re ,True
31,1712159230427718452,BfCz7-ojOM0,292,0,2018-02-11 05:01:47,Sunday,Birthday Antics Round✌🏼🎈S/O to our friends  family and guests who have traveled near and far to help us celebrate this weekend. 💘 #OxfordTurnsOne #Leggo 📸:@litasop,False,,rico1588_toscano serramesaproductions silverimmersion jennaspittler jrso671 scott_wellinger limoguy jeanfrancolemes1 will_delosreyes ay_ehron ,OxfordTurnsOne Leggo ,family ,False
32,1710964017885654935,Be-kLWNjK-X,367,5,2018-02-09 13:27:06,Friday,Dressing well is a form of good manners- Tom Ford #flashbackfriday to our Grand Opening Party!,False,,louisloother xoxolovetori seancharsley brandond_lv mrs.renteria2017 miss_ariadna juan.perdomo alyssa_1413 lajollavacationrentals zoesflower ,flashbackfriday ,,True
33,1708433385758570568,Be1kxzYjrhI,184,6,2018-02-06 01:39:11,Tuesday,A look back at last Summer with the one and only @TreySongz at Oxford Social Club! #OxfordTurnsOne,False,,kiran_dayal thedreamteamgroup djkyleflesch chiefj1978 emilyghaderi djshowtime annalisamariayoung _pariscartel_ bone_ified latinanatalina ,OxfordTurnsOne ,TreySongz ,True
34,1706691391608593834,BevYsc6DB2q,231,5,2018-02-03 15:58:09,Saturday,FEB 9-10 | Save the date ✔️ This babe👆🏼will be joining us next weekend to celebrate #OxfordTurnsOne at @pendrysandiego🎈with @ericdlux &amp; @djfive @saintclairmusic  Sign up for our guest list: TheOxfordSD.com,False,,diz_dez msnichols86 edithproy shvedig anthony_afonsoo omiezus brmartins bednightstories colonelcopin kayliekay22 ,OxfordTurnsOne ,pendrysandiego🎈with ericdlux djfive saintclairmusic Sign ,True
35,1706157137229375810,BetfOBvjelC,130,0,2018-02-02 22:16:41,Friday,#FlashbackFriday to when @PostMalone partied with us at Oxford Social Club! #OxfordTurnsOne,False,,sillykrilly iamjroc agentbaz ryanlabbe smontess redryderrr fabiofelipe31 slave2stylez mas.porfavor michaeljunior__ ,FlashbackFriday OxfordTurnsOne ,PostMalone ,False
36,1705467602325566713,BerCb-UjXT5,98,1,2018-02-01 23:27:10,Thursday,We’re kicking off our 1st Birthday Party 🎉 next weekend starting with @ericdlux on Friday (2/09) and @djfive on Saturday (2/10). Click the link in our bio for guest list and VIP Reservations!,True,800.0,anthony_afonsoo smontess yasemanp tatianna_almaz shawnkstyles pascalekourie oh_hexxx_yeeah bradyspear djlito619_ dahaitianprince ,,ericdlux djfive ,True
37,1705364131656044047,Beqq6RwDQ4P,156,2,2018-02-01 20:01:08,Thursday,En route to a wild weekend at Oxford Social Club. It all kicks off TONIGHT! THU: @deejayal FRI: @djmrbest SAT: @devinlucien,False,,drmartyyy ancheeese miguel_t_diaz joannafravel davidkalisz justdealicious lastcoast_ lisa.remillard louisloother goofychampion ,,deejayal djmrbest devinlucien ,True
38,1701216791772243450,Beb76ifg6X6,141,3,2018-01-27 02:41:06,Saturday,Join us tonight for champagne &amp; chandeliers with sounds by @DJERock! Click the link in our bio for guest list consideration.,False,,mcneelydc smmurtha jvictoria04 v_rodd money_aerial_media chrisdolcesd iamjroc shawnkstyles glossyfotos rr_realestate_team ,,DJERock! ,True
39,1700436155529262924,BeZKayVjXdM,219,7,2018-01-26 00:50:07,Friday,Grab your gals  and let’s kick off the weekend with @DJShadowman at Oxford Social Club. Click the link in our bio for guest list consideration.,False,,tbagging rnolasco47 sd247 lets_do_brunch_ _sweet.dulce.soraya_ d.cousar jennaspittler shanniedara widdersworld bill_fn_jones ,,and DJShadowman ,True
40,1698956384089818818,BeT59RyjkbC,143,3,2018-01-23 23:50:05,Tuesday,Weekend Lineup at Oxford Social Club: THU: @djshadowman FRI: @djerock SAT: @djcobra  Click the link in our bio for guest list consideration.,False,,flablucchesi mar.sol.love caseyfeldser jonathanjttownsend jvictoria04 natg_24 33jazzygirl mike__agg djlito619_ blessmyeatingheart ,,djshadowman djerock djcobra Click ,True
41,1695194090708949332,BeGigtCDFlU,639,29,2018-01-18 19:15:04,Thursday,When life gives you lemons  add tequila! Meet us under #pendrysandiego TONIGHT for sounds by @CraigSmoove at Oxford Social Club!  Click the link in our bio for guest list consideration.,False,,kings10town thaddeusadventurous spincovictoria 4evrmysonangelo gturtle sam_kleiman _ifyouseekay__ ssgoldtravel beautytherapysd jenfalcione ,pendrysandiego ,add CraigSmoove Click ,True
42,1694589012704934995,BeEY7qOjrxT,213,1,2018-01-17 23:12:54,Wednesday,We can't promise it will all be good clean fun. #OxfordNights kicks off this weekend with @craig_smoove.,False,,joannafravel young_arias gingin_mermaid miketoddsmith kironc braids_and_beards iqgraphics mar.sol.love nikongraham doublebaz ,OxfordNights ,craig_smoove. ,True
43,1689228327925860657,BdxWDbejEkx,120,4,2018-01-10 13:42:10,Wednesday,This Friday  January 12 we welcome @6lack to Oxford Social Club for a special live performance! Click the link in our bio for guest list.,False,,shvedig ulzg flightdj patrickfranka_art sillykrilly oh_hexxx_yeeah rideplaytv athena_elle1 detikyoga emily_salmon_lv ,,January 6lack ,True
44,1687049327178794248,Bdpmmy5DcUI,101,3,2018-01-07 13:33:11,Sunday,We’re excited to welcome @ApexSocialClub &amp; @CamdenCocktailLounge to @Palms Casino Resort Las Vegas! #camdencocktails #theviewhaschanged,True,876.0,brittanyvallin djsd_ rideplaytv scottman6169 noacaronedoe constancemtm ilovenyc41 shvedig johannapartida louisloother ,camdencocktails theviewhaschanged ,ApexSocialClub CamdenCocktailLounge Palms ,True
45,1685046237839973362,BdifKAkj1vy,134,1,2018-01-04 19:13:06,Thursday,Grab your girls  and let's kick off the weekend TONIGHT at Oxford Social Club!,False,,anyaaadoll don_de_anda candido8637 sillykrilly nehalajaan awardboominthepromoter _sweet.dulce.soraya_ diamante_wildside hlockmoney chrisdolcesd ,,and ,True
46,1682485481097268402,BdZY6GAjgyy,365,6,2018-01-01 06:25:20,Monday,Wishing you all the happiest New Year’s Eve! See you next year ♥️ - The ladies of @theoxfordsd,False,,greg.rambo1 mas.porfavor xokarensita darasteinrichter jetpack70 crewvent spanossucks isaac_israel_619 jkelderman prince_styler ,,theoxfordsd ,True
47,1682031363778008892,BdXxp0TDdc8,88,0,2017-12-31 15:23:05,Sunday,Happy New Year’s Eve!,False,,shawnkstyles miketoddsmith ulzg drinkmagicbullet cocktailwaitresses stevebosslife shvedig goldensolisairbrushtanning settielove ms.lizacevedo ,,,False
48,1681549185441036978,BdWEBMuj3qy,158,1,2017-12-30 23:25:05,Saturday,She was trouble  chaos really. But her smile  her smile dared me to fall in love with her. - Atticus . . . Join us tonight at Oxford Social Club with @DJMrBest and visit our website for guest list consideration TheOxfordSD.com,False,,ballenger_maria iamjroc rob_scandal brittanyvallin rubep_photography rr_realestate_team fl.personal.trainer.stbarth ancheeese robertc194 raulmeza83 ,,chaos her DJMrBest ,True
49,1681350379910727678,BdVW0MpjAf-,142,2,2017-12-30 16:50:05,Saturday,Experience New Year's Eve at Oxford Social Club featuring sounds by @DJCobra and a special performance by the Stoli Elit Ballerinas.  For tickets &amp; VIP Reservations  click the link in our bio.,False,,randy_mendez1 arleneibarra mjaydonk _sweet.dulce.soraya_ libbeylazarus cannababekatie mcmichel92 goldensolisairbrushtanning dave_rukus sarah_renee94 ,,DJCobra For click ,True
50,1679176048170656918,BdNobgajmSW,148,3,2017-12-27 16:50:05,Wednesday,If looks could kill  darling... The party returns to Oxford Social Club tomorrow night with @djkaossd in the house!  Click the link in our bio for guest list consideration.,False,,rubep_photography vanessabeard madeinam_erika money_aerial_media kaylynsenna oh_hexxx_yeeah brandond_lv drmartyyy stevebosslife sineadalice ,,darling... djkaossd Click ,True
51,1678697971745432241,BdL7ulDDiKx,104,0,2017-12-27 01:00:14,Wednesday,You can never be overdressed or overeducated. - Oscar Wilde  We re-open Thursday for New Year's Eve weekend at Oxford Social Club. Click the link in our bio for more information and NYE Reservations! #PendryNYE,False,,awardboominthepromoter nickviciouss codyblake_sandiego nattcity goldensolisairbrushtanning jcontrer1986 withlovedesirie kvng_jay0421 joshlanglv djque ,PendryNYE ,We ,False
52,1676339866533387494,BdDjjobjFzm,108,2,2017-12-23 18:55:06,Saturday,We're excited to welcome back the classically trained Stoli Ballerinas to Oxford Social Club on New Year's Eve!  Don't drop the ball  and book your ticket or VIP Reservation online by clicking the link in our bio.,False,,austinrott frannnnygirl cinemazay mamandmardj christinamisleh hlockmoney cocktailwaitresses kvng_jay0421 its_zef veggiepizzaqueen ,,Don't and ,True
53,1675581362684131181,BdA3F8rDXdt,129,8,2017-12-22 17:48:05,Friday,We will be CLOSED for the holiday weekend. The party returns to Oxford Social Club on Decemeber 28th for NYE Weekend! Until then  #StaySophisticated San Diego.,False,,tatianna_almaz _bribrixoxoxo_ jasononsax daniel_guang hellaclassic c.h.r.i.s.t.yy cinemazay bpip115 samantha_ssmithh crohncannabis ,StaySophisticated ,,True
54,1670635265830210384,BcvSexBDMtQ,260,9,2017-12-15 22:01:04,Friday,Join us tonight for plenty of champagne and sounds by @DJMikeAttack!,False,,fitandfierce1 mujermaravilla27 sineadalice smontess bridgetphl2las raulmeza83 mrdh87 ayoomiggs nicholascrates sdprideca ,,DJMikeAttack! ,True
55,1664865750538384159,BcaypRLjfMf,105,1,2017-12-07 22:58:05,Thursday,Perhaps we're all ready to kick off the weekend!? Join us tonight with sounds by @cheyennegiles #OxfordNights,False,,michaeljunior__ nicotuxedo iamjroc chrisdolcesd josharevalo_ psjazzmin_ withlovedesirie mamaratonka.pl djque jcontrer1986 ,OxfordNights ,cheyennegiles ,True
56,1661199589045016920,BcNxDmODZlY,128,1,2017-12-02 21:34:04,Saturday,We 💙 Saturday Nights at Oxford! Join us tonight with @TheDijital. Click the link in our bio for guest list and VIP Reservations.,False,,djsd_ anthony_afonsoo jvictoria04 arleneibarra money_aerial_media e___888 modont at__thisguy _sweet.dulce.soraya_ djque ,,TheDijital. ,True
57,1659761618416678201,BcIqGXtjbU5,248,3,2017-11-30 21:57:05,Thursday,Everything sparkles under the chandelier! Meet us tonight at Oxford Social Club with sounds by @DJDecon. Click the link in our bio for guest list consideration.,False,,arkin619 salty_wolf chrisegura86 ljacq8 ell_jefe1 djdmiles lily_johnson linz0817 sirpearce colonelcopin ,,DJDecon. ,True
