,ID,SHORTCODE,LIKES,NUM_COMMENTS,DATE,WEEKDAY,CAPTION,IS_VIDEO,VIDEO_VIEW_COUNT,USERS_LIKED,TAGS,MENTIONS,HAS_COMMENTS
58,1655269011405833093,Bb4smVYjoOF,165,1,2017-11-24 17:11:04,Friday,Join us TONIGHT for our #BlackFriday specials at Oxford Social Club. Book a VIP Table and receive your first bottle for only $100 and $5 select cocktails until midnight.  Click the link in our bio for guest list.,False,,coach019 sabrina.1lene seancharsley cel_nuncio money_aerial_media jbladow nickviciouss cosmeticindustrypro ramone_russell annaleyendekker ,BlackFriday ,Click ,True
59,1651149863998223015,BbqEA2ajHKn,211,4,2017-11-19 00:47:03,Sunday,Never a dull moment once you arrive at Oxford Social Club. Join us tonight featuring sounds by @DJBobbyFrench.  For Guest List Consideration  click the link in our bio!,False,,tinacama smmurtha itz._.dez marcoag7 realtortylerjones 3rik_navarro sarah_renee94 teresatripp mar.sol.love jillianberres ,,DJBobbyFrench. For click ,True
60,1648975032297147889,BbiVg4jj03x,226,4,2017-11-16 00:46:03,Thursday,Kick off the weekend in style at Oxford Social Club. THU: @DJKaosSD FRI: @DJerock SAT: @DJBobbyFrench  For Guest List Consideration  click the link in our bio!,False,,stevelivinfit karinnashley elizabethhcb arkin619 shopoverload madeinam_erika addypadilla salty_wolf fitandfierce1 ,,DJKaosSD DJerock DJBobbyFrench For click ,True
61,1645336484071154766,BbVaNCdDSRO,144,5,2017-11-11 00:16:55,Saturday,TGIF!! Join us tonight under the chandelier and let’s cheers to the weekend with sounds by @DJSpryte.,False,,karriegurl lextovar alishier1 raymiem tokenmcsmokes619 monzerack fvwnzho jonathanjttownsend djkyleflesch kalynnilene ,,DJSpryte. ,True
62,1639452781277182908,BbAgZ5ODXu8,124,3,2017-11-02 21:27:03,Thursday,We’re back at it tonight with @deejayal in the house at Oxford Social Club!  Click the link in our bio for guest list consideration. #OxfordNights,False,,jerryapotter thejennwheezy michaeljunior__ ruccababy louisloother prince_chunk will_delosreyes kevmo25 djschoenyofficial fer.canto.11 ,OxfordNights ,deejayal Click ,True
63,1637187219507384965,Ba4dRoZjBKF,125,1,2017-10-30 18:27:25,Monday,The party continues TOMORROW night with our #CostumeContest at Oxford Social Club.  Dress up for a chance to WIN up to $10 000 in cash and prizes. Click the link in our bio for guest list &amp; VIP Reservations.,True,1536.0,djaylasimone fvwnzho rideplaytv tokenmcsmokes619 j_dubz89 kaylynsenna djschoenyofficial reza_raccoon king_gabriella joebrooksforever ,CostumeContest ,Dress ,True
64,1630100680428342114,BafR-6lDcti,174,0,2017-10-20 23:46:05,Friday,1️⃣Party. 3️⃣ Venues. 1️⃣Ticket We invite you to experience the #HalloweenBall at Oxford Social Club  @LionfishSD  and @PoolHouseSD featuring special guests @MyFabolousLife &amp; @Bassjackers!  Your ticket gets you access into our multi-level party all night long with hosted cocktail hour including tray passed appetizers from 8-9PM. ✨Click the link in our bio for tickets &amp; VIP Reservations.,False,,eeelex.noble pattyccaakkee naj.naj2015 msdianasimpson ramon_urenaa scott_wellinger purple_lamborghini_90 lily_johnson djones_213619 lemonanne ,HalloweenBall ,@LionfishSD and PoolHouseSD MyFabolousLife Bassjackers! Your ,False
65,1629392017467551838,Bacw2gxArBe,96,2,2017-10-20 00:18:06,Friday,Raise your glass and let's cheers to the weekend at Oxford Social Club! Sounds by @DjKaos.  Click the link in our bio for guest list and VIP Reservations.,False,,louisloother alyssamopia tinacama antonellacooper slave2stylez kvng_jay0421 champagneallyear ryanlabbe samaccounting djque ,,DjKaos. Click ,True
66,1624965841277727883,BaNCdK9gLSL,138,1,2017-10-13 21:44:05,Friday,Friday the 13th never looked better. Join us tonight at Oxford Social Club with @DJNeva!  Click the link in our bio for guest list consideration.,False,,fotobudz andrewdue brandond_lv rideplaytv fvwnzho msnichols86 josharevalo_ e___888 deejaylomo gil161 ,,DJNeva! Click ,True
67,1624210368442350965,BaKWrmDgz11,181,5,2017-10-12 20:43:05,Thursday,Meet us under the chandelier and let's kick off the weekend tonight with Deejay AL!,False,,jmpetro georgettedr lewisphares philipagl drinkmagicbullet lexbogan valerie_victoria nunya_bizz_nasss theglobopreneur adamhahn ,,,True
68,1619972662874935924,BZ7TI3MgRJ0,227,6,2017-10-07 00:23:31,Saturday,Celebrate the night at Oxford Social Club with sounds by @djmrbest! #OxfordNights  For guest list and VIP Reservations: TheOxfordSD.com,False,,iannsolus steffaniegarciaa nicolextayl0r kimbellabella jmoaddab jenmen619 staytrue4real_ jennaspittler julzvelez ruccababy ,OxfordNights ,djmrbest! For ,True
69,1618633177331557107,BZ2ikyEgmLz,95,1,2017-10-05 04:02:12,Thursday,@djdecon kicks off the weekend with us tomorrow at #OxfordSocialClub!,False,,dveeezy_ its_zef cvaldez_25 fromri_to_sc slave2stylez ime_perez johannapartida sean.coughlin kvng_jay0421 djque ,OxfordSocialClub ,djdecon ,True
70,1614812464048901041,BZo92Figgux,164,6,2017-09-29 21:31:08,Friday,We're all smiles on #Friday! Join us tonight with @djmikeattack at Oxford Social Club. . Join us for another weekend at @TheOxfordSD. Click the link in our bio for guest list consideration.,False,,msnichols86 __samantha_s dj.dlion djmikeattack adamhahn djpetealexander lexie___f hugo_justice tommykennard ericaalexis ,Friday ,djmikeattack TheOxfordSD. ,True
71,1613499227323838358,BZkTP-iAS-W,248,5,2017-09-28 02:01:58,Thursday,It all kicks off tomorrow night at Oxford Social Club with @djschoenyofficial! Click the link in our bio for guest list consideration or VIP reservations✨🍾,False,,nicolextayl0r thefuerstlady nickkbarb lovelymisstyne somethinglovelyweddings millycroz robertc194 dennisjacobsmusic theglobopreneur tiffany__short ,,djschoenyofficial! ,True
72,1610427059841045429,BZZYuDmgJO1,97,1,2017-09-23 20:18:07,Saturday,#Chamapagne is always the answer! Party the night away at Oxford Social Club tonight with sounds by @DJCobra.  For guest list consideration  click the link in our bio.,False,,alan_alire djque dieselerik louisloother cocob_music roberto_wallace18 jessicajohnson521 rubep_photography jpereira90 greystonesteak ,Chamapagne ,DJCobra. For click ,True
73,1605429605689232426,BZHobhvAIwq,122,1,2017-09-16 22:49:04,Saturday,Saturday Night Fever.,False,,valerie_victoria alicekulidjian kvng_jay0421 johannapartida v_rodd nikprboutique agentbaz saintclairmusic jbladow elizabethrabena ,,,True
74,1603879923188167661,BZCIErcAvPt,84,0,2017-09-14 19:30:07,Thursday,Meet us under the #Chandelier tonight with @djdecon at Oxford Social Club! For guest list consideration  click the link in our bio!,False,,raymiem crazy_nazliquor gbaby_619 bri_carr_ its_zef _ause_ tspropertiessd imoliviarae smurniou djque ,Chandelier ,djdecon click ,False
75,1602521947089091258,BY9TThpAzq6,151,4,2017-09-12 22:32:04,Tuesday,We know looks aren’t everything  but we have them just in case. #OxfordSocialClub,False,,cindytong22 blushofadrenaline scott_wellinger mike__agg evelyn.prza teresatripp constancemtm anyaaadoll sarah_renee94 anthonydamico3 ,OxfordSocialClub ,but ,True
76,1599487419374291268,BYyhVVegslE,240,4,2017-09-08 18:03:00,Friday,#Fridays feels from Oxford Social Club💋 . Join us tonight with @djneva🙌🏻 For guest list consideration click the link in our bio!,False,,rickyrrrr22 msachtungbaby julian.riosbravo renaiholidai samantha_ssmithh tiffanyyrxo zunu79 roadtrippingcat mulkylives ,Fridays ,djneva🙌🏻 ,True
77,1598379946655493687,BYulhfIgi43,241,0,2017-09-07 05:22:39,Thursday,@DJKaosSD kicks off the weekend with us at Oxford Social Club!  For guest list consideration click the link in our bio!,False,,mischievousmark chernandez6983 scott_wellinger dewcawteesd taffymmc caffecalabria shanniedara maria.antonia.stavrou coach019 lisa.ry ,,DJKaosSD For ,False
78,1596688006364830742,BYok0g8gJwW,104,2,2017-09-04 21:21:04,Monday,When Monday feels like Sunday.,False,,msnichols86 msachtungbaby crazy_nazliquor fabiofelipe31 mike_sandiego erick_hernandez415 djque ivansharris iameliels thecutbystevie ,,,True
79,1595462271369361398,BYkOHuRgjf2,153,3,2017-09-03 04:45:45,Sunday,@poolhousesd x Veuve Clicquot . Join us on Sunday as we continue the holiday weekend with plenty of sunshine and #veuveclicquot all day long at The Pool House at #PendrySanDiego!,False,,vanessabeard colonelcopin money_aerial_media kaylalala12 raymiem joannafravel dj.dlion mischievousmark stacienishigarcia taffymmc ,veuveclicquot PendrySanDiego ,poolhousesd ,True
80,1595327672396007786,BYjvhDNg8lq,169,1,2017-09-03 00:18:20,Sunday,Saturday Night. Let's see what trouble we can get into 😏#oxfordnights  Guestlist Link in Bio,False,,miilliiev kaliiifornia619 annaleyendekker rajrsaval smmurtha _dniice_ _joshuaa will_delosreyes imoliviarae keithmumbles ,,Guestlist ,True
81,1594322244602165826,BYgK6JnA_pC,223,4,2017-09-01 15:00:43,Friday,It's all in the detail✨,False,,notem17 tonyruiz___ elcoyoterojo sandiego_sean_downtownsd luigi.sd sh8k djshadowman rajrsaval anthony_afonsoo lifted666 ,,,True
82,1593665195639648382,BYd1g1FATB-,124,0,2017-08-31 17:15:17,Thursday,Swinging into #LaborDayWeekend!  Join us tonight for our holiday weekend kick-off party with sounds by @CraigSmoove! #OxfordNights #GaslampQuarter #OxfordSocialClub,False,,sabrina.1lene pritzmcpritzface mimicuevas gabematix c.h.r.i.s.t.yy bobskibinski candido8637 jasononsax djque nathanb123 ,LaborDayWeekend OxfordNights GaslampQuarter OxfordSocialClub ,Join CraigSmoove! ,False
83,1589409044672579170,BYOtxrmgIZi,180,2,2017-08-25 20:19:04,Friday,Walking into the weekend like...,False,,chantellepolitron sassystiletto nicolextayl0r kyliekalember pendryhotels colonelcopin jwerdean caseyfeldser johannapartida ,,,True
84,1588647043142887062,BYMAhGYAaaW,106,1,2017-08-24 19:05:07,Thursday,We've got a lot on our hands tonight🍾 #oxfordnights THU: @DJSchoenyOfficial FRI: @Wellman SAT: @Stonerokk  For guest list consideraton or VIP Reservations  click the link in our bio!,False,,fvwnzho leihollis_homes ulzg nena_oj619 tokenmcsmokes619 michaelbullara djque sm.domingo lordwallington _beccalewis ,oxfordnights ,DJSchoenyOfficial Wellman Stonerokk For click ,True
85,1588031870464158389,BYJ0pKLA-q1,193,4,2017-08-23 22:42:52,Wednesday,50 Shades of #Disco ✨,False,,ginger_and_jameson seancharsley v_rodd hpfit_14 instashaneyy ime_perez keiferwong ovumclothing annaleyendekker modont ,Disco ,,True
86,1585012072280929307,BX_GBT9ArQb,215,12,2017-08-19 18:43:04,Saturday,A little party never hurt anybody. Join us TONIGHT with @DjSpider! For guest list consideration and VIP table reservations  click the link in our bio!,False,,devinedevaughn seankealey _nich_13 napzzmusic oxygin_ instashaneyy pendryhotels garry401 eduardobiora wjtorrez ,,DjSpider! click ,True
87,1582963064768299368,BX30IVAFAFo,310,2,2017-08-16 22:52:04,Wednesday,We don't ask for much. #OxfordNights,False,,sid_nev madeinam_erika nightlife_connex kikomoki kaliiifornia619 thehappyinbetween jmoaddab mamaratonka.pl dj_commondream h20dmc ,OxfordNights ,,True
88,1581347929002709295,BXyE5AmgZEv,155,2,2017-08-14 17:23:04,Monday,Come #ReliveAnotherDecade with us TONIGHT at Oxford Social Club featuring throwback tunes by @TheOfficial2LiveCrew! Join our guest list by clicking the link in our bio.,False,,gabematix joannafravel ejnaumann116 vaness.ortega caseyfeldser anthony_afonsoo seancharsley _joshuaa fabiofelipe31 ,ReliveAnotherDecade ,TheOfficial2LiveCrew! ,True
89,1578481655037982946,BXn5LO9Anji,143,1,2017-08-10 18:28:18,Thursday,Getting ready for another hot week of #OxfordNights starting TONIGHT with @DJDecon.  Guest list link in bio.,False,,rajrsaval caseyfeldser jonathancrm7 valentin.istode dustinbrashear gabematix lrbrm _sweet.dulce.soraya_ suziday1015 djlito619_ ,OxfordNights ,DJDecon. Guest ,True
90,1573598379001399755,BXWi2NvgknL,387,8,2017-08-04 00:46:06,Friday,The summer is just heating up at @theoxfordsd ! Join us tonight for sounds by @DJShadowman 🔥  For guest list consideration click the link in our bio.,False,,k279k thehappybadass ibro.shkreta2017 emma__glory_ andylatu52 itsdjnemo kikomoki ajiteshbanerjee awardboominthepromoter lacerdaclaudiomar ,,theoxfordsd DJShadowman For ,True
91,1572720073540461631,BXTbJMCgWQ_,150,0,2017-08-02 19:41:04,Wednesday,Wash away your sins &amp; prepare to party with us this weekend! THU:@DJShadownman  FRI: @DJDynamiq SAT: @DJCobra  For guest list consideration  click the link in our bio!,False,,ginger_and_jameson piscorotisserie sealove_pr bella_dlc philipagl derekfromvegas imoliviarae kvng_jay0421 _ryanhibbert_ cameron.hodges.986 ,,FRI: DJDynamiq DJCobra For click ,False
92,1571197550592049500,BXOA9kDAMFc,137,2,2017-07-31 17:16:05,Monday,Wake up and get ready for another VERY exciting week ahead 🙌 #oxfordnights  Guestlist Link in Bio,False,,pencilboxphoto jeffdibs leahcamilleford bendy_bree spirityogastudios ginger_and_jameson breskags gabematix fabiofelipe31 nick_andrews_4 ,oxfordnights ,Guestlist ,True
93,1569075756888423826,BXGehZrAv2S,230,2,2017-07-28 19:00:27,Friday,#FridayFeels when @WALE is at Oxford Social Club tonight!,False,,joey_m_p nena_oj619 tbagging h3ct0r243 rapidocleaningsd mrdh87 sdxplosion markwbuehler moment4life81 hjharris1 ,FridayFeels ,WALE ,True
94,1568282508196540901,BXDqKHQg3Hl,131,4,2017-07-27 16:44:25,Thursday,Heading into the weekend at #OxfordSocialClub! (Swipe for the full lineup featuring @wale on Friday  July 28✨),False,,shanniedara kcbruno hectorbass constancemtm christinaroa bryanbroo ruccababy anyaaadoll rubep_photography bliu85 ,OxfordSocialClub ,wale July ,True
95,1566241578031310546,BW8aGq7AObS,135,4,2017-07-24 21:09:27,Monday,Straight from Miami Swim Week  @Wale joins us this Friday  July 28th for a very special night at @TheOxfordSD. Click the link in our bio for guestlist consideration.,False,,claudia_piceno hanamontanabanana money_aerial_media tokenmcsmokes619 shanniedara keiferwong kingganthony breiona.j__ modernfit ,,@Wale July TheOxfordSD. ,True
96,1563257707442574563,BWxzpo4gZTj,238,6,2017-07-20 18:21:02,Thursday,Does being good looking count as a #Superpower? Either way  join us tonight at Oxford Social Club with @djdecon!,True,2740.0,tessagavia aley__cat nikkinewell calebbonilla derekfromvegas christinaroa lifted666 losangeles__nightlife ettymunster djmikeattack ,Superpower ,join djdecon! ,True
97,1562537986300644729,BWvQAUVgQ15,183,3,2017-07-19 18:31:04,Wednesday,Embrace your inner superhero  and join us tomorrow night at Oxford Social Club! *Please note: We will be closed Friday for a private VIP party  but will reopen Saturday Night!,False,,luigi.sd kristarkerr shanniedara imoliviarae djmikeattack partyonmobile_app joosh2169 astro_tattoo_shop cassandra_fox jbeautyprincess ,,and but ,True
98,1559729987676840967,BWlRij1AKQH,243,1,2017-07-15 21:32:05,Saturday,Pour one up for the home team. Join us after the @padres @sfgiants game &amp; party at our place. #oxfordnights,False,,tommills9147 smmurtha _thorpedo._ trash_poodle_and_chef_doodle agentbaz cvaldez_25 greatnesscharlie lawyerlexi patrickfranka_art rubep_photography ,oxfordnights ,padres sfgiants ,True
99,1558304621158497016,BWgNcv0AHr4,168,5,2017-07-13 22:20:08,Thursday,Dance like no one's watching tonight with @schoenypony! #oxfordnights  Guestlist Link in Bio,False,,itscrystalduh jessbonillas86 mariahsotoxx _joshuaa fernandawesling c.casinger dapperarthur taffymmc sparkster_ mikekellylv ,oxfordnights ,schoenypony! Guestlist ,True
100,1557831967506975427,BWeh-uzAErD,258,5,2017-07-13 06:41:03,Thursday,It doesn’t matter if the glass is half empty or half full  there’s always room for more! #OxfordNights  Guestlist Link in Bio,False,,fabiofelipe31 shannon_stoves luluonthe_beat jvictoria04 nick_andrews_4 meow_eats yazzi0990 plsar mttmndz bollweezy ,OxfordNights ,there’s Guestlist ,True
101,1554613269187259754,BWTGIgZA-1q,217,4,2017-07-08 20:06:05,Saturday,Saturdays are for the girls! The weekend continues TONIGHT with @DJCobra at #OxfordSocialClub! Click the link in our bio for guestlist consideration.,False,,djsavee djkrispy619 ricardo0902 hwbphotos andreaperspicace mas.porfavor money_aerial_media djmikeattack danielmihaiofficial wakanwolf ,OxfordSocialClub ,DJCobra ,True
102,1553891626592528031,BWQiDOWgGaf,114,3,2017-07-07 20:12:18,Friday,Tonight the talented and beautiful @saintclairmusic makes her way back to Oxford Social Club! Click the link in our bio for guest list consideration!,True,1643.0,rideplaytv evaforevaaaa ripdel zion.photostudio haterproofcohen djjstylez theglobopreneur djque its_zef ,,saintclairmusic ,True
103,1553207515611689599,BWOGgGWgHJ_,170,2,2017-07-06 21:33:06,Thursday,We're getting back in the swing of things tonight Oxford Social Club with @Craig_Smoove!,False,,colonelcopin djrickgee chantellepolitron k.g._gatsby taffymmc therealhanshodvil c.casinger craig_smoove theglobopreneur sineadalice ,,Craig_Smoove! ,True
104,1551640949199745675,BWIiTjsADKL,200,3,2017-07-04 17:40:36,Tuesday,Last night  @treysongz kicked off the holiday with us! In case you missed it  tune into our  LIVE story!,False,,treyology101 jase.andrewl gabrielparent mamaa_miaa1 ecmarrs shane7out luigi.sd amberr39 lord.zxo lrivas1188 ,,@treysongz tune LIVE ,True
105,1551592870891482182,BWIXX7Rg-xG,130,1,2017-07-04 16:05:05,Tuesday,Happy 4th of July from us 🇺🇸! Hope you're enjoying the day with friends and family. We'll be back in action on Thursday night with Craig Smoove!,False,,tina_natasha21 richcz3 mttmndz jessbonillas86 miketoddsmith collsully the_carousing_barkeep reza_raccoon aveed therealhanshodvil ,,,True
106,1551097106977211495,BWGmpnJg0Rn,194,2,2017-07-03 23:40:05,Monday,We're OPEN tonight with a very special appearance by @TreySongz!,False,,shells_travels mikekellylv taffymmc alissa_brownnn slave2stylez gabrielparent theglobopreneur djmikeattack jvictoria04 anastasia_vervueren ,,TreySongz! ,True
107,1550384399785285720,BWEEmW2glhY,225,8,2017-07-03 00:04:04,Monday,@TreySongz | July 3 at Oxford Social Club. #BeSophisticated or don't.  Limited tables left  click the link in our bio to reserve!,False,,smontess colonelcopin vanessabeard ears3 mcneelydc drinkmagicbullet searchingforserotonin_ mariavictoria7 j_dubz89 _ms.daniela_ ,BeSophisticated ,TreySongz Limited click ,True
108,1543072230966289457,BVqGAS9g-Qx,120,1,2017-06-22 21:56:06,Thursday,Pour up &amp; wind down with us all weekend long starting tonight with Ayla Simone.,False,,momentuswoman searchingforserotonin_ its_zef ejnaumann116 rob_scandal cait_teixeira caseyfeldser devon.dubois tbagging djque ,,,True
109,1541639279300635803,BVlAMGugOyb,146,2,2017-06-20 22:29:04,Tuesday,Be So·phis·ti·cat·ed  or don't... Thursday: Ayla Simone Friday: @djspider Saturday: @djwellman,False,,enriquept2003 sonz.h lord_duarte jbladow brandond_lv nickkbarb bme745 mikababee619 caffecalabria jase.andrewl ,,or djspider djwellman ,True
110,1540151976820480172,BVfuBAWgBis,118,2,2017-06-18 21:14:04,Sunday,Passionate from miles away... #oxfordnights -------------------------------------------------- We're in recovery mode from last night.,False,,misssophiamarie alyssamopia aide.143 __roxxana djque mttmndz theeconradrios richcz3 michaelperezlv bme745 ,oxfordnights ,,True
111,1539362783022434888,BVc6kuWgkpI,98,1,2017-06-17 19:06:05,Saturday,Tonight will be ABSOLUT® chaos with Steve1der 🍾,False,,seany401 michaelperezlv msnichols86 nateisla louisloother bme745 djartistic scott_wellinger bri_carr_ tbagging ,,,True
112,1538035531299039355,BVYMyq3Aih7,160,1,2017-06-15 23:09:04,Thursday,Big dreams  good music and expensive taste. #oxfordnights  Meet us under the chandelier for @djdecon tonight!,False,,reza_raccoon therealhanshodvil dan_bolthouse ryancornelius1904 devinedevaughn zoesflower jesusjmendez cristian_mingle tbagging kaymarfitz ,oxfordnights ,good Meet djdecon ,True
113,1538028723801123223,BVYLPm4g2mX,109,9,2017-06-15 22:55:33,Thursday,[ Press Play ▶️] In case you missed it  last Friday was one for the books with @PostMalone in the house! #OxfordNights,True,914.0,colonelcopin its_zef your_daly_dose_ stevensoltero jbladow searchingforserotonin_ louisloother fergiedj thecutbystevie djque ,OxfordNights ,last PostMalone ,True
114,1537365120131304898,BVV0W5zgI3C,146,1,2017-06-15 00:57:05,Thursday,say when ... *silence*  Let our bartenders take care of you all weekend long. #oxfordnights  Thursday - Decon Friday - Dynamiq Saturday - Steve1der,False,,theshouthousesd shanniedara fabiofelipe31 adamhahn iamreysims will_delosreyes colonelcopin money_aerial_media david_liberato johannapartida ,oxfordnights ,Let Thursday ,True
115,1536497426234521568,BVSvES5Arfg,139,2,2017-06-13 20:13:08,Tuesday,Wash away your sins &amp; party with us again. #oxfordnights  Thursday: Decon Friday: @djdynamiq Saturday: Steve1der,False,,cocolamour roadtrippingcat rico1588_toscano lisa7marie bvnvnnie.ly constancemtm taffymmc _reneemichele pizzaandpumps envimarketing ,oxfordnights ,Thursday: djdynamiq ,True
116,1536061525918373197,BVRL9HFglVN,207,3,2017-06-13 05:47:04,Tuesday,Showing love to our favorite decades tonight! #IndustryNight at Oxford Social Club kicks off NOW.,False,,anthonydamico3 rnelopez gabrielparent thepracticalpriss reza_raccoon meccaeliquids kaylynsenna jo.hann.b alan.campos619 jbladow ,IndustryNight ,,True
