,ID,SHORTCODE,LIKES,NUM_COMMENTS,DATE,WEEKDAY,CAPTION,IS_VIDEO,VIDEO_VIEW_COUNT,USERS_LIKED,TAGS,MENTIONS,HAS_COMMENTS
117,1535682025854354339,BVP1qqHAEOj,183,1,2017-06-12 17:13:05,Monday,Never let go of what's important... Get RAD with us tonight for a very special #INDUSTRYNIGHT at Oxford Social Club!,False,,djsavee theeconradrios julianasilvablog haterproofcohen kurt_hasten lovethybrow fotobudz kwoffle foodwithfrances devon.dubois ,INDUSTRYNIGHT ,,True
118,1534999026062109802,BVNaXs_AKxq,176,4,2017-06-11 18:36:05,Sunday,&amp; today we recover till RAD kicks off! Come RELIVE ANOTHER DECADE with us tomorrow &amp; get RAD! #oxfordnights,False,,rico1588_toscano djshowtime ryannscotty sandtownmillworks tilenverhovsek antonysazerac lialuv marcoag7 stina899 claw12371 ,oxfordnights ,,True
119,1534356804308383467,BVLIWJXgTbr,156,3,2017-06-10 21:20:06,Saturday,It's game day ⚾ grab your girls &amp; meet us for another round of #oxfordnights,False,,packthecorkscrew jbladow joannafravel cycleom minnie_olo breskags a_social_feast dopplersocialapp bme745 clairemorales_ ,oxfordnights ,,True
120,1532871008590118076,BVF2g-Rgjy8,162,3,2017-06-08 20:08:05,Thursday,Catch us in our good light. See you under the chandelier tonight &amp; get back to the booze at the Official Industry Boxing After Party! #oxfordnights,False,,gabrielparent craig_smoove amberr39 sandiego_fitness money_aerial_media joannafravel _elevatedthoughts evolution_toronto jmoaddab constancemtm ,oxfordnights ,,True
121,1532823689912085469,BVFrwZUg2vd,130,0,2017-06-08 18:34:04,Thursday,Now here's a throw back: It’s Slinky; it’s Slinky. For fun it’s a wonderful toy. It’s fun for a girl and a boy.  Join us this upcoming Monday &amp; RELIVE ANOTHER DECADE! #oxfordnights,False,,pattyccaakkee getbig06 the_real_brittany_murphy fabiofelipe31 theglobopreneur _elevatedthoughts yazzi0990 antonysazerac djschoenyofficial its_zef ,oxfordnights ,Join ,False
122,1532317854332971131,BVD4vhOgWh7,141,0,2017-06-08 01:49:04,Thursday,Happy Meals in the Club ✓  R.A.D. is back this Monday! Guestlist link in Bio. #oxfordnights,False,,xoasho princessnahir delaneylewers elevated_unicorn sirpearce colonelcopin michelle_cervantes_1agent alicekulidjian rafa_h_1 pendryhotels ,oxfordnights ,R.A.D. ,False
123,1530765125139736679,BU-XsVegqhn,130,3,2017-06-05 22:24:04,Monday,Let the countdown begin! One week until R.A.D. is back!  Grab your crew &amp; RELIVE ANOTHER DECADE with us Monday  June 12th! #oxfordnights,False,,djones_213619 its_zef slave2stylez jbladow mialicious iannsolus sardonic.vixen mikekellylv imoliviarae mariopandamaglalang ,oxfordnights ,Grab June ,True
124,1530761299942810874,BU-W0q_AaT6,102,0,2017-06-05 22:16:28,Monday,From @JimmyKimmelLive to Oxford Social Club-- @PostMalone will be joining us this Friday  June 9th for a special LIVE performance!,True,1148.0,jbladow dopplersocialapp partynakedsd americanxarsenal yazzi0990 rob_scandal quegilesrealtor arleneibarra hectorbass arkin619 ,,JimmyKimmelLive PostMalone June ,False
125,1530646372473271136,BU98sQcAnNg,109,1,2017-06-05 18:28:08,Monday,Monday morning blues... Cheer up with our weekend lineup:  Thursday: @djkaossd Friday: @postmalone Saturday: @djmrbest Monday: R.A.D. with @scooterdj,False,,constancemtm jbladow tridentcoffee nattcity partynakedsd phillyniki crystalclearhomes marcus8060 fotobudz slave2stylez ,,Thursday: djkaossd postmalone djmrbest scooterdj ,True
126,1528514790941692396,BU2YBqcApHs,137,2,2017-06-02 19:53:04,Friday,Friday  our second favorite F word.,False,,gaslamp_bartending_school bme745 hannaraiiissa reza_raccoon electric.tiger.tattoo julzvelez colonelcopin joebrooksforever josharevalo_ ,,our ,True
127,1522179571976358842,BUf3kGAAcu6,182,2,2017-05-25 02:06:07,Thursday,Get ready for a weekend you might not remember with the people you'll never forget. Join us for #MDW  Thursday - Craig Smoove Friday - Mix Master Mike of The Beastie Boys Saturday - DJ Spryte,False,,colleendudash3 thearmyofhotness delaoinvegas taffymmc djkaossd markdasyoga arleneibarra lifted666 holaguava jojosd66 ,MDW ,Thursday ,True
128,1522089841158917973,BUfjKVqgg9V,201,0,2017-05-24 23:07:50,Wednesday,We're celebrating our first #MemorialDayWeekend at Oxford with a special performance by the one and only @mixmastermike on Friday  May 26! . Click the link in our bio for VIP reservations!,True,2665.0,er14lopez rob_scandal elansoreal marieannepaulson luisasalcedovasquez darrylsiruno kaizenkinection alanes3 astro_tattoo_shop ,MemorialDayWeekend ,mixmastermike May ,False
129,1520810680897248995,BUbAUG1gB7j,494,11,2017-05-23 04:46:22,Tuesday,Tonight  the industry plays at Oxford! #SleeplessinSanDiego #IndustryNight 📸:@itsmurrlo,False,,summittodo jdsolis _queen_smallie_ grooovy__v loraineallanh ghost004 lego_jedi xoxobritta richcz3 ccooze ,SleeplessinSanDiego IndustryNight ,the ,True
130,1520604666851784482,BUaReNTgHci,139,0,2017-05-22 21:57:03,Monday,When the cats away...,False,,kimcheepie bme745 alikitten luigi.sd karrinnakarina chantellepolitron 3rik_navarro ren_jensky kshea1010 gabrielparent ,,,False
131,1519738381444309477,BUXMgGJg-Hl,207,5,2017-05-21 17:15:54,Sunday,@PoolHouseSD Bound☀️🍾,False,,sjmanak adventureswiththegunns andreariverajones djvylo lianna_lam money_aerial_media tom.s.fitness desfronterizat3 sineadalice jennaspittler ,,PoolHouseSD ,True
132,1515768803512967450,BUJF7InAmEa,180,3,2017-05-16 05:49:03,Tuesday,Kiss responsibility goodbye &amp; say hello to our weekend lineup:  Thursday: Decon Friday: Mike Attak Saturday: Jesse Marco,False,,sandiego_fitness sofia_torri probrewcoffee 66audio rubep_photography shanniedara nomadic_adventure rob_scandal jessi_charm djspider ,,Thursday: ,True
133,1515042021025494166,BUGgrDrA7SW,133,3,2017-05-15 05:45:04,Monday,Can we rewind &amp; start the weekend over? #oxfordnights,False,,kaylynsenna m0ns cpartida jase.andrewl mrs.renteria2017 paige_flinn katelynmarie73 joannafravel antonysazerac _joshuaa ,oxfordnights ,,True
134,1512771051061372092,BT-cUGFAeS8,178,7,2017-05-12 02:33:03,Friday,Walking into the weekend like.. . . See you tonight for #OxfordNights with @DJKaossd!,False,,rosa.jazz.jess minalounge staceymartin_ fotobudz stina899 yoli_jim utterbonsense salinabastos clairemorales_ reza_raccoon ,OxfordNights ,DJKaossd! ,True
135,1511744241561402876,BT6y2DNgn38,258,3,2017-05-10 16:32:58,Wednesday,Dressing well is a form of good manners - TOM FORD . . . #oxfordnights #luxurylifestyle #pendryhotels #sandiego #nightlife #ladiesofoxford via @valerie_victoria,False,,rubep_photography elen.dali jesse_j_ibarra dickey555 samanthaelii valerie_victoria westcoastcarbrokers teekandtucker ashleyduchene chleothebengal ,oxfordnights luxurylifestyle pendryhotels sandiego nightlife ladiesofoxford ,valerie_victoria ,True
136,1510419561248339641,BT2FpaiAja5,213,2,2017-05-08 20:41:04,Monday,Feel the spark with us this weekend. Party with us:  Thursday: KAOS Friday: @djspider Saturday: Jason Smith  #oxfordnights,False,,annu_lacriss imoliviarae minnie_olo alicekulidjian dveeezy_ jvanderschel jazzdiscover eatwithtinad sunshen ,oxfordnights ,Thursday: djspider ,True
137,1505222314688763445,BTjn7hfA9Y1,157,1,2017-05-01 16:35:04,Monday,🎶I’m so happy ’cause today I found my friends  they’re in my head #KurtCobain  Come get RAD with us tonight &amp; RELIVE ANOTHER DECADE. #BeRADorDont,False,,ricosaysrelax muratnldi dickey555 breskags usametal76 mwysong iamjroc 365milerun seancharsley losangeles__nightlife ,KurtCobain BeRADorDont ,they’re Come ,True
138,1504762289599837530,BTh_VRvAHVa,232,8,2017-05-01 01:21:05,Monday,Almost time to play... and misbehave. See you tomorrow for RAD! #BeRadorDont,False,,cl3nz thejennwheezy samii_chriswel katelynmarie73 karinavianney losangeles__nightlife rideplaytv jitsandbarbells djkyleflesch alexfarrarii ,BeRadorDont ,,True
139,1504444128371496764,BTg2_bAAVc8,111,1,2017-04-30 14:48:57,Sunday,It's always a good night when @djspider is in the house🙌🏼 Now get some rest  and join us back at Oxford TOMORROW night for Industry Night! #BeRADorDONT,False,,frannnnygirl sexymenonlyhere ericaalexis msjia_xoxo linzaloo raaft_shakir kr_teamnolimits delachapelle cocktailwaitresses esims206 ,BeRADorDONT ,djspider and ,True
140,1504035999154559869,BTfaMXDAdt9,186,0,2017-04-30 01:18:04,Sunday,Dress me up &amp; take me out #oxfordnights,False,,luigi.sd dickey555 karpediem diegolunaaa joebrooksforever baly415 jbladow missmillean christa_mendez3 rob_scandal ,oxfordnights ,,False
141,1503121007458704975,BTcKJeoAN5P,138,4,2017-04-28 19:00:09,Friday,🎵 I'm startin' with the man in the mirror. - #MichaelJackson. Come RELIVE . ANOTHER . DECADE with us this Monday  May 1 for another edition of RAD. #BeRadOrDont,False,,jbladow lrivas1188 ricosaysrelax annaleyendekker ryanlabbe azadehhawkins jenmen619 money_aerial_media arleneibarra iamjroc ,MichaelJackson BeRadOrDont ,May ,True
142,1501858222708065454,BTXrBirg4Su,156,6,2017-04-27 01:11:13,Thursday,Our weekend starts tomorrow. Let's see what trouble we can get into #oxfordnights,False,,jesusjmendez craig_smoove lordwallington djspider annu_lacriss editaagc djshowtime smontess bondjustinbond_ djtayjames ,oxfordnights ,,True
143,1500255090546730410,BTR-g5ggmWq,184,16,2017-04-24 20:06:05,Monday,[INDUSTRY NIGHT: MAY 1] . . We invite you to “Relive Another Decade” with us at @theOxfordSD next Monday  May 1. Show us your best old school photos for a chance to WIN a VIP Experience at Oxford San Diego! ••••••••• Step 1: Post a throwback photo of yourself on Instagram or Instagram story Step 2:  Tag @TheOxfordSD  #️⃣BeRADorDONT Step 3: Make sure your account is PUBLIC Step 4: We’ll announce a WINNER on May 1.,True,1546.0,3rik_navarro lordwallington iamjroc alikitten thetonysystem modont vindesyrah alyssamopia lialuv louisloother ,,theOxfordSD May TheOxfordSD ,True
144,1498069997262572239,BTKNrmzgYrP,267,3,2017-04-21 19:44:41,Friday,Tune into our INSTAGRAM  TAKEOVER with the talented @saintclairmusic  and catch her tonight at Oxford Social Club! . . . #oxfordnights #saintclair #sandiego #nightlife #instagramtakeover #pendryhotels #gaslampdistrict,False,,addictedtoalexis brainsnbeauty35 _marbsss_ ricardo0902 completecatalyst lulunolemon rambogirly lexnightclub_guestlist frannnnygirl shanniedara ,oxfordnights saintclair sandiego nightlife instagramtakeover pendryhotels gaslampdistrict ,TAKEOVER saintclairmusic and ,True
145,1497224694598932489,BTHNe1WgxgJ,124,3,2017-04-20 15:45:13,Thursday,Get your disco nap in before the weekend✨ 4.20: @murphikennedy  4.21: @saintclairmusic  4.22: @thedijital  Click the link in our bio to get on the guest list!,False,,d.yescass_ rob_scandal asifmunawar6 taylorg.reynolds its_zef jeroenroffel kaymarfitz money_aerial_media melipeters photomementos ,,murphikennedy 4.21: saintclairmusic 4.22: thedijital Click ,True
146,1492202859570233525,BS1XphBgYC1,325,9,2017-04-13 17:27:44,Thursday,Get a head start on the weekend with @djdecon at #OxfordSocialClub TONIGHT! . . Click on the link in our bio to get on the guest list!,False,,heinimarja djj.ones arieslachey harrystar567 thebasketoflife getfitstudio_va travpiper claw12371 sweetdiygs mattdewski ,OxfordSocialClub ,djdecon ,True
147,1483012753907018723,BSUuD4KAGvj,247,3,2017-04-01 01:08:38,Saturday,Wake up it's the weekend! #oxfordnights,False,,lostadults tanmysoul mark_olanday sgbosley zoes_table organicpressjuices nicole.shakti bunnymasterxo electric_obsidian carlbishopphotography ,oxfordnights ,,True
148,1482888598557776656,BSUR1Leg1sQ,272,21,2017-03-31 21:01:58,Friday,🎶 Baby  tell me that you've still got the flame for me &amp; we can let it burn - @tinashenow  #TINASHE will be partying with us Friday  April 7th! #oxfordnights,False,,partynakedsd americanxarsenal haleyykennedyy sirpearce clairemorales_ tinasheslaysss leahcamilleford kyliekalember money_aerial_media ,TINASHE oxfordnights ,tell tinashenow April ,True
149,1482294166166916235,BSSKrDLA0yL,237,0,2017-03-31 01:20:56,Friday,Bring on the night! #oxfordnights,False,,cait_teixeira jessicaecton projectbetterman jlabaudio valerie_victoria fl.personal.trainer.stbarth denisdasurfmenace juanmed01 bibibibih ,oxfordnights ,,False
150,1479918000961273528,BSJuZS4AL64,203,3,2017-03-27 18:39:55,Monday,Less Mondays | More Parties #oxfordnights  Thursday: @schoenypony  Friday: @delachapelle  Saturday: @grahamfunke  Ticket Link in Bio,False,,trymesandiego misslordy richcz3 nickkbarb marcus8060 msdianasimpson arichardson022 djbangarang qthescorpio traceygrooms23 ,oxfordnights ,Thursday: schoenypony Friday: delachapelle Saturday: grahamfunke Ticket ,True
151,1477931102978119597,BSCqoH7gxet,480,13,2017-03-25 00:52:18,Saturday,The only decision you need to make tonight is bottle or glass? #oxfordnights 📸 by @allicampbell2,False,,kingjuliana_2324 evolution_toronto pilarte55 aetoursbahamas subliminal_official e.t._alexander_clark nayarasescola ashleycramermcclintock inavx_app rawcoash ,oxfordnights ,allicampbell2 ,True
152,1476551732648614646,BR9w_pNAhr2,249,3,2017-03-23 03:11:44,Thursday,The weekend can't come soon enough! #oxfordnights,False,,nickkbarb _mandalzk martinawyss.co.uk bbqbossusa districtaip anthonyjames702 edite.felgueiras _firendice jeremyallanbrown muratnldi ,oxfordnights ,,True
153,1475158477126092077,BR40NG4gcUt,341,10,2017-03-21 05:03:35,Tuesday,GET RAD  or don't... #oxfordnights,False,,cinebokeh lvassell resortpass derekfromvegas shapeupcdm renee_kristin401 djjstylez airotciv_yksnimak barracudamoonjewelry ,oxfordnights ,or ,True
154,1474967070230851521,BR4IrxUgi_B,207,3,2017-03-20 22:43:18,Monday,♫ Come on  take a chance Get up and start the dance Let the D.J. shake you Let the music take you ♪  Join us tonight &amp; get on the FREE Guestlist: http://www.theoxfordsd.com/uv-guest-list/ #oxfordnights,False,,durty_mny dickey555 psyonix ramatperalta envimarketing _shanellephant tipsea_gypsyy micahscott1 jasonodogg gingielove ,oxfordnights ,take Join ,True
155,1473481748577966029,BRy29fvAtfN,177,0,2017-03-18 21:32:14,Saturday,Pour yourself a drink  put on some lipstick &amp; join us tonight! #oxfordnights,False,,jcortez_1 louisloother minnie_olo sneak_a_peak_at_keeks jonathanjttownsend iamaidinz ventikoko theorijynelle raquelraz elen.dali ,oxfordnights ,put ,False
156,1472053081930767608,BRtyHqPAJz4,260,1,2017-03-16 22:13:43,Thursday,🎼We could be heroes just for a day. - #DavidBowie  GET R•A•D this Monday &amp; RELIVE ANOTHER DECADE. #oxfordnights,False,,tylermugford natalie.champagne salinabastos minnie_olo antonellacooper ericusburropolis bobbydigital04 thecutbystevie kurt_hasten elcoyoterojo ,DavidBowie oxfordnights ,GET ,True
157,1469779591718712636,BRltMBegzU8,162,8,2017-03-13 18:56:42,Monday,RELIVE • ANOTHER • DECADE  Come party with us Monday  March 20th. #oxfordnights → Guestlist Link in Bio.,True,568.0,thejennwheezy doncele86 trymesandiego jonathanjttownsend jasononsax talitataiti thedijital djkyleflesch weatherman.la cinemazay ,oxfordnights ,Come March ,True
158,1466190548619678288,BRY9IkngtJQ,157,7,2017-03-08 20:05:55,Wednesday,Our first Industry night was just training! Get ready for our next Industry night Monday  March 20th &amp; prepare to RELIVE ANOTHER DECADE 🍾 RAD #oxfordnights,True,1263.0,rob_scandal m0ns djluckylou cali_o_burgers_ ricosaysrelax barracudamoonjewelry lexie___f jonathanjttownsend emilygaul miisterbear ,oxfordnights ,March ,True
159,1464841466290511141,BRUKY1ygh0l,203,2,2017-03-06 23:25:32,Monday,Blow a kiss &amp; say good bye to monotony. Party with us all weekend long: 3.9 - @Craig_Smoove 3.10 - @djdynamiq 3.11 - @djspryte #oxfordnights,False,,creative_souls_west_coast kaatnippp mikequadquad 3rik_navarro beckycharms elinringblom tenacioustianna gabriellelenae kaylynsenna ,oxfordnights ,Craig_Smoove djdynamiq djspryte ,True
160,1456045643020841445,BQ06cxBAzHl,235,9,2017-02-22 20:09:48,Wednesday,We're here to make memories (or forget them) #oxfordnights,True,1910.0,victoriakphotography oldjamesrunning c.u.07 loukemusic matthewmims therealmurderfitness ashleyrowen taneshataylor adamhahn ,oxfordnights ,,True
161,1452826715540845643,BQpejNMAnRL,264,7,2017-02-18 09:34:22,Saturday,There ain't a party like an LP drop party! @kiiara is here &amp; making this place home tonight! #oxfordnights,False,,janelle_lynnae mishaskova justinnyce jamon_viejo619 ventikoko regentspizzeria rico1588_toscano tatianna_mar1e m0ns delaneylewers ,oxfordnights ,kiiara ,True
162,1452633612074838368,BQoypLkg2lg,228,9,2017-02-18 03:10:42,Saturday,We have someone special waiting for you on the inside inside! But first  some rebellion. #oxfordnights,False,,traceygrooms23 alejandraparsons vaness.ortega rnelopez jasonbwill 3rik_navarro partynakedsd jinny_jinn_jin clairemorales_ alikitten ,oxfordnights ,some ,True
163,1451852777440585308,BQmBGipgqZc,377,17,2017-02-17 01:19:19,Friday,We're ready to party this weekend.. are you? Tonight we welcome @djkyleflesch and @djdynamiq to #Oxfordnights.,False,,m0ns mamaa_miaa1 experiencecollectors moonsa92 edamamiexperience tori__layne amandamariepedroza reedisdeer mttmndz aley__cat ,Oxfordnights ,djkyleflesch djdynamiq ,True
164,1449739625261590967,BQegoIUhmm3,195,2,2017-02-14 03:20:52,Tuesday,I don't know what they told you  but everything is better in excess. The party continues this Thursday. #oxfordnights 2.16 - Kyle Flesh &amp; @djdynamiq 2.17 - Craig Smoove 2.18 - @djshift,False,,hannie_k amandanail naj.naj2015 miss_ariadna richcz3 connjon cassandrathegreat melipeters sugar_mamma62 jbladow ,oxfordnights ,but djdynamiq djshift ,True
165,1449727822448251898,BQed8YGB1P6,228,35,2017-02-14 02:57:25,Tuesday,If you don't know  now you know... #oxfordnights,True,2343.0,elizabeth_louise_interiors cait_teixeira alexfarrarii 4mo44 ali_tokyo____ lindabraido joey_m_p airotciv_yksnimak acostathekid neniche ,oxfordnights ,now ,True
166,1447458619418675821,BQWZ_IFhwpt,262,8,2017-02-10 23:48:55,Friday,This is just the beginning... #oxfordnights,False,,johnpettei bbbbcope 5andiego.eats cait_teixeira dj_commondream fwordsgear jenmen619 louisloother steveflathers arielle95eve ,oxfordnights ,,True
167,1445994633888031531,BQRNHVUBGMr,268,11,2017-02-08 23:20:14,Wednesday,Shine bright while you party at San Diego's newest boutique nightclub inside the #PendrySanDiego. #oxfordnights,False,,_marbsss_ sincerelykn cassandrathegreat louisloother cait_teixeira taffymmc kid_phoenix marissalynn23 sugar_mamma62 dolceitalianice ,PendrySanDiego oxfordnights ,,True
168,1445829361382371686,BQQniTTBrFm,152,5,2017-02-08 17:51:52,Wednesday,Be Sophisticated  or don't. #oxfordnights  Our videobooth is here &amp; waiting for you! 📷,True,3615.0,schmalltalk rachelsandiego bryanna_g__ buhoomusic jonathanjttownsend raulmeza83 americanproducedistributors bobbydigital04 bbm_lifestyle ,oxfordnights ,or Our ,True
169,1444547485225144049,BQMEEjGB07x,231,4,2017-02-06 23:25:01,Monday,Party Animals. #oxfordnights,False,,heywhatcityisthis pendryhotels parqsd robintuck1 stayinyurlane kusagaathletic kaylalynnlv m0ns top_sandiego_restaurants lialuv ,oxfordnights ,,True
170,1443096156686074763,BQG6E8EAUOL,205,6,2017-02-04 23:21:29,Saturday,From classy to naughty  the devil asked me to party. Get ready for #oxfordnights.,False,,portlandvariety fullmoonsushisd myomedia aplaneticketandreservations djfishfonics foodiesofsd barracudamoonjewelry minalounge sandiego_fitness colonelcopin ,oxfordnights ,the ,True
171,1441876467746420223,BQCkwIOBTX_,178,7,2017-02-03 06:58:11,Friday,Perfection takes time. This is what we've been waiting for. Be Sophisticated  or don't. #oxfordnights,False,,vinitapv cameronkellystudio pinkcloud coco_sandiego jenmen619 thejennwheezy jtcota25 ricardo0902 maribel_diiva lightningdrummer ,oxfordnights ,or ,True
177,1449727822448251898,BQed8YGB1P6,228,35,2017-02-14 02:57:25,Tuesday,If you don't know  now you know... #oxfordnights,True,2344.0,elizabeth_louise_interiors cait_teixeira alexfarrarii 4mo44 ali_tokyo____ lindabraido joey_m_p airotciv_yksnimak acostathekid neniche ,oxfordnights ,now ,True
180,1747411164046281637,BhADTINh8ul,164,3,2018-03-31 20:21:05,Saturday,Weekend #Mood 🐰,False,,diamante_wildside la_esposa_del_habibi anna_khattar ruccababy bobskibinski easyonthecheeks anthony_afonsoo bdavidge kevinpfulmer beedoll ,Mood ,,True
189,1456045643020841445,BQ06cxBAzHl,235,9,2017-02-22 20:09:48,Wednesday,We're here to make memories (or forget them) #oxfordnights,True,1911.0,victoriakphotography oldjamesrunning c.u.07 loukemusic matthewmims therealmurderfitness ashleyrowen taneshataylor adamhahn ,oxfordnights ,,True
192,1538028723801123223,BVYLPm4g2mX,109,9,2017-06-15 22:55:33,Thursday,[ Press Play ▶️] In case you missed it  last Friday was one for the books with @PostMalone in the house! #OxfordNights,True,915.0,colonelcopin its_zef your_daly_dose_ stevensoltero jbladow searchingforserotonin_ louisloother fergiedj stevieethebarber djque ,OxfordNights ,last PostMalone ,True
194,1675581362684131181,BdA3F8rDXdt,129,8,2017-12-22 09:48:05,Friday,We will be CLOSED for the holiday weekend. The party returns to Oxford Social Club on Decemeber 28th for NYE Weekend! Until then  #StaySophisticated San Diego.,False,,,StaySophisticated ,,True
195,1532871008590118076,BVF2g-Rgjy8,162,3,2017-06-08 13:08:05,Thursday,Catch us in our good light. See you under the chandelier tonight &amp; get back to the booze at the Official Industry Boxing After Party! #oxfordnights,False,,,oxfordnights ,,True
