ID, SHORTCODE, LIKES, COMMENTS, DATE, IS_VIDEO, VIDEO_VIEW_COUNT
1443771380105931615, BQJTmu4Futf, 142, 1, 2017-02-05 13:43:02, False, N/A
1445870406431333418, BQQw3leltwq, 169, 5, 2017-02-08 11:13:25, False, N/A
1446610635412836947, BQTZLVcFZJT, 139, 1, 2017-02-09 11:44:07, False, N/A
1447306060822248045, BQV3TG0lHpt, 141, 1, 2017-02-10 10:45:48, True, 570
1448812237116834857, BQbNw2zloQp, 175, 3, 2017-02-12 12:38:19, False, N/A
1449504087234433099, BQdrEmcFdBL, 237, 3, 2017-02-13 11:32:54, False, N/A
1451689906274724676, BQlcEdDhmtE, 135, 1, 2017-02-16 11:55:44, False, N/A
1452377849315280553, BQn4fV8FUap, 118, 7, 2017-02-17 10:42:33, True, 586
1453068712562522801, BQqVkuehfqx, 182, 3, 2017-02-18 09:35:10, False, N/A
1453857802836993415, BQtI_gEB2WH, 120, 3, 2017-02-19 11:42:57, False, N/A
1456031636025383301, BQ03Q7_BhmF, 182, 5, 2017-02-22 11:41:58, False, N/A
1456753871770018671, BQ3be2cBuNv, 136, 2, 2017-02-23 11:36:55, False, N/A
1457554685225772174, BQ6RkOFlqSO, 170, 7, 2017-02-24 14:08:00, True, 740
1458191360472674183, BQ8iVEHhG-H, 143, 1, 2017-02-25 11:12:57, False, N/A
1458192253163389261, BQ8iiDgB8FN, 97, 6, 2017-02-25 11:14:44, False, N/A
1458972318746644244, BQ_T5gMBY8U, 169, 3, 2017-02-26 13:04:35, False, N/A
1459653926197871150, BRBu4MmB0Iu, 140, 3, 2017-02-27 11:38:49, True, 713
1460451484058822493, BREkOMPBKdd, 111, 3, 2017-02-28 14:03:25, False, N/A
1461094659295361584, BRG2dn2hTow, 175, 6, 2017-03-01 11:21:18, False, N/A
1461908070786883988, BRJvaUVh2GU, 157, 10, 2017-03-02 14:17:24, True, 778
1462311988008213043, BRLLQFkBloz, 156, 5, 2017-03-03 03:39:54, False, N/A
1463345901535057936, BRO2VgkhVgQ, 293, 11, 2017-03-04 13:54:07, False, N/A
1465532805374389456, BRWnlJfBazQ, 161, 7, 2017-03-07 14:19:06, True, 819
1466241890868530985, BRZIzs0BA8p, 156, 2, 2017-03-08 13:47:55, False, N/A
1467691970628936028, BReShI1B-Fc, 204, 12, 2017-03-10 13:48:58, True, 899
1468426102996630861, BRg5cK4Bn1N, 159, 4, 2017-03-11 14:07:34, False, N/A
1470594154739652976, BRomZeaBdlw, 179, 4, 2017-03-14 14:55:06, False, N/A
1472030664852638985, BRttBctBg0J, 121, 4, 2017-03-16 14:29:11, True, 594
1472716433984544079, BRwI8s-h11P, 152, 2, 2017-03-17 13:11:41, False, N/A
1473440205137845642, BRytg9ZBR2K, 120, 2, 2017-03-18 13:09:41, False, N/A
1474945706191285439, BR4D04ghOy_, 204, 8, 2017-03-20 15:00:51, True, 978
1476379168957819397, BR9JwgvhGoF, 147, 2, 2017-03-22 14:28:53, False, N/A
1479215370669082954, BSHOorbB0lK, 211, 13, 2017-03-26 12:23:55, True, 1010
1482166058684357687, BSRti1yBZw3, 174, 5, 2017-03-30 14:06:24, True, 1123
1482822273080829524, BSUCwBEBSZU, 173, 5, 2017-03-31 11:50:11, False, N/A
1483627227697810147, BSW5xpeBorj, 195, 6, 2017-04-01 14:29:29, True, 1109
1487212224291728696, BSjo6Nuhu04, 200, 3, 2017-04-06 13:12:14, False, N/A
1492954053368791653, BS4Cc0xBsJl, 247, 4, 2017-04-14 11:20:13, False, N/A
1494388792805963897, BS9IrB_hjh5, 519, 4, 2017-04-16 10:50:48, False, N/A
1500988418069860859, BTUlQN_B5H7, 188, 1, 2017-04-25 13:23:04, False, N/A
1503860451979925558, BTeyR0ABZg2, 191, 5, 2017-04-29 12:29:17, False, N/A
1506721871012767100, BTo848JByV8, 288, 6, 2017-05-03 11:14:25, False, N/A
1509000143075306458, BTxC6KWBGva, 288, 4, 2017-05-06 14:40:56, False, N/A
1510360053008572260, BT14HdKhB9k, 229, 3, 2017-05-08 11:42:50, False, N/A
1511078596171839349, BT4bfoohLd1, 198, 1, 2017-05-09 11:30:27, False, N/A
1511812111583864134, BT7CRsGFuVG, 204, 6, 2017-05-10 11:47:49, False, N/A
1511867187241402859, BT7OzJTF8Hr, 180, 4, 2017-05-10 13:37:15, False, N/A
1513082150717802348, BT_jDMNhMds, 314, 15, 2017-05-12 05:51:09, True, 1307
1516964399313969108, BUNVxV-Bd_U, 612, 16, 2017-05-17 14:24:30, False, N/A
1518988629127858197, BUUiBw5BggV, 477, 12, 2017-05-20 09:26:17, False, N/A
1519228903926065817, BUVYqOPBOqZ, 354, 3, 2017-05-20 17:23:40, False, N/A
1520577790087551127, BUaLXGXhFiX, 212, 5, 2017-05-22 14:03:39, True, 1407
1522053092554946456, BUfazk3BbeY, 531, 7, 2017-05-24 14:54:49, False, N/A
1522695878190878726, BUhs9VohNAG, 404, 2, 2017-05-25 12:11:55, False, N/A
1523469256954949199, BUkczevBy5P, 315, 2, 2017-05-26 13:48:29, False, N/A
1523474413440523530, BUkd-hFhN0K, 189, 1, 2017-05-26 13:58:44, True, 944
1523980480377460688, BUmRCwphxfQ, 321, 5, 2017-05-27 06:44:12, False, N/A
1524246376283059565, BUnNgDghzVt, 252, 7, 2017-05-27 15:32:29, True, 1641
1524275693385769229, BUnUKrMBWEN, 182, 2, 2017-05-27 16:30:44, True, 1173
1524280617700060893, BUnVSVUBm7d, 324, 4, 2017-05-27 16:40:31, False, N/A
1525541605141194101, BUr0AHYhSV1, 335, 0, 2017-05-29 10:25:52, False, N/A
1526275493560006461, BUua3mPBzc9, 314, 13, 2017-05-30 10:43:58, True, 1399
1528553163127651741, BU2gwDUhf2d, 291, 5, 2017-06-02 14:09:18, True, 2028
1529290624480953529, BU5IbhuhcS5, 227, 5, 2017-06-03 14:34:30, False, N/A
1533671409738273506, BVIsgV7n1Li, 380, 2, 2017-06-09 15:38:20, False, N/A
1534336984378499682, BVLD1unn-Ji, 274, 1, 2017-06-10 13:40:43, False, N/A
1534983941937626953, BVNW8MzHv9J, 326, 5, 2017-06-11 11:06:06, False, N/A
1538726443278508319, BVap4wyHaEf, 218, 3, 2017-06-16 15:01:47, False, N/A
1539470601886766882, BVdTFsfnhci, 239, 7, 2017-06-17 15:40:18, False, N/A
1543758693443502737, BVsiFo9nwKR, 258, 4, 2017-06-23 13:39:58, True, 1356
1544521505077889055, BVvPiAqHogf, 270, 4, 2017-06-24 14:55:33, False, N/A
1548907534941464680, BV-0zJSHKho, 293, 10, 2017-06-30 16:09:48, False, N/A
1549553632878168660, BWBHtG4HopU, 460, 12, 2017-07-01 13:33:29, False, N/A
1550145275972982755, BWDOOpcnpfj, 255, 14, 2017-07-02 09:08:58, True, 1240
1550320637793222103, BWD2Gf3nz3X, 561, 6, 2017-07-02 14:57:23, False, N/A
1551064280132931673, BWGfL6xHtBZ, 188, 3, 2017-07-03 15:34:52, False, N/A
1551678367158096866, BWIq0D4HdPi, 257, 1, 2017-07-04 11:54:57, False, N/A
1552473458030370717, BWLfmJ9H1-d, 231, 5, 2017-07-05 14:14:39, True, 1237
1553218240079884782, BWOI8KSnnHu, 178, 3, 2017-07-06 14:54:24, True, 1407
1553966829836110820, BWQzJk1Hwvk, 268, 12, 2017-07-07 15:41:43, True, 1368
1554661491395550107, BWTRGO0nFub, 225, 0, 2017-07-08 14:41:53, True, 1191
1556135109388476254, BWYgKMhnR9e, 213, 1, 2017-07-10 15:29:42, True, 1145
1558984599946477757, BWioDvaHUC9, 244, 8, 2017-07-14 13:51:08, True, 1290
1559769241893043363, BWladyKnXyj, 406, 1, 2017-07-15 15:50:04, False, N/A
1560485123862822474, BWn9PPNH_5K, 180, 5, 2017-07-16 15:32:24, True, 1055
1561219138915827207, BWqkIj_nn4H, 201, 4, 2017-07-17 15:50:46, True, 1296
1561908256293493554, BWtA0ikH5sy, 205, 2, 2017-07-18 14:39:55, True, 1725
1562665480544321794, BWvs_mmnAEC, 386, 5, 2017-07-19 15:44:23, True, 2331
1564747509050324986, BW3GZGwHzf6, 211, 1, 2017-07-22 12:41:00, True, 1145
1565432574310821431, BW5iKHfny43, 213, 5, 2017-07-23 11:22:06, True, 1194
1566882118827341110, BW-rvxBnXU2, 173, 5, 2017-07-25 11:22:05, True, 1231
1568336016570069640, BXD2Uw0HDKI, 211, 4, 2017-07-27 11:30:44, True, 1276
1569149637365664696, BXGvUgOnQu4, 241, 7, 2017-07-28 14:27:15, True, 1426
1569878401552915761, BXJVBaxHp0x, 199, 12, 2017-07-29 14:35:10, True, 1220
1570601139255054513, BXL5WotHxCx, 167, 0, 2017-07-30 14:31:07, True, 1357
1571345170188664770, BXOihtgnv_C, 232, 5, 2017-07-31 15:09:23, True, 1318
1572100561788915868, BXROSGwntCc, 227, 4, 2017-08-01 16:10:12, True, 1322
1572782398223815386, BXTpUIbHhLa, 278, 2, 2017-08-02 14:44:54, False, N/A
1573535357144660589, BXWUhIEH_pt, 168, 2, 2017-08-03 15:40:53, True, 944
1574146595809591326, BXYff0bnwAe, 185, 3, 2017-08-04 11:55:19, True, 968
1574302514296117406, BXZC8u1n9ie, 199, 9, 2017-08-04 17:05:05, True, 1294
1574774779856870679, BXauVGanN0X, 252, 7, 2017-08-05 08:43:24, True, 1738
1574999686104549406, BXbhd6rnQge, 129, 2, 2017-08-05 16:10:15, True, 1526
1575623784841103212, BXdvXv7HEds, 194, 3, 2017-08-06 12:50:13, True, 1452
1576392161234860425, BXgeFGNHTmJ, 311, 4, 2017-08-07 14:16:51, False, N/A
1576433925270533071, BXgnk1_n_PP, 421, 4, 2017-08-07 15:39:49, False, N/A
1577101178286449708, BXi_SpynSQs, 374, 5, 2017-08-08 13:45:32, True, 3426
1578587315748375158, BXoRMzKHop2, 266, 22, 2017-08-10 14:58:14, True, 1786
1579323971803745914, BXq4sjknw56, 197, 1, 2017-08-11 15:21:50, False, N/A
1580045818132384027, BXtc0zWn0kb, 253, 8, 2017-08-12 15:16:01, True, 1519
1580770246474400057, BXwBin0nQE5, 265, 3, 2017-08-13 15:15:19, False, N/A
1581515820920352454, BXyrEKIni7G, 186, 2, 2017-08-14 15:56:39, True, 1205
1581520270497966027, BXysE6IHGfL, 243, 4, 2017-08-14 16:05:29, False, N/A
1582201828229979966, BX1HC4Onx8-, 193, 4, 2017-08-15 14:39:37, True, 1208
1582907367079511538, BX3nd0fH4Xy, 292, 4, 2017-08-16 14:01:24, False, N/A
1583703838095643075, BX6cj_7HRHD, 239, 2, 2017-08-17 16:23:51, True, 1461
1584382978968821522, BX82-zJnJ8S, 276, 11, 2017-08-18 14:53:11, True, 2134
1585104139646236988, BX_a9EXnXk8, 356, 3, 2017-08-19 14:46:00, False, N/A
1585790080727739588, BYB260yHWzE, 214, 5, 2017-08-20 13:28:50, True, 1253
1586534171371395916, BYEgGxMnFtM, 205, 2, 2017-08-21 14:07:13, False, N/A
1587304316411050822, BYHPN2qH_tG, 253, 6, 2017-08-22 15:37:21, True, 1588
1588616477976476419, BYL5kUWHrsD, 291, 3, 2017-08-24 11:04:23, False, N/A
1589477259148760351, BYO9SVSH5Uf, 240, 2, 2017-08-25 15:34:36, True, 1515
1590169238056647273, BYRan83Hrpp, 242, 3, 2017-08-26 14:29:26, True, 1484
1594502666189216873, BYgz7oTnxxp, 301, 7, 2017-09-01 13:59:11, True, 1832
1595194975289411342, BYjRWDZnQcO, 292, 9, 2017-09-02 12:54:41, True, 1741
1600240176433450171, BY1MfZHn8y7, 404, 4, 2017-09-09 11:58:36, False, N/A
1605300311555971952, BZHLCDMHhtw, 245, 2, 2017-09-16 11:32:11, False, N/A
1609613140698111857, BZWfp-VHJ9x, 301, 4, 2017-09-22 10:21:00, False, N/A
1610486421936416081, BZZmN43HCVR, 290, 4, 2017-09-23 15:16:03, False, N/A
1614696098387896838, BZojYvknqoG, 211, 4, 2017-09-29 10:39:56, False, N/A
1615528463393871346, BZrgpP5H9Xy, 282, 4, 2017-09-30 14:13:42, False, N/A
1616838048029092646, BZwKaNoHCsm, 178, 6, 2017-10-02 09:35:36, True, 1096
1619808498430572580, BZ6tz9JHPgk, 312, 5, 2017-10-06 11:57:22, False, N/A
1620508480867542598, BZ9M-ClniZG, 280, 5, 2017-10-07 11:14:55, True, 1805
1620627692223124269, BZ9oEy0HtMt, 204, 1, 2017-10-07 15:08:13, True, 1264
1624096941612625062, BaJ85BFnmym, 231, 7, 2017-10-12 09:58:33, True, 1178
1653235499791077567, BbxeO2HHNC_, 379, 5, 2017-11-21 13:50:51, False, N/A
1655297786907488352, Bb4zJEqHHBg, 340, 3, 2017-11-24 10:08:14, False, N/A
1657501598061903479, BcAoOvvHz53, 328, 2, 2017-11-27 11:06:49, False, N/A
1661959838925529303, BcQd6sGHyDX, 224, 4, 2017-12-03 14:44:33, False, N/A
1666190285100535339, BcffzyHn84r, 324, 7, 2017-12-09 10:49:41, False, N/A
1667644388473265544, Bckqbxan12I, 205, 2, 2017-12-11 10:58:44, False, N/A
1669117539094701091, Bcp5Y72HSQj, 1056, 48, 2017-12-13 11:45:37, False, N/A
1672718065233477863, Bc2sDfHnsDn, 174, 8, 2017-12-18 11:00:07, True, 2010
1678606121824113145, BdLm1_JH1H5, 273, 17, 2017-12-26 14:03:44, True, 1923
1680744367886485366, BdTNBj-HMd2, 328, 5, 2017-12-29 12:46:03, False, N/A
1686547496431475319, Bdn0gMln1p3, 383, 6, 2018-01-06 12:55:50, False, N/A
1688668113976924801, BdvWrPlH5qB, 294, 4, 2018-01-09 11:09:07, False, N/A
1690851511487092254, Bd3HH2-HtYe, 581, 17, 2018-01-12 11:27:09, False, N/A
1693016658229897118, Bd-za5AnKee, 284, 0, 2018-01-15 11:08:54, False, N/A
1696632062059912748, BeLpd8Nnp4s, 321, 1, 2018-01-20 10:52:04, False, N/A
1697400934664991964, BeOYSgoH3Tc, 563, 4, 2018-01-21 12:19:41, False, N/A
1699562426097162261, BeWDwWZH1gV, 368, 3, 2018-01-24 11:54:11, False, N/A
1702470138686382572, BegY5IxHKHs, 309, 10, 2018-01-28 12:11:17, False, N/A
1705347888006825740, BeqnN5rHAcM, 564, 13, 2018-02-01 11:28:51, False, N/A
1706813881476627411, Bev0i6fHrvT, 501, 6, 2018-02-03 12:01:31, False, N/A
1708318879649830318, Be1KvhQnxWu, 306, 19, 2018-02-05 13:57:17, True, 2217
1711117301008145962, Be_HB6PnZ4q, 441, 3, 2018-02-09 10:31:39, False, N/A
1711834180400080677, BfBqB4NHmcl, 267, 4, 2018-02-10 10:15:58, False, N/A
1714055954206316177, BfJjM8TnFaR, 434, 1, 2018-02-13 11:50:14, False, N/A
1717641642894140803, BfWSflIH6WD, 715, 9, 2018-02-18 10:34:21, False, N/A
1722015187841540137, Bfl07CRH2Ap, 403, 4, 2018-02-24 11:23:48, False, N/A
1726380744007019325, Bf1ViPRnOs9, 576, 12, 2018-03-02 11:57:23, False, N/A
1728553066331882896, Bf9DdsGH8WQ, 175, 3, 2018-03-05 11:53:24, False, N/A
1731446927020780657, BgHVc54g-xx, 352, 4, 2018-03-09 11:42:59, False, N/A
1735073176431496905, BgUN9x0gg7J, 480, 1, 2018-03-14 12:47:42, False, N/A
1736516542209757937, BgZWJg9AJLx, 298, 4, 2018-03-16 12:35:25, False, N/A
1737227884130689912, Bgb345vg2N4, 333, 1, 2018-03-17 12:08:43, False, N/A
1738680241439824655, BghCHe5AtsP, 336, 21, 2018-03-19 12:15:15, True, 1568
1740148595698521492, BgmP-2XAVWU, 409, 4, 2018-03-21 12:51:39, False, N/A
1742947866707277634, BgwMdmpHLdC, 201, 3, 2018-03-25 09:33:18, False, N/A
1745201078944485274, Bg4MyKEHU-a, 862, 19, 2018-03-28 12:10:02, False, N/A
1746001300113243802, Bg7Cu6Gnr6a, 582, 8, 2018-03-29 14:39:56, False, N/A
1746597026094496712, Bg9KL3KHbvI, 777, 13, 2018-03-30 10:23:32, False, N/A
1747297634287955572, Bg_pfDYnS50, 441, 23, 2018-03-31 09:35:50, True, 2504
1748042540757398711, BhCS23mHbS3, 410, 3, 2018-04-01 10:15:31, False, N/A
1748772396059239668, BhE4zqUHqT0, 556, 3, 2018-04-02 10:25:36, False, N/A
1753142705285598270, BhUagB9HYw-, 614, 6, 2018-04-08 11:08:38, False, N/A
1755394800108079229, BhcakUtAoh9, 392, 16, 2018-04-11 13:44:51, True, 2104
1756752679679403170, BhhPUEmgaSi, 592, 7, 2018-04-13 10:41:00, False, N/A
1762539556604745438, Bh1zGNuABbe, 644, 14, 2018-04-21 10:18:30, False, N/A
1766768939968297802, BiE0v17APtK, 335, 5, 2018-04-27 06:21:31, False, N/A
1766974862728895008, BiFjkacABog, 354, 7, 2018-04-27 13:10:39, False, N/A
1767648101377748608, BiH8pUyg66A, 413, 6, 2018-04-28 11:28:16, False, N/A
1767649130701832996, BiH84TbAsMk, 145, 2, 2018-04-28 11:30:45, True, 807
1768339064450207240, BiKZwKTAE4I, 376, 5, 2018-04-29 10:21:05, False, N/A
1768482889021926731, BiK6dFXgi1L, 307, 7, 2018-04-29 15:08:15, True, 2024
1769108762318197555, BiNIwvTAdMz, 448, 0, 2018-04-30 11:50:20, False, N/A
1769215383589528762, BiNhASGAqS6, 372, 19, 2018-04-30 15:30:30, True, 2413
1772023663005011037, BiXfiIHAAxd, 332, 1, 2018-05-04 12:21:43, False, N/A
1772783594016820755, BiaMUlBA04T, 724, 7, 2018-05-05 13:31:34, False, N/A
1774273047780606773, Bife--7g0M1, 348, 3, 2018-05-07 14:50:51, False, N/A
1776275540706108135, BimmTFzAKLn, 396, 16, 2018-05-10 09:10:56, True, 2340
1777058483993165867, BipYUajgcAr, 369, 2, 2018-05-11 11:05:01, False, N/A
1777816879956635787, BisEwh1gjCL, 446, 7, 2018-05-12 12:11:48, False, N/A
