ID, SHORTCODE, LIKES, NUM_COMMENTS, DATE, CAPTION, IS_VIDEO, VIDEO_VIEW_COUNT, TAGS, MENTIONS, HAS_COMMENTS
1757584191765593565, BhkMYKlB73d, 210, 1, 2018-04-14 14:13:04, Own the night. . Click the link in bio for guest list consideration and VIP Reservations., False, N/A, , , true
1756039014131176778, BhetC3xBBVK, 72, 1, 2018-04-12 11:03:05, @DJDecon x TONIGHT . . Click the link in our bio for guest list consideration or VIP Reservations., False, N/A, , DJDecon , true
1751094453600569202, BhNIyC7BMdy, 105, 4, 2018-04-05 15:19:07, The weekend callled and she's bringing champagne... . . Join us tonight for The Scooter &amp; Lavelle Show!, False, N/A, , , true
1750812091302137949, BhMIlIihdBd, 52, 2, 2018-04-05 05:58:07, TONIGHT  come party on a school night for The Scooter &amp; Lavelle Show at Oxford Social Club. @ScooterDj @LavelleDupree // Click the link in our bio for guest list!, False, N/A, , come ScooterDj LavelleDupree , true
1750417988735399460, BhKu-L7BvYk, 102, 4, 2018-04-04 16:55:06, @ScooterDJ &amp; @LavelleDupree are comin' in HOT tomorrow night for the return of the Scooter and Lavelle show at Oxford Social Club!, False, N/A, , ScooterDJ LavelleDupree , true
1748223538957269142, BhC8AvThjiW, 170, 2, 2018-04-01 16:15:07, Be Sophisticated  or don’t., False, N/A, , or , true
1747411164046281637, BhADTINh8ul, 159, 3, 2018-03-31 13:21:05, Weekend #Mood 🐰, False, N/A, Mood , , true
1746248555523632051, Bg7688phmuz, 87, 1, 2018-03-29 22:51:11, Black @Bear x Oxford Social Club --- Join us tomorrow Friday  March 30th as singer/songwriter Black Bear joins us for a special performance at Oxford Social Club. --- Click the link in our bio for guest list consideration., False, N/A, , Bear March , true
1745893365016681649, Bg6qMPth9yx, 201, 1, 2018-03-29 11:05:29, We're celebrating the kick off to #BaseballSeason TONIGHT at Oxford Social Club! Click the link in our bio to join our guest list., False, N/A, BaseballSeason , , true
1745381792158166280, Bg4134XBa0I, 104, 3, 2018-03-28 18:09:05, The dynamic duo return for The Scooter &amp; Lavelle show next Thursday  April 5th. Click the link in our bio for guest list consideration!, False, N/A, , April , true
1742944230235961790, BgwLor6h_m-, 97, 3, 2018-03-25 09:26:05, Black @Bear x Oxford Social Club --- Join us on Friday  March 30th as singer/songwriter Black Bear joins us for a special performance at Oxford Social Club. --- Click the link in our bio for guest list consideration., False, N/A, , Bear March , true
1742389597084028253, BguNhtih41d, 180, 8, 2018-03-24 15:04:07, Grab your girls and let's kick off the night at Oxford Social Club., False, N/A, , , true
1741610445858756161, BgrcXkahVZB, 86, 3, 2018-03-23 13:16:05, Black @Bear x Oxford Social Club --- Join us on Friday  March 30th as singer/songwriter Black Bear joins us for a special performance at Oxford Social Club. --- Click the link in our bio for guest list consideration., False, N/A, , Bear March , true
1740807164367590284, BgoluSOldOM, 210, 4, 2018-03-22 10:40:07, There's always a reason to celebrate! Kick off the weekend at Oxford Social Club with @DjDynamiq., False, N/A, , DjDynamiq. , true
1738718399004243728, BghKyv5FXcQ, 191, 12, 2018-03-19 13:30:06, Black @Bear x Oxford Social Club --- Join us on Friday  March 30th as singer/songwriter Black Bear joins us for a special performance at Oxford Social Club. --- Click the link in our bio for guest list consideration., False, N/A, , Bear March , true
1737283951272650074, BgcEoyVl-Va, 93, 2, 2018-03-17 14:00:07, Shining like a disco ball. #OxfordSocialClub welcomes @JesseMarco TONIGHT!, False, N/A, OxfordSocialClub , JesseMarco , true
1736550123436246064, BgZdyL6FAQw, 194, 4, 2018-03-16 13:42:08, A little party never killed nobody✨💋 @DJErock Returns to Oxford Social Club TONIGHT. Click the link in our bio for guest list consideration., False, N/A, , DJErock , true
1735669145523021710, BgWVeRSgWeO, 256, 5, 2018-03-15 08:31:47, Kicking off the weekend—TONIGHT at Oxford Social Club with beats by babe @djaylasimone!, False, N/A, , djaylasimone! , true
1732873391247000097, BgMZysOAQIh, 105, 5, 2018-03-11 11:57:07, Last night’s shenanigans with @ericbellinger! For more photos 📷 check out our Facebook page, False, N/A, , ericbellinger! , true
1731476682855968143, BgHcN6KgG2P, 272, 7, 2018-03-09 12:42:06, Weekends are our favorite! Come kick it off tonight at Oxford Social Club featuring sounds by @DJSchoenyOfficial. Click the link in our bio for guest list consideration., False, N/A, , DJSchoenyOfficial. , true
1730876216002882757, BgFTr91BizF, 158, 1, 2018-03-08 16:49:05, Time to Rendezvous 🎉 . Tonight we welcome back @Craig_Smoove to Oxford Social Club. Click the link in our bio for guest list consideration., False, N/A, , Craig_Smoove , true
1730735804654835503, BgEzwtkgFcv, 225, 3, 2018-03-08 12:10:07, Happy Internation Women's Day to all our Industry babes!💪🏼💋, False, N/A, , , true
1730005086618301025, BgCNnXXgLJh, 150, 6, 2018-03-07 11:58:19, Eric Bellinger ✖️ Oxford Social Club Join us this weekend on Saturday  March 10th for a special live performance by @ericbellinger at Oxford Social Club. Click the link in our bio for guest list consideration!, False, N/A, , March ericbellinger , true
1727234207812207334, Bf4XlxYjMLm, 85, 2, 2018-03-03 16:13:04, All dressed up  and ready to go! Meet us at Oxford Social Club tonight featuring sounds by Jerzy. Click the link in our bio for guest list consideration., False, N/A, , and , true
1726460130000607007, Bf1nldPj5cf, 126, 5, 2018-03-02 14:35:07, We're all smiles on #Fridays!, False, N/A, Fridays , , true
1722245873620961696, BfmpX9JD0mg, 190, 10, 2018-02-24 19:02:08, Tonight  we're dancing like no one's watching with @DJSpider on deck! Click the link in our bio for guest list consideration., False, N/A, , we're DJSpider , true
1721382671596927252, BfjlGtnDDkU, 123, 3, 2018-02-23 14:27:07, Friyay and we're ready to party! Join us for champagne &amp; chandeliers tonight at @TheOxfordSD with sounds by @DJEROCK!  Click the link in our bio for guest list consideration., False, N/A, , TheOxfordSD DJEROCK! Click , true
1720762205018679991, BfhYBvFDmq3, 235, 1, 2018-02-22 17:54:21, Your weekend awaits! Kick it off tonight with @djkaossd at Oxford Social Club @pendrysandiego, False, N/A, , djkaossd pendrysandiego , true
1716991736905897233, BfT-uNAjpUR, 165, 7, 2018-02-17 13:03:06, Saturdays are for the girls! Join us tonight at Oxford Social Club featuring sounds by DJ @Stonerokk., False, N/A, , Stonerokk. , true
1714777129268498319, BfMHLa7A0-P, 158, 0, 2018-02-14 11:43:05, Relive Another Decade | Join us this Thursday  February 15 for our Ultimate #ThrowbackThursday party at Oxford Social Club. Click the link in our bio for guest list consideration. #RAD, False, N/A, ThrowbackThursday RAD , February , false
1712916668235968631, BfFgKJkDPB3, 192, 1, 2018-02-11 22:06:40, In honor of @PendrySanDiego’s First Anniversary  we’re recapping our favorite moments from the Grand Opening Party! Swipe for more📸, False, N/A, , PendrySanDiego’s we’re , true
1712159230427718452, BfCz7-ojOM0, 291, 0, 2018-02-10 21:01:47, Birthday Antics Round✌🏼🎈S/O to our friends  family and guests who have traveled near and far to help us celebrate this weekend. 💘 #OxfordTurnsOne #Leggo 📸:@litasop, False, N/A, OxfordTurnsOne Leggo , family , false
1710964017885654935, Be-kLWNjK-X, 366, 5, 2018-02-09 05:27:06, "Dressing well is a form of good manners"- Tom Ford #flashbackfriday to our Grand Opening Party!, False, N/A, flashbackfriday , , true
1708433385758570568, Be1kxzYjrhI, 184, 6, 2018-02-05 17:39:11, A look back at last Summer with the one and only @TreySongz at Oxford Social Club! #OxfordTurnsOne, False, N/A, OxfordTurnsOne , TreySongz , true
1706691391608593834, BevYsc6DB2q, 231, 5, 2018-02-03 07:58:09, FEB 9-10 | Save the date ✔️ This babe👆🏼will be joining us next weekend to celebrate #OxfordTurnsOne at @pendrysandiego🎈with @ericdlux &amp; @djfive @saintclairmusic  Sign up for our guest list: TheOxfordSD.com, False, N/A, OxfordTurnsOne , pendrysandiego🎈with ericdlux djfive saintclairmusic Sign , true
1706157137229375810, BetfOBvjelC, 129, 0, 2018-02-02 14:16:41, #FlashbackFriday to when @PostMalone partied with us at Oxford Social Club! #OxfordTurnsOne, False, N/A, FlashbackFriday OxfordTurnsOne , PostMalone , false
1705467602325566713, BerCb-UjXT5, 98, 1, 2018-02-01 15:27:10, We’re kicking off our 1st Birthday Party 🎉 next weekend starting with @ericdlux on Friday (2/09) and @djfive on Saturday (2/10). Click the link in our bio for guest list and VIP Reservations!, True, 776, , ericdlux djfive , true
1705364131656044047, Beqq6RwDQ4P, 156, 2, 2018-02-01 12:01:08, En route to a wild weekend at Oxford Social Club. It all kicks off TONIGHT! THU: @deejayal FRI: @djmrbest SAT: @devinlucien, False, N/A, , deejayal djmrbest devinlucien , true
1701216791772243450, Beb76ifg6X6, 141, 3, 2018-01-26 18:41:06, Join us tonight for champagne &amp; chandeliers with sounds by @DJERock! Click the link in our bio for guest list consideration., False, N/A, , DJERock! , true
1700436155529262924, BeZKayVjXdM, 219, 7, 2018-01-25 16:50:07, Grab your gals  and let’s kick off the weekend with @DJShadowman at Oxford Social Club. Click the link in our bio for guest list consideration., False, N/A, , and DJShadowman , true
1698956384089818818, BeT59RyjkbC, 143, 3, 2018-01-23 15:50:05, Weekend Lineup at Oxford Social Club: THU: @djshadowman FRI: @djerock SAT: @djcobra  Click the link in our bio for guest list consideration., False, N/A, , djshadowman djerock djcobra Click , true
1695194090708949332, BeGigtCDFlU, 638, 29, 2018-01-18 11:15:04, When life gives you lemons  add tequila! Meet us under #pendrysandiego TONIGHT for sounds by @CraigSmoove at Oxford Social Club!  Click the link in our bio for guest list consideration., False, N/A, pendrysandiego , add CraigSmoove Click , true
1694589012704934995, BeEY7qOjrxT, 213, 1, 2018-01-17 15:12:54, We can't promise it will all be good clean fun. #OxfordNights kicks off this weekend with @craig_smoove., False, N/A, OxfordNights , craig_smoove. , true
1689228327925860657, BdxWDbejEkx, 120, 4, 2018-01-10 05:42:10, This Friday  January 12 we welcome @6lack to Oxford Social Club for a special live performance! Click the link in our bio for guest list., False, N/A, , January 6lack , true
1687049327178794248, Bdpmmy5DcUI, 100, 3, 2018-01-07 05:33:11, We’re excited to welcome @ApexSocialClub &amp; @CamdenCocktailLounge to @Palms Casino Resort Las Vegas! #camdencocktails #theviewhaschanged, True, 868, camdencocktails theviewhaschanged , ApexSocialClub CamdenCocktailLounge Palms , true
1685046237839973362, BdifKAkj1vy, 134, 1, 2018-01-04 11:13:06, Grab your girls  and let's kick off the weekend TONIGHT at Oxford Social Club!, False, N/A, , and , true
1682485481097268402, BdZY6GAjgyy, 365, 6, 2017-12-31 22:25:20, Wishing you all the happiest New Year’s Eve! See you next year ♥️ - The ladies of @theoxfordsd, False, N/A, , theoxfordsd , true
1682031363778008892, BdXxp0TDdc8, 88, 0, 2017-12-31 07:23:05, Happy New Year’s Eve!, False, N/A, , , false
1681549185441036978, BdWEBMuj3qy, 157, 1, 2017-12-30 15:25:05, "She was trouble  chaos really. But her smile  her smile dared me to fall in love with her." - Atticus . . . Join us tonight at Oxford Social Club with @DJMrBest and visit our website for guest list consideration TheOxfordSD.com, False, N/A, , chaos her DJMrBest , true
1681350379910727678, BdVW0MpjAf-, 142, 2, 2017-12-30 08:50:05, Experience New Year's Eve at Oxford Social Club featuring sounds by @DJCobra and a special performance by the Stoli Elit Ballerinas.  For tickets &amp; VIP Reservations  click the link in our bio., False, N/A, , DJCobra For click , true
1679176048170656918, BdNobgajmSW, 148, 3, 2017-12-27 08:50:05, If looks could kill  darling... The party returns to Oxford Social Club tomorrow night with @djkaossd in the house!  Click the link in our bio for guest list consideration., False, N/A, , darling... djkaossd Click , true
1678697971745432241, BdL7ulDDiKx, 104, 0, 2017-12-26 17:00:14, "You can never be overdressed or overeducated." - Oscar Wilde  We re-open Thursday for New Year's Eve weekend at Oxford Social Club. Click the link in our bio for more information and NYE Reservations! #PendryNYE, False, N/A, PendryNYE , We , false
1676339866533387494, BdDjjobjFzm, 108, 2, 2017-12-23 10:55:06, We're excited to welcome back the classically trained Stoli Ballerinas to Oxford Social Club on New Year's Eve!  Don't drop the ball  and book your ticket or VIP Reservation online by clicking the link in our bio., False, N/A, , Don't and , true
1675581362684131181, BdA3F8rDXdt, 130, 8, 2017-12-22 09:48:05, We will be CLOSED for the holiday weekend. The party returns to Oxford Social Club on Decemeber 28th for NYE Weekend! Until then  #StaySophisticated San Diego., False, N/A, StaySophisticated , , true
1670635265830210384, BcvSexBDMtQ, 261, 9, 2017-12-15 14:01:04, Join us tonight for plenty of champagne and sounds by @DJMikeAttack!, False, N/A, , DJMikeAttack! , true
1664865750538384159, BcaypRLjfMf, 105, 1, 2017-12-07 14:58:05, Perhaps we're all ready to kick off the weekend!? Join us tonight with sounds by @cheyennegiles #OxfordNights, False, N/A, OxfordNights , cheyennegiles , true
1661199589045016920, BcNxDmODZlY, 129, 1, 2017-12-02 13:34:04, We 💙 Saturday Nights at Oxford! Join us tonight with @TheDijital. Click the link in our bio for guest list and VIP Reservations., False, N/A, , TheDijital. , true
1659761618416678201, BcIqGXtjbU5, 247, 3, 2017-11-30 13:57:05, Everything sparkles under the chandelier! Meet us tonight at Oxford Social Club with sounds by @DJDecon. Click the link in our bio for guest list consideration., False, N/A, , DJDecon. , true
1655269011405833093, Bb4smVYjoOF, 165, 1, 2017-11-24 09:11:04, Join us TONIGHT for our #BlackFriday specials at Oxford Social Club. Book a VIP Table and receive your first bottle for only $100 and $5 select cocktails until midnight.  Click the link in our bio for guest list., False, N/A, BlackFriday , Click , true
1651149863998223015, BbqEA2ajHKn, 211, 4, 2017-11-18 16:47:03, Never a dull moment once you arrive at Oxford Social Club. Join us tonight featuring sounds by @DJBobbyFrench.  For Guest List Consideration  click the link in our bio!, False, N/A, , DJBobbyFrench. For click , true
1648975032297147889, BbiVg4jj03x, 226, 4, 2017-11-15 16:46:03, Kick off the weekend in style at Oxford Social Club. THU: @DJKaosSD FRI: @DJerock SAT: @DJBobbyFrench  For Guest List Consideration  click the link in our bio!, False, N/A, , DJKaosSD DJerock DJBobbyFrench For click , true
1645336484071154766, BbVaNCdDSRO, 144, 5, 2017-11-10 16:16:55, TGIF!! Join us tonight under the chandelier and let’s cheers to the weekend with sounds by @DJSpryte., False, N/A, , DJSpryte. , true
1639452781277182908, BbAgZ5ODXu8, 123, 3, 2017-11-02 14:27:03, We’re back at it tonight with @deejayal in the house at Oxford Social Club!  Click the link in our bio for guest list consideration. #OxfordNights, False, N/A, OxfordNights , deejayal Click , true
1637187219507384965, Ba4dRoZjBKF, 125, 1, 2017-10-30 11:27:25, The party continues TOMORROW night with our #CostumeContest at Oxford Social Club.  Dress up for a chance to WIN up to $10 000 in cash and prizes. Click the link in our bio for guest list &amp; VIP Reservations., True, 1517, CostumeContest , Dress , true
1630100680428342114, BafR-6lDcti, 174, 0, 2017-10-20 16:46:05, 1️⃣Party. 3️⃣ Venues. 1️⃣Ticket We invite you to experience the #HalloweenBall at Oxford Social Club  @LionfishSD  and @PoolHouseSD featuring special guests @MyFabolousLife &amp; @Bassjackers!  Your ticket gets you access into our multi-level party all night long with hosted cocktail hour including tray passed appetizers from 8-9PM. ✨Click the link in our bio for tickets &amp; VIP Reservations., False, N/A, HalloweenBall , @LionfishSD and PoolHouseSD MyFabolousLife Bassjackers! Your , false
1629392017467551838, Bacw2gxArBe, 96, 2, 2017-10-19 17:18:06, Raise your glass and let's cheers to the weekend at Oxford Social Club! Sounds by @DjKaos.  Click the link in our bio for guest list and VIP Reservations., False, N/A, , DjKaos. Click , true
1624965841277727883, BaNCdK9gLSL, 138, 1, 2017-10-13 14:44:05, Friday the 13th never looked better. Join us tonight at Oxford Social Club with @DJNeva!  Click the link in our bio for guest list consideration., False, N/A, , DJNeva! Click , true
1624210368442350965, BaKWrmDgz11, 181, 5, 2017-10-12 13:43:05, Meet us under the chandelier and let's kick off the weekend tonight with Deejay AL!, False, N/A, , , true
1619972662874935924, BZ7TI3MgRJ0, 227, 7, 2017-10-06 17:23:31, Celebrate the night at Oxford Social Club with sounds by @djmrbest! #OxfordNights  For guest list and VIP Reservations: TheOxfordSD.com, False, N/A, OxfordNights , djmrbest! For , true
1618633177331557107, BZ2ikyEgmLz, 96, 1, 2017-10-04 21:02:12, @djdecon kicks off the weekend with us tomorrow at #OxfordSocialClub!, False, N/A, OxfordSocialClub , djdecon , true
1614812464048901041, BZo92Figgux, 164, 6, 2017-09-29 14:31:08, We're all smiles on #Friday! Join us tonight with @djmikeattack at Oxford Social Club. . Join us for another weekend at @TheOxfordSD. Click the link in our bio for guest list consideration., False, N/A, Friday , djmikeattack TheOxfordSD. , true
1613499227323838358, BZkTP-iAS-W, 248, 5, 2017-09-27 19:01:58, It all kicks off tomorrow night at Oxford Social Club with @djschoenyofficial! Click the link in our bio for guest list consideration or VIP reservations✨🍾, False, N/A, , djschoenyofficial! , true
1610427059841045429, BZZYuDmgJO1, 97, 1, 2017-09-23 13:18:07, #Chamapagne is always the answer! Party the night away at Oxford Social Club tonight with sounds by @DJCobra.  For guest list consideration  click the link in our bio., False, N/A, Chamapagne , DJCobra. For click , true
1605429605689232426, BZHobhvAIwq, 122, 1, 2017-09-16 15:49:04, Saturday Night Fever., False, N/A, , , true
1603879923188167661, BZCIErcAvPt, 84, 0, 2017-09-14 12:30:07, Meet us under the #Chandelier tonight with @djdecon at Oxford Social Club! For guest list consideration  click the link in our bio!, False, N/A, Chandelier , djdecon click , false
1602521947089091258, BY9TThpAzq6, 151, 4, 2017-09-12 15:32:04, We know looks aren’t everything  but we have them just in case. #OxfordSocialClub, False, N/A, OxfordSocialClub , but , true
1599487419374291268, BYyhVVegslE, 239, 4, 2017-09-08 11:03:00, #Fridays feels from Oxford Social Club💋 . Join us tonight with @djneva🙌🏻 For guest list consideration click the link in our bio!, False, N/A, Fridays , djneva🙌🏻 , true
1598379946655493687, BYulhfIgi43, 242, 0, 2017-09-06 22:22:39, @DJKaosSD kicks off the weekend with us at Oxford Social Club!  For guest list consideration click the link in our bio!, False, N/A, , DJKaosSD For , false
1596688006364830742, BYok0g8gJwW, 104, 2, 2017-09-04 14:21:04, When Monday feels like Sunday., False, N/A, , , true
1595462271369361398, BYkOHuRgjf2, 153, 3, 2017-09-02 21:45:45, @poolhousesd x Veuve Clicquot . Join us on Sunday as we continue the holiday weekend with plenty of sunshine and #veuveclicquot all day long at The Pool House at #PendrySanDiego!, False, N/A, veuveclicquot PendrySanDiego , poolhousesd , true
1595327672396007786, BYjvhDNg8lq, 169, 1, 2017-09-02 17:18:20, Saturday Night. Let's see what trouble we can get into 😏#oxfordnights  Guestlist Link in Bio, False, N/A, , Guestlist , true
1594322244602165826, BYgK6JnA_pC, 223, 4, 2017-09-01 08:00:43, It's all in the detail✨, False, N/A, , , true
