ID, SHORTCODE, LIKES, NUM_COMMENTS, DATE, CAPTION, IS_VIDEO, VIDEO_VIEW_COUNT, TAGS, MENTIONS, HAS_COMMENTS
1593665195639648382, BYd1g1FATB-, 124, 0, 2017-08-31 10:15:17, Swinging into #LaborDayWeekend!  Join us tonight for our holiday weekend kick-off party with sounds by @CraigSmoove! #OxfordNights #GaslampQuarter #OxfordSocialClub, False, N/A, LaborDayWeekend OxfordNights GaslampQuarter OxfordSocialClub , Join CraigSmoove! , false
1589409044672579170, BYOtxrmgIZi, 180, 2, 2017-08-25 13:19:04, Walking into the weekend like..., False, N/A, , , true
1588647043142887062, BYMAhGYAaaW, 106, 1, 2017-08-24 12:05:07, We've got a lot on our hands tonight🍾 #oxfordnights THU: @DJSchoenyOfficial FRI: @Wellman SAT: @Stonerokk  For guest list consideraton or VIP Reservations  click the link in our bio!, False, N/A, oxfordnights , DJSchoenyOfficial Wellman Stonerokk For click , true
1588031870464158389, BYJ0pKLA-q1, 193, 4, 2017-08-23 15:42:52, 50 Shades of #Disco ✨, False, N/A, Disco , , true
1585012072280929307, BX_GBT9ArQb, 215, 12, 2017-08-19 11:43:04, A little party never hurt anybody. Join us TONIGHT with @DjSpider! For guest list consideration and VIP table reservations  click the link in our bio!, False, N/A, , DjSpider! click , true
1582963064768299368, BX30IVAFAFo, 310, 2, 2017-08-16 15:52:04, We don't ask for much. #OxfordNights, False, N/A, OxfordNights , , true
1581347929002709295, BXyE5AmgZEv, 155, 2, 2017-08-14 10:23:04, Come #ReliveAnotherDecade with us TONIGHT at Oxford Social Club featuring throwback tunes by @TheOfficial2LiveCrew! Join our guest list by clicking the link in our bio., False, N/A, ReliveAnotherDecade , TheOfficial2LiveCrew! , true
1578481655037982946, BXn5LO9Anji, 144, 1, 2017-08-10 11:28:18, Getting ready for another hot week of #OxfordNights starting TONIGHT with @DJDecon.  Guest list link in bio., False, N/A, OxfordNights , DJDecon. Guest , true
1573598379001399755, BXWi2NvgknL, 387, 8, 2017-08-03 17:46:06, The summer is just heating up at @theoxfordsd ! Join us tonight for sounds by @DJShadowman 🔥  For guest list consideration click the link in our bio., False, N/A, , theoxfordsd DJShadowman For , true
1572720073540461631, BXTbJMCgWQ_, 150, 0, 2017-08-02 12:41:04, Wash away your sins &amp; prepare to party with us this weekend! THU:@DJShadownman  FRI: @DJDynamiq SAT: @DJCobra  For guest list consideration  click the link in our bio!, False, N/A, , FRI: DJDynamiq DJCobra For click , false
1571197550592049500, BXOA9kDAMFc, 137, 2, 2017-07-31 10:16:05, Wake up and get ready for another VERY exciting week ahead 🙌 #oxfordnights  Guestlist Link in Bio, False, N/A, oxfordnights , Guestlist , true
1569075756888423826, BXGehZrAv2S, 230, 2, 2017-07-28 12:00:27, #FridayFeels when @WALE is at Oxford Social Club tonight!, False, N/A, FridayFeels , WALE , true
1568282508196540901, BXDqKHQg3Hl, 131, 4, 2017-07-27 09:44:25, Heading into the weekend at #OxfordSocialClub! (Swipe for the full lineup featuring @wale on Friday  July 28✨), False, N/A, OxfordSocialClub , wale July , true
1566241578031310546, BW8aGq7AObS, 135, 4, 2017-07-24 14:09:27, Straight from Miami Swim Week  @Wale joins us this Friday  July 28th for a very special night at @TheOxfordSD. Click the link in our bio for guestlist consideration., False, N/A, , @Wale July TheOxfordSD. , true
1563257707442574563, BWxzpo4gZTj, 238, 6, 2017-07-20 11:21:02, Does being good looking count as a #Superpower? Either way  join us tonight at Oxford Social Club with @djdecon!, True, 2710, Superpower , join djdecon! , true
1562537986300644729, BWvQAUVgQ15, 183, 3, 2017-07-19 11:31:04, Embrace your inner superhero  and join us tomorrow night at Oxford Social Club! *Please note: We will be closed Friday for a private VIP party  but will reopen Saturday Night!, False, N/A, , and but , true
1559729987676840967, BWlRij1AKQH, 243, 1, 2017-07-15 14:32:05, Pour one up for the home team. Join us after the @padres @sfgiants game &amp; party at our place. #oxfordnights, False, N/A, oxfordnights , padres sfgiants , true
1558304621158497016, BWgNcv0AHr4, 168, 5, 2017-07-13 15:20:08, Dance like no one's watching tonight with @schoenypony! #oxfordnights  Guestlist Link in Bio, False, N/A, oxfordnights , schoenypony! Guestlist , true
1557831967506975427, BWeh-uzAErD, 258, 5, 2017-07-12 23:41:03, It doesn’t matter if the glass is half empty or half full  there’s always room for more! #OxfordNights  Guestlist Link in Bio, False, N/A, OxfordNights , there’s Guestlist , true
1554613269187259754, BWTGIgZA-1q, 217, 4, 2017-07-08 13:06:05, Saturdays are for the girls! The weekend continues TONIGHT with @DJCobra at #OxfordSocialClub! Click the link in our bio for guestlist consideration., False, N/A, OxfordSocialClub , DJCobra , true
1553891626592528031, BWQiDOWgGaf, 114, 3, 2017-07-07 13:12:18, Tonight the talented and beautiful @saintclairmusic makes her way back to Oxford Social Club! Click the link in our bio for guest list consideration!, True, 1640, , saintclairmusic , true
1553207515611689599, BWOGgGWgHJ_, 169, 2, 2017-07-06 14:33:06, We're getting back in the swing of things tonight Oxford Social Club with @Craig_Smoove!, False, N/A, , Craig_Smoove! , true
1551640949199745675, BWIiTjsADKL, 200, 3, 2017-07-04 10:40:36, Last night  @treysongz kicked off the holiday with us! In case you missed it  tune into our  LIVE story!, False, N/A, , @treysongz tune LIVE , true
1551592870891482182, BWIXX7Rg-xG, 130, 1, 2017-07-04 09:05:05, Happy 4th of July from us 🇺🇸! Hope you're enjoying the day with friends and family. We'll be back in action on Thursday night with Craig Smoove!, False, N/A, , , true
1551097106977211495, BWGmpnJg0Rn, 194, 2, 2017-07-03 16:40:05, We're OPEN tonight with a very special appearance by @TreySongz!, False, N/A, , TreySongz! , true
1550384399785285720, BWEEmW2glhY, 225, 8, 2017-07-02 17:04:04, @TreySongz | July 3 at Oxford Social Club. #BeSophisticated or don't.  Limited tables left  click the link in our bio to reserve!, False, N/A, BeSophisticated , TreySongz Limited click , true
1543072230966289457, BVqGAS9g-Qx, 120, 1, 2017-06-22 14:56:06, Pour up &amp; wind down with us all weekend long starting tonight with Ayla Simone., False, N/A, , , true
1541639279300635803, BVlAMGugOyb, 146, 2, 2017-06-20 15:29:04, Be So·phis·ti·cat·ed  or don't... Thursday: Ayla Simone Friday: @djspider Saturday: @djwellman, False, N/A, , or djspider djwellman , true
1540151976820480172, BVfuBAWgBis, 118, 2, 2017-06-18 14:14:04, Passionate from miles away... #oxfordnights -------------------------------------------------- We're in recovery mode from last night., False, N/A, oxfordnights , , true
1539362783022434888, BVc6kuWgkpI, 98, 1, 2017-06-17 12:06:05, Tonight will be ABSOLUT® chaos with Steve1der 🍾, False, N/A, , , true
1538035531299039355, BVYMyq3Aih7, 159, 1, 2017-06-15 16:09:04, Big dreams  good music and expensive taste. #oxfordnights  Meet us under the chandelier for @djdecon tonight!, False, N/A, oxfordnights , good Meet djdecon , true
1538028723801123223, BVYLPm4g2mX, 109, 7, 2017-06-15 15:55:33, [ Press Play ▶️] In case you missed it  last Friday was one for the books with @PostMalone in the house! #OxfordNights, True, 907, OxfordNights , last PostMalone , true
1537365120131304898, BVV0W5zgI3C, 146, 1, 2017-06-14 17:57:05, "say when" ... *silence*  Let our bartenders take care of you all weekend long. #oxfordnights  Thursday - Decon Friday - Dynamiq Saturday - Steve1der, False, N/A, oxfordnights , Let Thursday , true
1536497426234521568, BVSvES5Arfg, 139, 2, 2017-06-13 13:13:08, Wash away your sins &amp; party with us again. #oxfordnights  Thursday: Decon Friday: @djdynamiq Saturday: Steve1der, False, N/A, oxfordnights , Thursday: djdynamiq , true
1536061525918373197, BVRL9HFglVN, 207, 3, 2017-06-12 22:47:04, Showing love to our favorite decades tonight! #IndustryNight at Oxford Social Club kicks off NOW., False, N/A, IndustryNight , , true
1535682025854354339, BVP1qqHAEOj, 183, 1, 2017-06-12 10:13:05, Never let go of what's important... Get RAD with us tonight for a very special #INDUSTRYNIGHT at Oxford Social Club!, False, N/A, INDUSTRYNIGHT , , true
1534999026062109802, BVNaXs_AKxq, 176, 4, 2017-06-11 11:36:05, &amp; today we recover till RAD kicks off! Come RELIVE ANOTHER DECADE with us tomorrow &amp; get RAD! #oxfordnights, False, N/A, oxfordnights , , true
1534356804308383467, BVLIWJXgTbr, 156, 3, 2017-06-10 14:20:06, It's game day ⚾ grab your girls &amp; meet us for another round of #oxfordnights, False, N/A, oxfordnights , , true
1532871008590118076, BVF2g-Rgjy8, 162, 3, 2017-06-08 13:08:05, Catch us in our good light. See you under the chandelier tonight &amp; get back to the booze at the Official Industry Boxing After Party! #oxfordnights, False, N/A, oxfordnights , , true
1532823689912085469, BVFrwZUg2vd, 130, 0, 2017-06-08 11:34:04, Now here's a throw back: It’s Slinky; it’s Slinky. For fun it’s a wonderful toy. It’s fun for a girl and a boy.  Join us this upcoming Monday &amp; RELIVE ANOTHER DECADE! #oxfordnights, False, N/A, oxfordnights , Join , false
1532317854332971131, BVD4vhOgWh7, 141, 0, 2017-06-07 18:49:04, Happy Meals in the Club ✓  R.A.D. is back this Monday! Guestlist link in Bio. #oxfordnights, False, N/A, oxfordnights , R.A.D. , false
1530765125139736679, BU-XsVegqhn, 130, 3, 2017-06-05 15:24:04, Let the countdown begin! One week until R.A.D. is back!  Grab your crew &amp; RELIVE ANOTHER DECADE with us Monday  June 12th! #oxfordnights, False, N/A, oxfordnights , Grab June , true
1530761299942810874, BU-W0q_AaT6, 102, 0, 2017-06-05 15:16:28, From @JimmyKimmelLive to Oxford Social Club-- @PostMalone will be joining us this Friday  June 9th for a special LIVE performance!, True, 1144, , JimmyKimmelLive PostMalone June , false
1530646372473271136, BU98sQcAnNg, 109, 1, 2017-06-05 11:28:08, Monday morning blues... Cheer up with our weekend lineup:  Thursday: @djkaossd Friday: @postmalone Saturday: @djmrbest Monday: R.A.D. with @scooterdj, False, N/A, , Thursday: djkaossd postmalone djmrbest scooterdj , true
1528514790941692396, BU2YBqcApHs, 137, 2, 2017-06-02 12:53:04, Friday  our second favorite F word., False, N/A, , our , true
1522179571976358842, BUf3kGAAcu6, 182, 2, 2017-05-24 19:06:07, Get ready for a weekend you might not remember with the people you'll never forget. Join us for #MDW  Thursday - Craig Smoove Friday - Mix Master Mike of The Beastie Boys Saturday - DJ Spryte, False, N/A, MDW , Thursday , true
1522089841158917973, BUfjKVqgg9V, 201, 0, 2017-05-24 16:07:50, We're celebrating our first #MemorialDayWeekend at Oxford with a special performance by the one and only @mixmastermike on Friday  May 26! . Click the link in our bio for VIP reservations!, True, 2662, MemorialDayWeekend , mixmastermike May , false
1520810680897248995, BUbAUG1gB7j, 494, 11, 2017-05-22 21:46:22, Tonight  the industry plays at Oxford! #SleeplessinSanDiego #IndustryNight 📸:@itsmurrlo, False, N/A, SleeplessinSanDiego IndustryNight , the , true
1520604666851784482, BUaReNTgHci, 139, 0, 2017-05-22 14:57:03, When the cats away..., False, N/A, , , false
1519738381444309477, BUXMgGJg-Hl, 207, 5, 2017-05-21 10:15:54, @PoolHouseSD Bound☀️🍾, False, N/A, , PoolHouseSD , true
1515768803512967450, BUJF7InAmEa, 180, 3, 2017-05-15 22:49:03, Kiss responsibility goodbye &amp; say hello to our weekend lineup:  Thursday: Decon Friday: Mike Attak Saturday: Jesse Marco, False, N/A, , Thursday: , true
1515042021025494166, BUGgrDrA7SW, 133, 3, 2017-05-14 22:45:04, Can we rewind &amp; start the weekend over? #oxfordnights, False, N/A, oxfordnights , , true
1512771051061372092, BT-cUGFAeS8, 178, 7, 2017-05-11 19:33:03, Walking into the weekend like.. . . See you tonight for #OxfordNights with @DJKaossd!, False, N/A, OxfordNights , DJKaossd! , true
1511744241561402876, BT6y2DNgn38, 258, 3, 2017-05-10 09:32:58, "Dressing well is a form of good manners" - TOM FORD . . . #oxfordnights #luxurylifestyle #pendryhotels #sandiego #nightlife #ladiesofoxford via @valerie_victoria, False, N/A, oxfordnights luxurylifestyle pendryhotels sandiego nightlife ladiesofoxford , valerie_victoria , true
1510419561248339641, BT2FpaiAja5, 213, 2, 2017-05-08 13:41:04, Feel the spark with us this weekend. Party with us:  Thursday: KAOS Friday: @djspider Saturday: Jason Smith  #oxfordnights, False, N/A, oxfordnights , Thursday: djspider , true
1505222314688763445, BTjn7hfA9Y1, 157, 1, 2017-05-01 09:35:04, 🎶I’m so happy ’cause today I found my friends  they’re in my head #KurtCobain  Come get RAD with us tonight &amp; RELIVE ANOTHER DECADE. #BeRADorDont, False, N/A, KurtCobain BeRADorDont , they’re Come , true
1504762289599837530, BTh_VRvAHVa, 232, 8, 2017-04-30 18:21:05, Almost time to play... and misbehave. See you tomorrow for RAD! #BeRadorDont, False, N/A, BeRadorDont , , true
1504444128371496764, BTg2_bAAVc8, 111, 1, 2017-04-30 07:48:57, It's always a good night when @djspider is in the house🙌🏼 Now get some rest  and join us back at Oxford TOMORROW night for Industry Night! #BeRADorDONT, False, N/A, BeRADorDONT , djspider and , true
1504035999154559869, BTfaMXDAdt9, 186, 0, 2017-04-29 18:18:04, Dress me up &amp; take me out #oxfordnights, False, N/A, oxfordnights , , false
1503121007458704975, BTcKJeoAN5P, 138, 4, 2017-04-28 12:00:09, 🎵 I'm startin' with the man in the mirror. - #MichaelJackson. Come RELIVE . ANOTHER . DECADE with us this Monday  May 1 for another edition of RAD. #BeRadOrDont, False, N/A, MichaelJackson BeRadOrDont , May , true
1501858222708065454, BTXrBirg4Su, 156, 6, 2017-04-26 18:11:13, Our weekend starts tomorrow. Let's see what trouble we can get into #oxfordnights, False, N/A, oxfordnights , , true
1500255090546730410, BTR-g5ggmWq, 184, 16, 2017-04-24 13:06:05, [INDUSTRY NIGHT: MAY 1] . . We invite you to “Relive Another Decade” with us at @theOxfordSD next Monday  May 1. Show us your best old school photos for a chance to WIN a VIP Experience at Oxford San Diego! ••••••••• Step 1: Post a throwback photo of yourself on Instagram or Instagram story Step 2:  Tag @TheOxfordSD  #️⃣BeRADorDONT Step 3: Make sure your account is PUBLIC Step 4: We’ll announce a WINNER on May 1., True, 1537, , theOxfordSD May TheOxfordSD , true
1498069997262572239, BTKNrmzgYrP, 267, 3, 2017-04-21 12:44:41, Tune into our INSTAGRAM  TAKEOVER with the talented @saintclairmusic  and catch her tonight at Oxford Social Club! . . . #oxfordnights #saintclair #sandiego #nightlife #instagramtakeover #pendryhotels #gaslampdistrict, False, N/A, oxfordnights saintclair sandiego nightlife instagramtakeover pendryhotels gaslampdistrict , TAKEOVER saintclairmusic and , true
1497224694598932489, BTHNe1WgxgJ, 124, 3, 2017-04-20 08:45:13, Get your disco nap in before the weekend✨ 4.20: @murphikennedy  4.21: @saintclairmusic  4.22: @thedijital  Click the link in our bio to get on the guest list!, False, N/A, , murphikennedy 4.21: saintclairmusic 4.22: thedijital Click , true
1492202859570233525, BS1XphBgYC1, 325, 9, 2017-04-13 10:27:44, Get a head start on the weekend with @djdecon at #OxfordSocialClub TONIGHT! . . Click on the link in our bio to get on the guest list!, False, N/A, OxfordSocialClub , djdecon , true
1483012753907018723, BSUuD4KAGvj, 247, 3, 2017-03-31 18:08:38, Wake up it's the weekend! #oxfordnights, False, N/A, oxfordnights , , true
1482888598557776656, BSUR1Leg1sQ, 272, 21, 2017-03-31 14:01:58, 🎶 Baby  tell me that you've still got the flame for me &amp; we can let it burn - @tinashenow  #TINASHE will be partying with us Friday  April 7th! #oxfordnights, False, N/A, TINASHE oxfordnights , tell tinashenow April , true
1482294166166916235, BSSKrDLA0yL, 237, 0, 2017-03-30 18:20:56, Bring on the night! #oxfordnights, False, N/A, oxfordnights , , false
1479918000961273528, BSJuZS4AL64, 203, 3, 2017-03-27 11:39:55, Less Mondays | More Parties #oxfordnights  Thursday: @schoenypony  Friday: @delachapelle  Saturday: @grahamfunke  Ticket Link in Bio, False, N/A, oxfordnights , Thursday: schoenypony Friday: delachapelle Saturday: grahamfunke Ticket , true
1477931102978119597, BSCqoH7gxet, 480, 13, 2017-03-24 17:52:18, The only decision you need to make tonight is bottle or glass? #oxfordnights 📸 by @allicampbell2, False, N/A, oxfordnights , allicampbell2 , true
1476551732648614646, BR9w_pNAhr2, 249, 3, 2017-03-22 20:11:44, The weekend can't come soon enough! #oxfordnights, False, N/A, oxfordnights , , true
1475158477126092077, BR40NG4gcUt, 341, 10, 2017-03-20 22:03:35, GET RAD  or don't... #oxfordnights, False, N/A, oxfordnights , or , true
1474967070230851521, BR4IrxUgi_B, 206, 3, 2017-03-20 15:43:18, ♫ Come on  take a chance Get up and start the dance Let the D.J. shake you Let the music take you ♪  Join us tonight &amp; get on the FREE Guestlist: http://www.theoxfordsd.com/uv-guest-list/ #oxfordnights, False, N/A, oxfordnights , take Join , true
1473481748577966029, BRy29fvAtfN, 177, 0, 2017-03-18 14:32:14, Pour yourself a drink  put on some lipstick &amp; join us tonight! #oxfordnights, False, N/A, oxfordnights , put , false
1472053081930767608, BRtyHqPAJz4, 260, 1, 2017-03-16 15:13:43, 🎼We could be heroes just for a day. - #DavidBowie  GET R•A•D this Monday &amp; RELIVE ANOTHER DECADE. #oxfordnights, False, N/A, DavidBowie oxfordnights , GET , true
1469779591718712636, BRltMBegzU8, 162, 8, 2017-03-13 11:56:42, RELIVE • ANOTHER • DECADE  Come party with us Monday  March 20th. #oxfordnights → Guestlist Link in Bio., True, 568, oxfordnights , Come March , true
1466190548619678288, BRY9IkngtJQ, 157, 7, 2017-03-08 12:05:55, Our first Industry night was just training! Get ready for our next Industry night Monday  March 20th &amp; prepare to RELIVE ANOTHER DECADE 🍾 RAD #oxfordnights, True, 1261, oxfordnights , March , true
1464841466290511141, BRUKY1ygh0l, 203, 2, 2017-03-06 15:25:32, Blow a kiss &amp; say good bye to monotony. Party with us all weekend long: 3.9 - @Craig_Smoove 3.10 - @djdynamiq 3.11 - @djspryte #oxfordnights, False, N/A, oxfordnights , Craig_Smoove djdynamiq djspryte , true
1456045643020841445, BQ06cxBAzHl, 235, 9, 2017-02-22 12:09:48, We're here to make memories (or forget them) #oxfordnights, True, 1906, oxfordnights , , true
1452826715540845643, BQpejNMAnRL, 264, 7, 2017-02-18 01:34:22, There ain't a party like an LP drop party! @kiiara is here &amp; making this place home tonight! #oxfordnights, False, N/A, oxfordnights , kiiara , true
1452633612074838368, BQoypLkg2lg, 228, 9, 2017-02-17 19:10:42, We have someone special waiting for you on the inside inside! But first  some rebellion. #oxfordnights, False, N/A, oxfordnights , some , true
1451852777440585308, BQmBGipgqZc, 377, 17, 2017-02-16 17:19:19, We're ready to party this weekend.. are you? Tonight we welcome @djkyleflesch and @djdynamiq to #Oxfordnights., False, N/A, Oxfordnights , djkyleflesch djdynamiq , true
1449739625261590967, BQegoIUhmm3, 195, 2, 2017-02-13 19:20:52, I don't know what they told you  but everything is better in excess. The party continues this Thursday. #oxfordnights 2.16 - Kyle Flesh &amp; @djdynamiq 2.17 - Craig Smoove 2.18 - @djshift, False, N/A, oxfordnights , but djdynamiq djshift , true
1449727822448251898, BQed8YGB1P6, 228, 35, 2017-02-13 18:57:25, If you don't know  now you know... #oxfordnights, True, 2334, oxfordnights , now , true
1447458619418675821, BQWZ_IFhwpt, 262, 8, 2017-02-10 15:48:55, This is just the beginning... #oxfordnights, False, N/A, oxfordnights , , true
1445994633888031531, BQRNHVUBGMr, 268, 11, 2017-02-08 15:20:14, Shine bright while you party at San Diego's newest boutique nightclub inside the #PendrySanDiego. #oxfordnights, False, N/A, PendrySanDiego oxfordnights , , true
1445829361382371686, BQQniTTBrFm, 152, 5, 2017-02-08 09:51:52, Be Sophisticated  or don't. #oxfordnights  Our videobooth is here &amp; waiting for you! 📷, True, 3601, oxfordnights , or Our , true
1444547485225144049, BQMEEjGB07x, 231, 4, 2017-02-06 15:25:01, Party Animals. #oxfordnights, False, N/A, oxfordnights , , true
1443096156686074763, BQG6E8EAUOL, 205, 6, 2017-02-04 15:21:29, From classy to naughty  the devil asked me to party. Get ready for #oxfordnights., False, N/A, oxfordnights , the , true
1441876467746420223, BQCkwIOBTX_, 178, 7, 2017-02-02 22:58:11, Perfection takes time. This is what we've been waiting for. Be Sophisticated  or don't. #oxfordnights, False, N/A, oxfordnights , or , true
