ID, SHORTCODE, LIKES, NUM_COMMENTS, DATE, CAPTION, IS_VIDEO, VIDEO_VIEW_COUNT, USERS_LIKED, TAGS, MENTIONS, HAS_COMMENTS
1757584191765593565, BhkMYKlB73d, 211, 2, 2018-04-14 14:13:04, Own the night. . Click the link in bio for guest list consideration and VIP Reservations., False, N/A, amiiivv desmo.moto shaylyn1111 eeelex.noble alexsd carlosmickey305 julio_bryan_ j_dubz89 karla_merced deejaytadaah , , , true
1756039014131176778, BhetC3xBBVK, 72, 1, 2018-04-12 11:03:05, @DJDecon x TONIGHT . . Click the link in our bio for guest list consideration or VIP Reservations., False, N/A, alexrey89 jetsd.city mamandmardj lexbogan djque ruccababy hlockmoney frederick_blanding arleneibarra alchemehealth , , DJDecon , true
1751094453600569202, BhNIyC7BMdy, 105, 4, 2018-04-05 15:19:07, The weekend callled and she's bringing champagne... . . Join us tonight for The Scooter &amp; Lavelle Show!, False, N/A, lamar_prince arleneibarra marcoarango latinanatalina oh_hexxx_yeeah gringita76 djque angie_r89 blastedpanda cocktailwaitresses , , , true
1750812091302137949, BhMIlIihdBd, 52, 2, 2018-04-05 05:58:07, TONIGHT  come party on a school night for The Scooter &amp; Lavelle Show at Oxford Social Club. @ScooterDj @LavelleDupree // Click the link in our bio for guest list!, False, N/A, sagamorependrybaltimore sineadalice djsupajames mikedkot cinemazay dave_rukus rideplaytv reza_raccoon jvictoria04 asha_ish , , come ScooterDj LavelleDupree , true
1750417988735399460, BhKu-L7BvYk, 102, 4, 2018-04-04 16:55:06, @ScooterDJ &amp; @LavelleDupree are comin' in HOT tomorrow night for the return of the Scooter and Lavelle show at Oxford Social Club!, False, N/A, kaaybiie djsupajames rico1588_toscano alexshawphoto jrios_photography esdans4grams nfluenceconsulting 33jazzygirl marcoarango djque , , ScooterDJ LavelleDupree , true
1748223538957269142, BhC8AvThjiW, 170, 2, 2018-04-01 16:15:07, Be Sophisticated  or don’t., False, N/A, latinanatalina soulyraw princecharles858 vmillz25 karenne_ brittany.mai helensunjoy nadeemaladli priscillabermingham , , or , true
1747411164046281637, BhADTINh8ul, 159, 3, 2018-03-31 13:21:05, Weekend #Mood 🐰, False, N/A, easyonthecheeks anthony_afonsoo bdavidge kevinpfulmer beedoll __emz__98 djmistergray sd_latina_anel worldhappyday flamebroilerpacificbeach , Mood , , true
1746248555523632051, Bg7688phmuz, 87, 1, 2018-03-29 22:51:11, Black @Bear x Oxford Social Club --- Join us tomorrow Friday  March 30th as singer/songwriter Black Bear joins us for a special performance at Oxford Social Club. --- Click the link in our bio for guest list consideration., False, N/A, bernadettemedina idofunshit helensunjoy izzzheee allouttuesdays esdans4grams alchemehealth djschoenyofficial djque madeinam_erika , , Bear March , true
1745893365016681649, Bg6qMPth9yx, 201, 1, 2018-03-29 11:05:29, We're celebrating the kick off to #BaseballSeason TONIGHT at Oxford Social Club! Click the link in our bio to join our guest list., False, N/A, iannsolus iamjroc jrso671 slave2stylez wallytee endea modfnb theluxegen jerryapotter therealzabie , BaseballSeason , , true
1745381792158166280, Bg4134XBa0I, 104, 3, 2018-03-28 18:09:05, The dynamic duo return for The Scooter &amp; Lavelle show next Thursday  April 5th. Click the link in our bio for guest list consideration!, False, N/A, djschoenyofficial djmistergray christinaroa rico1588_toscano fergiedj shaneaxe44 fabiofelipe31 madeinam_erika djkerryglass oneminutetrader , , April , true
1742944230235961790, BgwLor6h_m-, 97, 3, 2018-03-25 09:26:05, Black @Bear x Oxford Social Club --- Join us on Friday  March 30th as singer/songwriter Black Bear joins us for a special performance at Oxford Social Club. --- Click the link in our bio for guest list consideration., False, N/A, certifr1ed djlito619_ theoryhairstudio djmasoud_song pendrysandiego chrisdolcesd brandond_lv msnichols86 33jazzygirl amarcus8432 , , Bear March , true
1742389597084028253, BguNhtih41d, 180, 8, 2018-03-24 15:04:07, Grab your girls and let's kick off the night at Oxford Social Club., False, N/A, priscillabermingham msnichols86 mas.porfavor helensunjoy sjmanak ek4bigal randy_mendez1 kevinmansour julzvelez , , , true
1741610445858756161, BgrcXkahVZB, 87, 3, 2018-03-23 13:16:05, Black @Bear x Oxford Social Club --- Join us on Friday  March 30th as singer/songwriter Black Bear joins us for a special performance at Oxford Social Club. --- Click the link in our bio for guest list consideration., False, N/A, a.l.e.x_mi alchemehealth kevinmansour rideplaytv djque roadtrippingcat djkaossd colonelcopin chrisdolcesd djmistergray , , Bear March , true
1740807164367590284, BgoluSOldOM, 210, 4, 2018-03-22 10:40:07, There's always a reason to celebrate! Kick off the weekend at Oxford Social Club with @DjDynamiq., False, N/A, mariahsotoxx iamjroc clearconsole mulkylives craig_smoove krysss_dawn dearlittlelove djbangarang shvedig , , DjDynamiq. , true
1738718399004243728, BghKyv5FXcQ, 191, 12, 2018-03-19 13:30:06, Black @Bear x Oxford Social Club --- Join us on Friday  March 30th as singer/songwriter Black Bear joins us for a special performance at Oxford Social Club. --- Click the link in our bio for guest list consideration., False, N/A, thecodyallen mrs.renteria2017 flamebroilerpacificbeach lexbogan ericaalexis dave_rukus bone_ified sillykrilly missashleywalker jmoaddab , , Bear March , true
1737283951272650074, BgcEoyVl-Va, 93, 2, 2018-03-17 14:00:07, Shining like a disco ball. #OxfordSocialClub welcomes @JesseMarco TONIGHT!, False, N/A, charlesjourdaniv arichardson022 slave2stylez arleneibarra roorzh obeid.habibi agentbaz djchuck27 djque devbeck , OxfordSocialClub , JesseMarco , true
1736550123436246064, BgZdyL6FAQw, 194, 4, 2018-03-16 13:42:08, A little party never killed nobody✨💋 @DJErock Returns to Oxford Social Club TONIGHT. Click the link in our bio for guest list consideration., False, N/A, bnikki26 d.cousar un1tytribe tomomimata maggiemariscal randy_mendez1 darasteinrichter priscillabermingham lamar_prince d.merch , , DJErock , true
1735669145523021710, BgWVeRSgWeO, 258, 5, 2018-03-15 08:31:47, Kicking off the weekend—TONIGHT at Oxford Social Club with beats by babe @djaylasimone!, False, N/A, jmoaddab codenamekar thekarenstyle hellaclassic breskags k10sd we_came_saw_did rico1588_toscano donymark lacroixmusic , , djaylasimone! , true
1732873391247000097, BgMZysOAQIh, 105, 5, 2018-03-11 11:57:07, Last night’s shenanigans with @ericbellinger! For more photos 📷 check out our Facebook page, False, N/A, collsully saintclairmusic rubep_photography gabematix o_hash caseyfeldser ulzg djque a.l.e.x_mi jbladow , , ericbellinger! , true
1731476682855968143, BgHcN6KgG2P, 272, 7, 2018-03-09 12:42:06, Weekends are our favorite! Come kick it off tonight at Oxford Social Club featuring sounds by @DJSchoenyOfficial. Click the link in our bio for guest list consideration., False, N/A, fabriciov22 money_aerial_media sangria_mami _lifethatsshinning_ pistol_pete22 djzee nadeemaladli nazd112 rr_realestate_team ng_media_ , , DJSchoenyOfficial. , true
1730876216002882757, BgFTr91BizF, 158, 1, 2018-03-08 16:49:05, Time to Rendezvous 🎉 . Tonight we welcome back @Craig_Smoove to Oxford Social Club. Click the link in our bio for guest list consideration., False, N/A, hlockmoney neverlandnomad dave_rukus djmkey760 dreiyya bdavidge david_omni_eg mar.sol.love fabiofelipe31 hellaclassic , , Craig_Smoove , true
1730735804654835503, BgEzwtkgFcv, 225, 3, 2018-03-08 12:10:07, Happy Internation Women's Day to all our Industry babes!💪🏼💋, False, N/A, todd46742 villawolf420 karmamarv madeinam_erika katelynmarie73 bdavidge jorjetavlahova neverlandnomad jessicajohnson521 max_voroninn , , , true
1730005086618301025, BgCNnXXgLJh, 150, 6, 2018-03-07 11:58:19, Eric Bellinger ✖️ Oxford Social Club Join us this weekend on Saturday  March 10th for a special live performance by @ericbellinger at Oxford Social Club. Click the link in our bio for guest list consideration!, False, N/A, _amourrasia breee_princess21 jbladow _chainsawh nicoleantoinette clairemorales_ arleneibarra djkerryglass djschoenyofficial alchemehealth , , March ericbellinger , true
1727234207812207334, Bf4XlxYjMLm, 85, 2, 2018-03-03 16:13:04, All dressed up  and ready to go! Meet us at Oxford Social Club tonight featuring sounds by Jerzy. Click the link in our bio for guest list consideration., False, N/A, b.rye__ brittny.iceman tylerjames_photo drinkmagicbullet slave2stylez jenstagram2 msnicky anthony_afonsoo brandond_lv djque , , and , true
1726460130000607007, Bf1nldPj5cf, 126, 5, 2018-03-02 14:35:07, We're all smiles on #Fridays!, False, N/A, kioniyvonne lastcoast_ ooscarjr_ christianna.knutson omiezus mr.zachmaguire v_rodd kevinmansour gabematix carlo10mercurio , Fridays , , true
1722245873620961696, BfmpX9JD0mg, 190, 10, 2018-02-24 19:02:08, Tonight  we're dancing like no one's watching with @DJSpider on deck! Click the link in our bio for guest list consideration., False, N/A, b.james.bon ivanduran16 randy_mendez1 xokarensita colonelcopin liltine420 robbyhobbs lets_do_brunch_ devinedevaughn alikitten , , we're DJSpider , true
1721382671596927252, BfjlGtnDDkU, 123, 3, 2018-02-23 14:27:07, Friyay and we're ready to party! Join us for champagne &amp; chandeliers tonight at @TheOxfordSD with sounds by @DJEROCK!  Click the link in our bio for guest list consideration., False, N/A, helensunjoy tatianna_almaz alexrey89 jbladow samleesd djkerryglass djque gabrielparent dreiyya derekfromvegas , , TheOxfordSD DJEROCK! Click , true
1720762205018679991, BfhYBvFDmq3, 235, 1, 2018-02-22 17:54:21, Your weekend awaits! Kick it off tonight with @djkaossd at Oxford Social Club @pendrysandiego, False, N/A, nicotuxedo darrenjames15 ms.lizacevedo eddievaldez1977 pattyccaakkee cel_nuncio kimbellabella mikedunn34 marcus8060 alexfarrarii , , djkaossd pendrysandiego , true
1716991736905897233, BfT-uNAjpUR, 166, 7, 2018-02-17 13:03:06, Saturdays are for the girls! Join us tonight at Oxford Social Club featuring sounds by DJ @Stonerokk., False, N/A, djsd_ lastcoast_ iamchefsantiago buhoomusic ramone_russell jrso671 stevelivinfit javenrochell diamante_wildside amarroquin1208 , , Stonerokk. , true
1714777129268498319, BfMHLa7A0-P, 159, 0, 2018-02-14 11:43:05, Relive Another Decade | Join us this Thursday  February 15 for our Ultimate #ThrowbackThursday party at Oxford Social Club. Click the link in our bio for guest list consideration. #RAD, False, N/A, al3x_at_parq shanarogers p_mastermind buhoomusic dandalanny bryanbroo mas.porfavor sineadalice cannababekatie jessicapelligra , ThrowbackThursday RAD , February , false
1712916668235968631, BfFgKJkDPB3, 192, 1, 2018-02-11 22:06:40, In honor of @PendrySanDiego’s First Anniversary  we’re recapping our favorite moments from the Grand Opening Party! Swipe for more📸, False, N/A, nicoleantoinette og13_420_luieg modfnb robert0lopez whoiscodyclark ioslosangeles djnosignal scott_wellinger lifted666 , , PendrySanDiego’s we’re , true
1712159230427718452, BfCz7-ojOM0, 292, 0, 2018-02-10 21:01:47, Birthday Antics Round✌🏼🎈S/O to our friends  family and guests who have traveled near and far to help us celebrate this weekend. 💘 #OxfordTurnsOne #Leggo 📸:@litasop, False, N/A, rico1588_toscano serramesaproductions silverimmersion jennaspittler jrso671 scott_wellinger limoguy jeanfrancolemes1 will_delosreyes ay_ehron , OxfordTurnsOne Leggo , family , false
1710964017885654935, Be-kLWNjK-X, 366, 5, 2018-02-09 05:27:06, "Dressing well is a form of good manners"- Tom Ford #flashbackfriday to our Grand Opening Party!, False, N/A, xoxolovetori seancharsley brandond_lv mrs.renteria2017 miss_ariadna juan.perdomo alyssa_1413 lajollavacationrentals zoesflower cali_fresh_wes , flashbackfriday , , true
1708433385758570568, Be1kxzYjrhI, 184, 6, 2018-02-05 17:39:11, A look back at last Summer with the one and only @TreySongz at Oxford Social Club! #OxfordTurnsOne, False, N/A, kiran_dayal thedreamteamgroup djkyleflesch chiefj1978 emilyghaderi djshowtime annalisamariayoung _pariscartel_ bone_ified latinanatalina , OxfordTurnsOne , TreySongz , true
1706691391608593834, BevYsc6DB2q, 231, 5, 2018-02-03 07:58:09, FEB 9-10 | Save the date ✔️ This babe👆🏼will be joining us next weekend to celebrate #OxfordTurnsOne at @pendrysandiego🎈with @ericdlux &amp; @djfive @saintclairmusic  Sign up for our guest list: TheOxfordSD.com, False, N/A, diz_dez msnichols86 edithproy shvedig anthony_afonsoo omiezus brmartins bednightstories colonelcopin kayliekay22 , OxfordTurnsOne , pendrysandiego🎈with ericdlux djfive saintclairmusic Sign , true
1706157137229375810, BetfOBvjelC, 129, 0, 2018-02-02 14:16:41, #FlashbackFriday to when @PostMalone partied with us at Oxford Social Club! #OxfordTurnsOne, False, N/A, iamjroc agentbaz ryanlabbe smontess redryderrr fabiofelipe31 slave2stylez mas.porfavor michaeljunior__ jbladow , FlashbackFriday OxfordTurnsOne , PostMalone , false
1705467602325566713, BerCb-UjXT5, 98, 1, 2018-02-01 15:27:10, We’re kicking off our 1st Birthday Party 🎉 next weekend starting with @ericdlux on Friday (2/09) and @djfive on Saturday (2/10). Click the link in our bio for guest list and VIP Reservations!, True, 778, anthony_afonsoo smontess yasemanp tatianna_almaz shawnkstyles pascale_kourie oh_hexxx_yeeah bradyspear djlito619_ rexohene , , ericdlux djfive , true
1705364131656044047, Beqq6RwDQ4P, 156, 2, 2018-02-01 12:01:08, En route to a wild weekend at Oxford Social Club. It all kicks off TONIGHT! THU: @deejayal FRI: @djmrbest SAT: @devinlucien, False, N/A, drmartyyy ancheeese miguel_t_diaz joannafravel davidkalisz justdealicious lastcoast_ lisa.remillard louisloother goofychampion , , deejayal djmrbest devinlucien , true
1701216791772243450, Beb76ifg6X6, 141, 3, 2018-01-26 18:41:06, Join us tonight for champagne &amp; chandeliers with sounds by @DJERock! Click the link in our bio for guest list consideration., False, N/A, mcneelydc smmurtha jvictoria04 v_rodd money_aerial_media chrisdolcesd iamjroc shawnkstyles glossyfotos rr_realestate_team , , DJERock! , true
1700436155529262924, BeZKayVjXdM, 219, 7, 2018-01-25 16:50:07, Grab your gals  and let’s kick off the weekend with @DJShadowman at Oxford Social Club. Click the link in our bio for guest list consideration., False, N/A, tbagging rnolasco47 sd247 lets_do_brunch_ _sweet.dulce.soraya_ d.cousar jennaspittler shanniedara widdersworld bill_fn_jones , , and DJShadowman , true
1698956384089818818, BeT59RyjkbC, 143, 3, 2018-01-23 15:50:05, Weekend Lineup at Oxford Social Club: THU: @djshadowman FRI: @djerock SAT: @djcobra  Click the link in our bio for guest list consideration., False, N/A, flablucchesi mar.sol.love caseyfeldser jonathanjttownsend jvictoria04 natg_24 33jazzygirl mike__agg djlito619_ blessmyeatingheart , , djshadowman djerock djcobra Click , true
1695194090708949332, BeGigtCDFlU, 638, 29, 2018-01-18 11:15:04, When life gives you lemons  add tequila! Meet us under #pendrysandiego TONIGHT for sounds by @CraigSmoove at Oxford Social Club!  Click the link in our bio for guest list consideration., False, N/A, thaddeusadventurous spincovictoria 4evrmysonangelo gturtle sam_kleiman _ifyouseekay__ ssgoldtravel beautytherapysd jenfalcione mamaa_miaa1 , pendrysandiego , add CraigSmoove Click , true
1694589012704934995, BeEY7qOjrxT, 213, 1, 2018-01-17 15:12:54, We can't promise it will all be good clean fun. #OxfordNights kicks off this weekend with @craig_smoove., False, N/A, joannafravel young_arias gingin_mermaid miketoddsmith kironc braids_and_beards iqgraphics mar.sol.love nikongraham doublebaz , OxfordNights , craig_smoove. , true
1689228327925860657, BdxWDbejEkx, 120, 4, 2018-01-10 05:42:10, This Friday  January 12 we welcome @6lack to Oxford Social Club for a special live performance! Click the link in our bio for guest list., False, N/A, shvedig ulzg flightdj patrickfranka_art sillykrilly oh_hexxx_yeeah rideplaytv athena_elle1 detikyoga emily_salmon_lv , , January 6lack , true
1687049327178794248, Bdpmmy5DcUI, 100, 3, 2018-01-07 05:33:11, We’re excited to welcome @ApexSocialClub &amp; @CamdenCocktailLounge to @Palms Casino Resort Las Vegas! #camdencocktails #theviewhaschanged, True, 871, brittanyvallin djsd_ rideplaytv scottman6169 noacaronedoe constancemtm ilovenyc41 shvedig johannapartida louisloother , camdencocktails theviewhaschanged , ApexSocialClub CamdenCocktailLounge Palms , true
1685046237839973362, BdifKAkj1vy, 134, 1, 2018-01-04 11:13:06, Grab your girls  and let's kick off the weekend TONIGHT at Oxford Social Club!, False, N/A, anyaaadoll don_de_anda candido8637 sillykrilly nehalajaan awardboominthepromoter _sweet.dulce.soraya_ diamante_wildside hlockmoney chrisdolcesd , , and , true
1682485481097268402, BdZY6GAjgyy, 365, 6, 2017-12-31 22:25:20, Wishing you all the happiest New Year’s Eve! See you next year ♥️ - The ladies of @theoxfordsd, False, N/A, greg.rambo1 mas.porfavor xokarensita darasteinrichter jetpack70 crewvent spanossucks isaac_israel_619 jkelderman prince_styler , , theoxfordsd , true
1682031363778008892, BdXxp0TDdc8, 88, 0, 2017-12-31 07:23:05, Happy New Year’s Eve!, False, N/A, shawnkstyles miketoddsmith ulzg drinkmagicbullet cocktailwaitresses stevebosslife shvedig goldensolisairbrushtanning settielove ms.lizacevedo , , , false
1681549185441036978, BdWEBMuj3qy, 158, 1, 2017-12-30 15:25:05, "She was trouble  chaos really. But her smile  her smile dared me to fall in love with her." - Atticus . . . Join us tonight at Oxford Social Club with @DJMrBest and visit our website for guest list consideration TheOxfordSD.com, False, N/A, ballenger_maria iamjroc rob_scandal brittanyvallin rubep_photography rr_realestate_team fl.personal.trainer.stbarth ancheeese robertc194 raulmeza83 , , chaos her DJMrBest , true
1681350379910727678, BdVW0MpjAf-, 142, 2, 2017-12-30 08:50:05, Experience New Year's Eve at Oxford Social Club featuring sounds by @DJCobra and a special performance by the Stoli Elit Ballerinas.  For tickets &amp; VIP Reservations  click the link in our bio., False, N/A, randy_mendez1 arleneibarra mjaydonk _sweet.dulce.soraya_ libbeylazarus cannababekatie mcmichel92 goldensolisairbrushtanning dave_rukus sarah_renee94 , , DJCobra For click , true
1679176048170656918, BdNobgajmSW, 148, 3, 2017-12-27 08:50:05, If looks could kill  darling... The party returns to Oxford Social Club tomorrow night with @djkaossd in the house!  Click the link in our bio for guest list consideration., False, N/A, rubep_photography vanessabeard madeinam_erika money_aerial_media kaylynsenna oh_hexxx_yeeah brandond_lv drmartyyy stevebosslife sineadalice , , darling... djkaossd Click , true
1678697971745432241, BdL7ulDDiKx, 104, 0, 2017-12-26 17:00:14, "You can never be overdressed or overeducated." - Oscar Wilde  We re-open Thursday for New Year's Eve weekend at Oxford Social Club. Click the link in our bio for more information and NYE Reservations! #PendryNYE, False, N/A, awardboominthepromoter nickviciouss codyblake_sandiego nattcity goldensolisairbrushtanning jcontrer1986 withlovedesirie kvng_jay0421 joshlanglv djque , PendryNYE , We , false
1676339866533387494, BdDjjobjFzm, 108, 2, 2017-12-23 10:55:06, We're excited to welcome back the classically trained Stoli Ballerinas to Oxford Social Club on New Year's Eve!  Don't drop the ball  and book your ticket or VIP Reservation online by clicking the link in our bio., False, N/A, austinrott frannnnygirl cinemazay mamandmardj christinamisleh hlockmoney cocktailwaitresses kvng_jay0421 its_zef veggiepizzaqueen , , Don't and , true
1675581362684131181, BdA3F8rDXdt, 130, 8, 2017-12-22 09:48:05, We will be CLOSED for the holiday weekend. The party returns to Oxford Social Club on Decemeber 28th for NYE Weekend! Until then  #StaySophisticated San Diego., False, N/A, shvedig tatianna_almaz _bribrixoxoxo_ jasononsax daniel_guang hellaclassic c.h.r.i.s.t.yy cinemazay bpip115 samantha_ssmithh , StaySophisticated , , true
1670635265830210384, BcvSexBDMtQ, 261, 9, 2017-12-15 14:01:04, Join us tonight for plenty of champagne and sounds by @DJMikeAttack!, False, N/A, frankiiboii89 fitandfierce1 mujermaravilla27 sineadalice smontess bridgetphl2las raulmeza83 mrdh87 ayoomiggs nicholascrates , , DJMikeAttack! , true
1664865750538384159, BcaypRLjfMf, 105, 1, 2017-12-07 14:58:05, Perhaps we're all ready to kick off the weekend!? Join us tonight with sounds by @cheyennegiles #OxfordNights, False, N/A, michaeljunior__ nicotuxedo iamjroc chrisdolcesd josharevalo_ withlovedesirie mamaratonka.pl djque jcontrer1986 , OxfordNights , cheyennegiles , true
