ID, SHORTCODE, LIKES, NUM_COMMENTS, DATE, CAPTION, IS_VIDEO, VIDEO_VIEW_COUNT, USERS_LIKED, TAGS, MENTIONS, HAS_COMMENTS
1661199589045016920, BcNxDmODZlY, 128, 1, 2017-12-02 13:34:04, We 💙 Saturday Nights at Oxford! Join us tonight with @TheDijital. Click the link in our bio for guest list and VIP Reservations., False, N/A, djsd_ anthony_afonsoo jvictoria04 arleneibarra money_aerial_media e___888 modont at__thisguy _sweet.dulce.soraya_ djque , , TheDijital. , true
1659761618416678201, BcIqGXtjbU5, 247, 3, 2017-11-30 13:57:05, Everything sparkles under the chandelier! Meet us tonight at Oxford Social Club with sounds by @DJDecon. Click the link in our bio for guest list consideration., False, N/A, salty_wolf chrisegura86 ljacq8 ell_jefe1 djdmiles lily_johnson linz0817 sirpearce colonelcopin jmoaddab , , DJDecon. , true
1655269011405833093, Bb4smVYjoOF, 165, 1, 2017-11-24 09:11:04, Join us TONIGHT for our #BlackFriday specials at Oxford Social Club. Book a VIP Table and receive your first bottle for only $100 and $5 select cocktails until midnight.  Click the link in our bio for guest list., False, N/A, coach019 sabrina.1lene seancharsley cel_nuncio money_aerial_media jbladow nickviciouss cosmeticindustrypro ramone_russell annaleyendekker , BlackFriday , Click , true
1651149863998223015, BbqEA2ajHKn, 211, 4, 2017-11-18 16:47:03, Never a dull moment once you arrive at Oxford Social Club. Join us tonight featuring sounds by @DJBobbyFrench.  For Guest List Consideration  click the link in our bio!, False, N/A, tinacama smmurtha itz._.dez marcoag7 realtortylerjones 3rik_navarro sarah_renee94 teresatripp mar.sol.love jillianberres , , DJBobbyFrench. For click , true
1648975032297147889, BbiVg4jj03x, 226, 4, 2017-11-15 16:46:03, Kick off the weekend in style at Oxford Social Club. THU: @DJKaosSD FRI: @DJerock SAT: @DJBobbyFrench  For Guest List Consideration  click the link in our bio!, False, N/A, stevelivinfit karinnashley elizabethhcb arkin619 shopoverload madeinam_erika addypadilla salty_wolf fitandfierce1 , , DJKaosSD DJerock DJBobbyFrench For click , true
1645336484071154766, BbVaNCdDSRO, 144, 5, 2017-11-10 16:16:55, TGIF!! Join us tonight under the chandelier and let’s cheers to the weekend with sounds by @DJSpryte., False, N/A, karriegurl lextovar alishier1 raymiem tokenmcsmokes619 monzerack fvwnzho jonathanjttownsend djkyleflesch kalynnilene , , DJSpryte. , true
1639452781277182908, BbAgZ5ODXu8, 123, 3, 2017-11-02 14:27:03, We’re back at it tonight with @deejayal in the house at Oxford Social Club!  Click the link in our bio for guest list consideration. #OxfordNights, False, N/A, thejennwheezy michaeljunior__ ruccababy louisloother prince_chunk will_delosreyes kevmo25 djschoenyofficial fer.canto.11 christine_unruh , OxfordNights , deejayal Click , true
1637187219507384965, Ba4dRoZjBKF, 125, 1, 2017-10-30 11:27:25, The party continues TOMORROW night with our #CostumeContest at Oxford Social Club.  Dress up for a chance to WIN up to $10 000 in cash and prizes. Click the link in our bio for guest list &amp; VIP Reservations., True, 1520, djaylasimone fvwnzho rideplaytv tokenmcsmokes619 j_dubz89 kaylynsenna djschoenyofficial reza_raccoon king_gabriella joebrooksforever , CostumeContest , Dress , true
1630100680428342114, BafR-6lDcti, 174, 0, 2017-10-20 16:46:05, 1️⃣Party. 3️⃣ Venues. 1️⃣Ticket We invite you to experience the #HalloweenBall at Oxford Social Club  @LionfishSD  and @PoolHouseSD featuring special guests @MyFabolousLife &amp; @Bassjackers!  Your ticket gets you access into our multi-level party all night long with hosted cocktail hour including tray passed appetizers from 8-9PM. ✨Click the link in our bio for tickets &amp; VIP Reservations., False, N/A, eeelex.noble pattyccaakkee naj.naj2015 idofunshit ramon_urenaa scott_wellinger purple_lamborghini_90 lily_johnson djones_213619 lemonanne , HalloweenBall , @LionfishSD and PoolHouseSD MyFabolousLife Bassjackers! Your , false
1629392017467551838, Bacw2gxArBe, 96, 2, 2017-10-19 17:18:06, Raise your glass and let's cheers to the weekend at Oxford Social Club! Sounds by @DjKaos.  Click the link in our bio for guest list and VIP Reservations., False, N/A, louisloother alyssamopia tinacama antonellacooper slave2stylez kvng_jay0421 champagneallyear ryanlabbe samaccounting djque , , DjKaos. Click , true
1624965841277727883, BaNCdK9gLSL, 138, 1, 2017-10-13 14:44:05, Friday the 13th never looked better. Join us tonight at Oxford Social Club with @DJNeva!  Click the link in our bio for guest list consideration., False, N/A, fotobudz andrewdue brandond_lv rideplaytv fvwnzho msnichols86 josharevalo_ e___888 deejaylomo gil161 , , DJNeva! Click , true
1624210368442350965, BaKWrmDgz11, 181, 5, 2017-10-12 13:43:05, Meet us under the chandelier and let's kick off the weekend tonight with Deejay AL!, False, N/A, jmpetro georgettedr lewisphares philipagl drinkmagicbullet lexbogan valerie_victoria nunya_bizz_nasss theglobopreneur adamhahn , , , true
1619972662874935924, BZ7TI3MgRJ0, 227, 7, 2017-10-06 17:23:31, Celebrate the night at Oxford Social Club with sounds by @djmrbest! #OxfordNights  For guest list and VIP Reservations: TheOxfordSD.com, False, N/A, iannsolus steffaniegarciaa nicolextayl0r kimbellabella jmoaddab jenmen619 staytrue4real_ jennaspittler julzvelez ruccababy , OxfordNights , djmrbest! For , true
1618633177331557107, BZ2ikyEgmLz, 95, 1, 2017-10-04 21:02:12, @djdecon kicks off the weekend with us tomorrow at #OxfordSocialClub!, False, N/A, dveeezy_ its_zef cvaldez_25 fromri_to_sc slave2stylez ime_perez johannapartida sean.coughlin kvng_jay0421 djque , OxfordSocialClub , djdecon , true
1614812464048901041, BZo92Figgux, 164, 6, 2017-09-29 14:31:08, We're all smiles on #Friday! Join us tonight with @djmikeattack at Oxford Social Club. . Join us for another weekend at @TheOxfordSD. Click the link in our bio for guest list consideration., False, N/A, msnichols86 __samantha_s dj.dlion djmikeattack adamhahn djpetealexander lexie___f hugo_justice tommykennard ericaalexis , Friday , djmikeattack TheOxfordSD. , true
1613499227323838358, BZkTP-iAS-W, 248, 5, 2017-09-27 19:01:58, It all kicks off tomorrow night at Oxford Social Club with @djschoenyofficial! Click the link in our bio for guest list consideration or VIP reservations✨🍾, False, N/A, nicolextayl0r thefuerstlady nickkbarb lovelymisstyne somethinglovelyweddings millycroz robertc194 dennisjacobsmusic theglobopreneur tiffany__short , , djschoenyofficial! , true
1610427059841045429, BZZYuDmgJO1, 97, 1, 2017-09-23 13:18:07, #Chamapagne is always the answer! Party the night away at Oxford Social Club tonight with sounds by @DJCobra.  For guest list consideration  click the link in our bio., False, N/A, alan_alire djque erik_6_lima louisloother cocob_music roberto_wallace18 jessicajohnson521 rubep_photography jpereira90 greystonesteak , Chamapagne , DJCobra. For click , true
1605429605689232426, BZHobhvAIwq, 122, 1, 2017-09-16 15:49:04, Saturday Night Fever., False, N/A, valerie_victoria alicekulidjian kvng_jay0421 johannapartida v_rodd nikprboutique agentbaz saintclairmusic jbladow elizabethrabena , , , true
1603879923188167661, BZCIErcAvPt, 84, 0, 2017-09-14 12:30:07, Meet us under the #Chandelier tonight with @djdecon at Oxford Social Club! For guest list consideration  click the link in our bio!, False, N/A, raymiem crazy_nazliquor gbaby_619 bri_carr_ its_zef _ause_ tspropertiessd imoliviarae smurniou djque , Chandelier , djdecon click , false
1602521947089091258, BY9TThpAzq6, 151, 4, 2017-09-12 15:32:04, We know looks aren’t everything  but we have them just in case. #OxfordSocialClub, False, N/A, cindytong22 blushofadrenaline scott_wellinger mike__agg evelyn.prza teresatripp constancemtm anyaaadoll sarah_renee94 anthonydamico3 , OxfordSocialClub , but , true
1599487419374291268, BYyhVVegslE, 239, 4, 2017-09-08 11:03:00, #Fridays feels from Oxford Social Club💋 . Join us tonight with @djneva🙌🏻 For guest list consideration click the link in our bio!, False, N/A, msachtungbaby julian.riosbravo renaiholidai samantha_ssmithh tiffanyyrxo zunu79 roadtrippingcat mulkylives lyfeofhotrod , Fridays , djneva🙌🏻 , true
1598379946655493687, BYulhfIgi43, 242, 0, 2017-09-06 22:22:39, @DJKaosSD kicks off the weekend with us at Oxford Social Club!  For guest list consideration click the link in our bio!, False, N/A, ash_dawwn mischievousmark chernandez6983 scott_wellinger dewcawteesd taffymmc caffecalabria shanniedara maria.antonia.stavrou coach019 , , DJKaosSD For , false
1596688006364830742, BYok0g8gJwW, 104, 2, 2017-09-04 14:21:04, When Monday feels like Sunday., False, N/A, msnichols86 msachtungbaby crazy_nazliquor fabiofelipe31 mike_sandiego erick_hernandez415 djque ivansharris iameliels thecutbystevie , , , true
1595462271369361398, BYkOHuRgjf2, 153, 3, 2017-09-02 21:45:45, @poolhousesd x Veuve Clicquot . Join us on Sunday as we continue the holiday weekend with plenty of sunshine and #veuveclicquot all day long at The Pool House at #PendrySanDiego!, False, N/A, vanessabeard colonelcopin money_aerial_media kaylalala12 raymiem joannafravel dj.dlion mischievousmark stacienishigarcia taffymmc , veuveclicquot PendrySanDiego , poolhousesd , true
1595327672396007786, BYjvhDNg8lq, 169, 1, 2017-09-02 17:18:20, Saturday Night. Let's see what trouble we can get into 😏#oxfordnights  Guestlist Link in Bio, False, N/A, miilliiev kaliiifornia619 annaleyendekker rajrsaval smmurtha _dniice_ _joshuaa will_delosreyes imoliviarae keithmumbles , , Guestlist , true
1594322244602165826, BYgK6JnA_pC, 223, 4, 2017-09-01 08:00:43, It's all in the detail✨, False, N/A, notem17 tonyruiz___ elcoyoterojo sandiego_sean_downtownsd luigi.sd sh8k djshadowman rajrsaval anthony_afonsoo lifted666 , , , true
1593665195639648382, BYd1g1FATB-, 124, 0, 2017-08-31 10:15:17, Swinging into #LaborDayWeekend!  Join us tonight for our holiday weekend kick-off party with sounds by @CraigSmoove! #OxfordNights #GaslampQuarter #OxfordSocialClub, False, N/A, sabrina.1lene pritzmcpritzface mimicuevas gabematix c.h.r.i.s.t.yy bobskibinski candido8637 jasononsax djque nathanb123 , LaborDayWeekend OxfordNights GaslampQuarter OxfordSocialClub , Join CraigSmoove! , false
1589409044672579170, BYOtxrmgIZi, 180, 2, 2017-08-25 13:19:04, Walking into the weekend like..., False, N/A, chantellepolitron sassystiletto nicolextayl0r kyliekalember pendryhotels colonelcopin jwerdean caseyfeldser johannapartida , , , true
1588647043142887062, BYMAhGYAaaW, 106, 1, 2017-08-24 12:05:07, We've got a lot on our hands tonight🍾 #oxfordnights THU: @DJSchoenyOfficial FRI: @Wellman SAT: @Stonerokk  For guest list consideraton or VIP Reservations  click the link in our bio!, False, N/A, fvwnzho leihollis_homes ulzg nena_oj619 tokenmcsmokes619 michaelbullara djque sm.domingo lordwallington _beccalewis , oxfordnights , DJSchoenyOfficial Wellman Stonerokk For click , true
1588031870464158389, BYJ0pKLA-q1, 193, 4, 2017-08-23 15:42:52, 50 Shades of #Disco ✨, False, N/A, ginger_and_jameson seancharsley v_rodd hpfit_14 instashaneyy ime_perez keiferwong ovumclothing annaleyendekker modont , Disco , , true
1585012072280929307, BX_GBT9ArQb, 215, 12, 2017-08-19 11:43:04, A little party never hurt anybody. Join us TONIGHT with @DjSpider! For guest list consideration and VIP table reservations  click the link in our bio!, False, N/A, devinedevaughn seankealey _nich_13 napzzmusic oxygin_ instashaneyy pendryhotels garry401 eduardobiora wjtorrez , , DjSpider! click , true
1582963064768299368, BX30IVAFAFo, 310, 2, 2017-08-16 15:52:04, We don't ask for much. #OxfordNights, False, N/A, sid_nev madeinam_erika nightlife_connex kikomoki kaliiifornia619 thehappyinbetween jmoaddab mamaratonka.pl dj_commondream h20dmc , OxfordNights , , true
1581347929002709295, BXyE5AmgZEv, 155, 2, 2017-08-14 10:23:04, Come #ReliveAnotherDecade with us TONIGHT at Oxford Social Club featuring throwback tunes by @TheOfficial2LiveCrew! Join our guest list by clicking the link in our bio., False, N/A, gabematix joannafravel ejnaumann116 vaness.ortega caseyfeldser anthony_afonsoo seancharsley _joshuaa fabiofelipe31 , ReliveAnotherDecade , TheOfficial2LiveCrew! , true
1578481655037982946, BXn5LO9Anji, 144, 1, 2017-08-10 11:28:18, Getting ready for another hot week of #OxfordNights starting TONIGHT with @DJDecon.  Guest list link in bio., False, N/A, rideplaytv rajrsaval caseyfeldser jonathancrm7 valentin.istode dustinbrashear gabematix lrbrm _sweet.dulce.soraya_ suziday1015 , OxfordNights , DJDecon. Guest , true
1573598379001399755, BXWi2NvgknL, 388, 8, 2017-08-03 17:46:06, The summer is just heating up at @theoxfordsd ! Join us tonight for sounds by @DJShadowman 🔥  For guest list consideration click the link in our bio., False, N/A, k279k christancasanova ibro.shkreta2017 emma__glory_ andylatu52 itsdjnemo kikomoki ajiteshbanerjee awardboominthepromoter lacerdaclaudiomar , , theoxfordsd DJShadowman For , true
1572720073540461631, BXTbJMCgWQ_, 150, 0, 2017-08-02 12:41:04, Wash away your sins &amp; prepare to party with us this weekend! THU:@DJShadownman  FRI: @DJDynamiq SAT: @DJCobra  For guest list consideration  click the link in our bio!, False, N/A, ginger_and_jameson piscorotisserie sealove_pr bella_dlc philipagl derekfromvegas imoliviarae kvng_jay0421 __ryanhibbert__ cameron.hodges.986 , , FRI: DJDynamiq DJCobra For click , false
1571197550592049500, BXOA9kDAMFc, 137, 2, 2017-07-31 10:16:05, Wake up and get ready for another VERY exciting week ahead 🙌 #oxfordnights  Guestlist Link in Bio, False, N/A, pencilboxphoto jeffdibs leahcamilleford bendy_bree spirityogastudios ginger_and_jameson breskags gabematix fabiofelipe31 nick_andrews_4 , oxfordnights , Guestlist , true
1569075756888423826, BXGehZrAv2S, 230, 2, 2017-07-28 12:00:27, #FridayFeels when @WALE is at Oxford Social Club tonight!, False, N/A, joey_m_p nena_oj619 tbagging h3ct0r243 rapidocleaningsd mrdh87 sdxplosion markwbuehler moment4life81 hjharris1 , FridayFeels , WALE , true
1568282508196540901, BXDqKHQg3Hl, 131, 4, 2017-07-27 09:44:25, Heading into the weekend at #OxfordSocialClub! (Swipe for the full lineup featuring @wale on Friday  July 28✨), False, N/A, shanniedara kcbruno hectorbass constancemtm christinaroa bryanbroo ruccababy anyaaadoll rubep_photography bliu85 , OxfordSocialClub , wale July , true
1566241578031310546, BW8aGq7AObS, 135, 4, 2017-07-24 14:09:27, Straight from Miami Swim Week  @Wale joins us this Friday  July 28th for a very special night at @TheOxfordSD. Click the link in our bio for guestlist consideration., False, N/A, claudia_piceno hanamontanabanana money_aerial_media tokenmcsmokes619 shanniedara keiferwong kingganthony breiona.j__ modernfit , , @Wale July TheOxfordSD. , true
1563257707442574563, BWxzpo4gZTj, 238, 6, 2017-07-20 11:21:02, Does being good looking count as a #Superpower? Either way  join us tonight at Oxford Social Club with @djdecon!, True, 2716, tessagavia aley__cat nikkinewell calebbonilla derekfromvegas christinaroa lifted666 losangeles__nightlife ettymunster djmikeattack , Superpower , join djdecon! , true
1562537986300644729, BWvQAUVgQ15, 183, 3, 2017-07-19 11:31:04, Embrace your inner superhero  and join us tomorrow night at Oxford Social Club! *Please note: We will be closed Friday for a private VIP party  but will reopen Saturday Night!, False, N/A, luigi.sd kristarkerr shanniedara imoliviarae djmikeattack partyonmobile_app joosh2169 astro_tattoo_shop cassandra_fox jbeautyprincess , , and but , true
1559729987676840967, BWlRij1AKQH, 243, 1, 2017-07-15 14:32:05, Pour one up for the home team. Join us after the @padres @sfgiants game &amp; party at our place. #oxfordnights, False, N/A, tommills9147 smmurtha _thorpedo._ trash_poodle_and_chef_doodle agentbaz cvaldez_25 greatnesscharlie lawyerlexi patrickfranka_art rubep_photography , oxfordnights , padres sfgiants , true
1558304621158497016, BWgNcv0AHr4, 168, 5, 2017-07-13 15:20:08, Dance like no one's watching tonight with @schoenypony! #oxfordnights  Guestlist Link in Bio, False, N/A, itscrystalduh jessbonillas86 mariahsotoxx _joshuaa fernandawesling c.casinger dapperarthur taffymmc sparkster_ mikekellylv , oxfordnights , schoenypony! Guestlist , true
1557831967506975427, BWeh-uzAErD, 258, 5, 2017-07-12 23:41:03, It doesn’t matter if the glass is half empty or half full  there’s always room for more! #OxfordNights  Guestlist Link in Bio, False, N/A, fabiofelipe31 shannon_stoves luluonthe_beat jvictoria04 nick_andrews_4 meow_eats yazzi0990 plsar mttmndz bollweezy , OxfordNights , there’s Guestlist , true
1554613269187259754, BWTGIgZA-1q, 217, 4, 2017-07-08 13:06:05, Saturdays are for the girls! The weekend continues TONIGHT with @DJCobra at #OxfordSocialClub! Click the link in our bio for guestlist consideration., False, N/A, djsavee djkrispy619 ricardo0902 hwbphotos andreaperspicace mas.porfavor money_aerial_media djmikeattack danielmihaiofficial wakanwolf , OxfordSocialClub , DJCobra , true
1553891626592528031, BWQiDOWgGaf, 114, 3, 2017-07-07 13:12:18, Tonight the talented and beautiful @saintclairmusic makes her way back to Oxford Social Club! Click the link in our bio for guest list consideration!, True, 1640, rideplaytv evaforevaaaa ripdel zion.photostudio haterproofcohen djjstylez theglobopreneur djque its_zef , , saintclairmusic , true
1553207515611689599, BWOGgGWgHJ_, 169, 2, 2017-07-06 14:33:06, We're getting back in the swing of things tonight Oxford Social Club with @Craig_Smoove!, False, N/A, djrickgee chantellepolitron k.g._gatsby taffymmc therealhanshodvil c.casinger craig_smoove theglobopreneur sineadalice richcz3 , , Craig_Smoove! , true
1551640949199745675, BWIiTjsADKL, 200, 3, 2017-07-04 10:40:36, Last night  @treysongz kicked off the holiday with us! In case you missed it  tune into our  LIVE story!, False, N/A, treyology101 jase.andrewl gabrielparent mamaa_miaa1 ecmarrs shane7out luigi.sd amberr39 lord.zxo lrivas1188 , , @treysongz tune LIVE , true
1551592870891482182, BWIXX7Rg-xG, 130, 1, 2017-07-04 09:05:05, Happy 4th of July from us 🇺🇸! Hope you're enjoying the day with friends and family. We'll be back in action on Thursday night with Craig Smoove!, False, N/A, tina_natasha21 richcz3 mttmndz jessbonillas86 miketoddsmith collsully the_carousing_barkeep reza_raccoon aveed therealhanshodvil , , , true
1551097106977211495, BWGmpnJg0Rn, 194, 2, 2017-07-03 16:40:05, We're OPEN tonight with a very special appearance by @TreySongz!, False, N/A, shells_travels mikekellylv taffymmc alissa_brownnn slave2stylez gabrielparent theglobopreneur djmikeattack jvictoria04 anastasia_vervueren , , TreySongz! , true
1550384399785285720, BWEEmW2glhY, 225, 8, 2017-07-02 17:04:04, @TreySongz | July 3 at Oxford Social Club. #BeSophisticated or don't.  Limited tables left  click the link in our bio to reserve!, False, N/A, smontess colonelcopin vanessabeard ears3 mcneelydc drinkmagicbullet searchingforserotonin_ mariavictoria7 j_dubz89 _ms.daniela_ , BeSophisticated , TreySongz Limited click , true
1543072230966289457, BVqGAS9g-Qx, 120, 1, 2017-06-22 14:56:06, Pour up &amp; wind down with us all weekend long starting tonight with Ayla Simone., False, N/A, momentuswoman searchingforserotonin_ its_zef ejnaumann116 rob_scandal cait_teixeira caseyfeldser devon.dubois tbagging djque , , , true
1541639279300635803, BVlAMGugOyb, 146, 2, 2017-06-20 15:29:04, Be So·phis·ti·cat·ed  or don't... Thursday: Ayla Simone Friday: @djspider Saturday: @djwellman, False, N/A, enriquept2003 sonz.h lord_duarte jbladow brandond_lv nickkbarb bme745 mikababee619 caffecalabria jase.andrewl , , or djspider djwellman , true
1540151976820480172, BVfuBAWgBis, 118, 2, 2017-06-18 14:14:04, Passionate from miles away... #oxfordnights -------------------------------------------------- We're in recovery mode from last night., False, N/A, misssophiamarie alyssamopia aide.143 __roxxana djque mttmndz theeconradrios richcz3 michaelperezlv bme745 , oxfordnights , , true
1539362783022434888, BVc6kuWgkpI, 98, 1, 2017-06-17 12:06:05, Tonight will be ABSOLUT® chaos with Steve1der 🍾, False, N/A, seany401 michaelperezlv msnichols86 nateisla louisloother bme745 djartistic scott_wellinger bri_carr_ tbagging , , , true
1538035531299039355, BVYMyq3Aih7, 159, 1, 2017-06-15 16:09:04, Big dreams  good music and expensive taste. #oxfordnights  Meet us under the chandelier for @djdecon tonight!, False, N/A, therealhanshodvil dan_bolthouse ryancornelius1904 devinedevaughn zoesflower jesusjmendez cristian_mingle tbagging kaymarfitz constancemtm , oxfordnights , good Meet djdecon , true
