ID, SHORTCODE, LIKES, NUM_COMMENTS, DATE, CAPTION, IS_VIDEO, VIDEO_VIEW_COUNT, USERS_LIKED, TAGS, MENTIONS, HAS_COMMENTS
1538028723801123223, BVYLPm4g2mX, 109, 7, 2017-06-15 15:55:33, [ Press Play ▶️] In case you missed it  last Friday was one for the books with @PostMalone in the house! #OxfordNights, True, 908, colonelcopin its_zef your_daly_dose_ stevensoltero jbladow searchingforserotonin_ louisloother fergiedj thecutbystevie djque , OxfordNights , last PostMalone , true
1537365120131304898, BVV0W5zgI3C, 146, 1, 2017-06-14 17:57:05, "say when" ... *silence*  Let our bartenders take care of you all weekend long. #oxfordnights  Thursday - Decon Friday - Dynamiq Saturday - Steve1der, False, N/A, theshouthousesd shanniedara fabiofelipe31 adamhahn iamreysims will_delosreyes colonelcopin money_aerial_media david_liberato johannapartida , oxfordnights , Let Thursday , true
1536497426234521568, BVSvES5Arfg, 139, 2, 2017-06-13 13:13:08, Wash away your sins &amp; party with us again. #oxfordnights  Thursday: Decon Friday: @djdynamiq Saturday: Steve1der, False, N/A, cocolamour roadtrippingcat rico1588_toscano lisa7marie bvnvnnie.ly constancemtm taffymmc _reneemichele pizzaandpumps envimarketing , oxfordnights , Thursday: djdynamiq , true
1536061525918373197, BVRL9HFglVN, 207, 3, 2017-06-12 22:47:04, Showing love to our favorite decades tonight! #IndustryNight at Oxford Social Club kicks off NOW., False, N/A, anthonydamico3 rnelopez gabrielparent thepracticalpriss reza_raccoon meccaeliquids kaylynsenna jo.hann.b ek4bigal jbladow , IndustryNight , , true
1535682025854354339, BVP1qqHAEOj, 183, 1, 2017-06-12 10:13:05, Never let go of what's important... Get RAD with us tonight for a very special #INDUSTRYNIGHT at Oxford Social Club!, False, N/A, djsavee theeconradrios julianalimblog haterproofcohen kurt_hasten lovethybrow fotobudz kwoffle foodwithfrances devon.dubois , INDUSTRYNIGHT , , true
1534999026062109802, BVNaXs_AKxq, 176, 4, 2017-06-11 11:36:05, &amp; today we recover till RAD kicks off! Come RELIVE ANOTHER DECADE with us tomorrow &amp; get RAD! #oxfordnights, False, N/A, rico1588_toscano djshowtime ryannscotty sandtownmillworks tilenverhovsek antonysazerac lialuv marcoag7 stina899 claw12371 , oxfordnights , , true
1534356804308383467, BVLIWJXgTbr, 156, 3, 2017-06-10 14:20:06, It's game day ⚾ grab your girls &amp; meet us for another round of #oxfordnights, False, N/A, packthecorkscrew jbladow joannafravel cycleom minnie_olo breskags a_social_feast dopplersocialapp bme745 clairemorales_ , oxfordnights , , true
1532871008590118076, BVF2g-Rgjy8, 162, 3, 2017-06-08 13:08:05, Catch us in our good light. See you under the chandelier tonight &amp; get back to the booze at the Official Industry Boxing After Party! #oxfordnights, False, N/A, gabrielparent craig_smoove amberr39 sandiego_fitness money_aerial_media joannafravel _elevatedthoughts evolution_toronto jmoaddab constancemtm , oxfordnights , , true
1532823689912085469, BVFrwZUg2vd, 130, 0, 2017-06-08 11:34:04, Now here's a throw back: It’s Slinky; it’s Slinky. For fun it’s a wonderful toy. It’s fun for a girl and a boy.  Join us this upcoming Monday &amp; RELIVE ANOTHER DECADE! #oxfordnights, False, N/A, pattyccaakkee getbig06 the_real_brittany_murphy fabiofelipe31 theglobopreneur _elevatedthoughts yazzi0990 antonysazerac djschoenyofficial its_zef , oxfordnights , Join , false
1532317854332971131, BVD4vhOgWh7, 141, 0, 2017-06-07 18:49:04, Happy Meals in the Club ✓  R.A.D. is back this Monday! Guestlist link in Bio. #oxfordnights, False, N/A, xoasho princessnahir delaneylewers elevated_unicorn sirpearce colonelcopin michelle_cervantes_1agent alicekulidjian rafa_h_1 pendryhotels , oxfordnights , R.A.D. , false
1530765125139736679, BU-XsVegqhn, 130, 3, 2017-06-05 15:24:04, Let the countdown begin! One week until R.A.D. is back!  Grab your crew &amp; RELIVE ANOTHER DECADE with us Monday  June 12th! #oxfordnights, False, N/A, djones_213619 its_zef slave2stylez jbladow mialicious iannsolus sardonic.vixen mikekellylv imoliviarae mariopandamaglalang , oxfordnights , Grab June , true
1530761299942810874, BU-W0q_AaT6, 102, 0, 2017-06-05 15:16:28, From @JimmyKimmelLive to Oxford Social Club-- @PostMalone will be joining us this Friday  June 9th for a special LIVE performance!, True, 1144, jbladow dopplersocialapp partynakedsd americanxarsenal yazzi0990 rob_scandal quegilesrealtor arleneibarra hectorbass arkin619 , , JimmyKimmelLive PostMalone June , false
1530646372473271136, BU98sQcAnNg, 109, 1, 2017-06-05 11:28:08, Monday morning blues... Cheer up with our weekend lineup:  Thursday: @djkaossd Friday: @postmalone Saturday: @djmrbest Monday: R.A.D. with @scooterdj, False, N/A, constancemtm jbladow tridentcoffee nattcity partynakedsd phillyniki crystalclearhomes marcus8060 fotobudz slave2stylez , , Thursday: djkaossd postmalone djmrbest scooterdj , true
1528514790941692396, BU2YBqcApHs, 137, 2, 2017-06-02 12:53:04, Friday  our second favorite F word., False, N/A, gaslamp_bartending_school bme745 hannaraiiissa reza_raccoon electric.tiger.tattoo julzvelez colonelcopin joebrooksforever josharevalo_ , , our , true
1522179571976358842, BUf3kGAAcu6, 182, 2, 2017-05-24 19:06:07, Get ready for a weekend you might not remember with the people you'll never forget. Join us for #MDW  Thursday - Craig Smoove Friday - Mix Master Mike of The Beastie Boys Saturday - DJ Spryte, False, N/A, colleendudash3 thearmyofhotness delaoinvegas taffymmc djkaossd markdasyoga arleneibarra lifted666 holaguava jojosd66 , MDW , Thursday , true
1522089841158917973, BUfjKVqgg9V, 201, 0, 2017-05-24 16:07:50, We're celebrating our first #MemorialDayWeekend at Oxford with a special performance by the one and only @mixmastermike on Friday  May 26! . Click the link in our bio for VIP reservations!, True, 2663, er14lopez mr.tilapia rob_scandal elansoreal marieannepaulson luisasalcedovasquez darrylsiruno kaizenkinection alanes3 astro_tattoo_shop , MemorialDayWeekend , mixmastermike May , false
1520810680897248995, BUbAUG1gB7j, 494, 11, 2017-05-22 21:46:22, Tonight  the industry plays at Oxford! #SleeplessinSanDiego #IndustryNight 📸:@itsmurrlo, False, N/A, summittodo jdsolis _queen_smallie_ grooovy__v loraineallanh ghost004 lego_jedi xoxobritta richcz3 ccooze , SleeplessinSanDiego IndustryNight , the , true
1520604666851784482, BUaReNTgHci, 139, 0, 2017-05-22 14:57:03, When the cats away..., False, N/A, kimcheepie bme745 alikitten luigi.sd karrinnakarina chantellepolitron 3rik_navarro ren_jensky kshea1010 gabrielparent , , , false
1519738381444309477, BUXMgGJg-Hl, 207, 5, 2017-05-21 10:15:54, @PoolHouseSD Bound☀️🍾, False, N/A, sjmanak adventureswiththegunns andreariverajones djvylo lianna_eisner money_aerial_media tom.s.fitness desfronterizat3 sineadalice jennaspittler , , PoolHouseSD , true
1515768803512967450, BUJF7InAmEa, 180, 3, 2017-05-15 22:49:03, Kiss responsibility goodbye &amp; say hello to our weekend lineup:  Thursday: Decon Friday: Mike Attak Saturday: Jesse Marco, False, N/A, sandiego_fitness sofia_torri probrewcoffee 66audio rubep_photography shanniedara nomadic_adventure rob_scandal djspider , , Thursday: , true
1515042021025494166, BUGgrDrA7SW, 133, 3, 2017-05-14 22:45:04, Can we rewind &amp; start the weekend over? #oxfordnights, False, N/A, kaylynsenna m0ns cpartida jase.andrewl mrs.renteria2017 paige_flinn katelynmarie73 joannafravel antonysazerac _joshuaa , oxfordnights , , true
1512771051061372092, BT-cUGFAeS8, 178, 7, 2017-05-11 19:33:03, Walking into the weekend like.. . . See you tonight for #OxfordNights with @DJKaossd!, False, N/A, rosa.jazz.jess minalounge staceymartin_ fotobudz stina899 yoli_jim utterbonsense salinabastos clairemorales_ reza_raccoon , OxfordNights , DJKaossd! , true
1511744241561402876, BT6y2DNgn38, 258, 3, 2017-05-10 09:32:58, "Dressing well is a form of good manners" - TOM FORD . . . #oxfordnights #luxurylifestyle #pendryhotels #sandiego #nightlife #ladiesofoxford via @valerie_victoria, False, N/A, rubep_photography elen.dali jesse_j_ibarra dickey555 samanthaelii valerie_victoria westcoastcarbrokers teekandtucker ashleyduchene chleothebengal , oxfordnights luxurylifestyle pendryhotels sandiego nightlife ladiesofoxford , valerie_victoria , true
1510419561248339641, BT2FpaiAja5, 213, 2, 2017-05-08 13:41:04, Feel the spark with us this weekend. Party with us:  Thursday: KAOS Friday: @djspider Saturday: Jason Smith  #oxfordnights, False, N/A, annu_lacriss imoliviarae minnie_olo alicekulidjian dveeezy_ jvanderschel djdgtf eatwithtinad sunshen , oxfordnights , Thursday: djspider , true
1505222314688763445, BTjn7hfA9Y1, 157, 1, 2017-05-01 09:35:04, 🎶I’m so happy ’cause today I found my friends  they’re in my head #KurtCobain  Come get RAD with us tonight &amp; RELIVE ANOTHER DECADE. #BeRADorDont, False, N/A, ricosaysrelax muratnldi dickey555 breskags usametal76 mwysong iamjroc 365milerun seancharsley losangeles__nightlife , KurtCobain BeRADorDont , they’re Come , true
1504762289599837530, BTh_VRvAHVa, 232, 8, 2017-04-30 18:21:05, Almost time to play... and misbehave. See you tomorrow for RAD! #BeRadorDont, False, N/A, cl3nz thejennwheezy samii_chriswel katelynmarie73 karinavianney losangeles__nightlife rideplaytv jitsandbarbells djkyleflesch alexfarrarii , BeRadorDont , , true
1504444128371496764, BTg2_bAAVc8, 111, 1, 2017-04-30 07:48:57, It's always a good night when @djspider is in the house🙌🏼 Now get some rest  and join us back at Oxford TOMORROW night for Industry Night! #BeRADorDONT, False, N/A, frannnnygirl sexymenonlyhere ericaalexis msjia_xoxo linzaloo raaft_shakir kr_teamnolimits delachapelle cocktailwaitresses esims206 , BeRADorDONT , djspider and , true
1504035999154559869, BTfaMXDAdt9, 186, 0, 2017-04-29 18:18:04, Dress me up &amp; take me out #oxfordnights, False, N/A, luigi.sd dickey555 karpediem diegolunaaa joebrooksforever baly415 jbladow missmillean christa_mendez3 rob_scandal , oxfordnights , , false
1503121007458704975, BTcKJeoAN5P, 138, 4, 2017-04-28 12:00:09, 🎵 I'm startin' with the man in the mirror. - #MichaelJackson. Come RELIVE . ANOTHER . DECADE with us this Monday  May 1 for another edition of RAD. #BeRadOrDont, False, N/A, jbladow lrivas1188 ricosaysrelax annaleyendekker ryanlabbe azadehhawkins jenmen619 money_aerial_media arleneibarra iamjroc , MichaelJackson BeRadOrDont , May , true
1501858222708065454, BTXrBirg4Su, 156, 6, 2017-04-26 18:11:13, Our weekend starts tomorrow. Let's see what trouble we can get into #oxfordnights, False, N/A, jesusjmendez craig_smoove lordwallington djspider annu_lacriss editaagc djshowtime smontess bondjustinbond_ djtayjames , oxfordnights , , true
1500255090546730410, BTR-g5ggmWq, 184, 16, 2017-04-24 13:06:05, [INDUSTRY NIGHT: MAY 1] . . We invite you to “Relive Another Decade” with us at @theOxfordSD next Monday  May 1. Show us your best old school photos for a chance to WIN a VIP Experience at Oxford San Diego! ••••••••• Step 1: Post a throwback photo of yourself on Instagram or Instagram story Step 2:  Tag @TheOxfordSD  #️⃣BeRADorDONT Step 3: Make sure your account is PUBLIC Step 4: We’ll announce a WINNER on May 1., True, 1538, 3rik_navarro lordwallington iamjroc alikitten thetonysystem modont vindesyrah alyssamopia lialuv louisloother , , theOxfordSD May TheOxfordSD , true
1498069997262572239, BTKNrmzgYrP, 267, 3, 2017-04-21 12:44:41, Tune into our INSTAGRAM  TAKEOVER with the talented @saintclairmusic  and catch her tonight at Oxford Social Club! . . . #oxfordnights #saintclair #sandiego #nightlife #instagramtakeover #pendryhotels #gaslampdistrict, False, N/A, addictedtoalexis brainsnbeauty35 _marbsss_ ricardo0902 completecatalyst lulunolemon rambogirly lexnightclub_guestlist frannnnygirl shanniedara , oxfordnights saintclair sandiego nightlife instagramtakeover pendryhotels gaslampdistrict , TAKEOVER saintclairmusic and , true
1497224694598932489, BTHNe1WgxgJ, 124, 3, 2017-04-20 08:45:13, Get your disco nap in before the weekend✨ 4.20: @murphikennedy  4.21: @saintclairmusic  4.22: @thedijital  Click the link in our bio to get on the guest list!, False, N/A, d.yescass_ rob_scandal asifmunawar6 taylorg.reynolds its_zef jeroenroffel kaymarfitz money_aerial_media melipeters photomementos , , murphikennedy 4.21: saintclairmusic 4.22: thedijital Click , true
1492202859570233525, BS1XphBgYC1, 325, 9, 2017-04-13 10:27:44, Get a head start on the weekend with @djdecon at #OxfordSocialClub TONIGHT! . . Click on the link in our bio to get on the guest list!, False, N/A, heinimarja djj.ones arieslachey harrystar567 thebasketoflife getfitstudio_va travpiper claw12371 sweetdiygs mattdewski , OxfordSocialClub , djdecon , true
1483012753907018723, BSUuD4KAGvj, 247, 3, 2017-03-31 18:08:38, Wake up it's the weekend! #oxfordnights, False, N/A, lostadults tanmysoul mark_olanday sgbosley zoes_table organicpressjuices nicole.shakti bunnymasterxo electric_obsidian carlbishopphotography , oxfordnights , , true
1482888598557776656, BSUR1Leg1sQ, 272, 21, 2017-03-31 14:01:58, 🎶 Baby  tell me that you've still got the flame for me &amp; we can let it burn - @tinashenow  #TINASHE will be partying with us Friday  April 7th! #oxfordnights, False, N/A, partynakedsd americanxarsenal haleyykennedyy sirpearce clairemorales_ tinasheslaysss leahcamilleford kyliekalember money_aerial_media , TINASHE oxfordnights , tell tinashenow April , true
1482294166166916235, BSSKrDLA0yL, 237, 0, 2017-03-30 18:20:56, Bring on the night! #oxfordnights, False, N/A, cait_teixeira jessicaecton projectbetterman jlabaudio valerie_victoria fl.personal.trainer.stbarth denisdasurfmenace juanmed01 bibibibih , oxfordnights , , false
1479918000961273528, BSJuZS4AL64, 203, 3, 2017-03-27 11:39:55, Less Mondays | More Parties #oxfordnights  Thursday: @schoenypony  Friday: @delachapelle  Saturday: @grahamfunke  Ticket Link in Bio, False, N/A, trymesandiego misslordy richcz3 nickkbarb marcus8060 idofunshit arichardson022 djbangarang qthescorpio traceygrooms23 , oxfordnights , Thursday: schoenypony Friday: delachapelle Saturday: grahamfunke Ticket , true
1477931102978119597, BSCqoH7gxet, 480, 13, 2017-03-24 17:52:18, The only decision you need to make tonight is bottle or glass? #oxfordnights 📸 by @allicampbell2, False, N/A, kingjuliana_2324 evolution_toronto pilarte55 aetoursbahamas subliminal_official e.t._alexander_clark nayarasescola ashleycramermcclintock inavx_app rawcoash , oxfordnights , allicampbell2 , true
1476551732648614646, BR9w_pNAhr2, 249, 3, 2017-03-22 20:11:44, The weekend can't come soon enough! #oxfordnights, False, N/A, nickkbarb _mandalzk martinawyss.co.uk bbqbossusa districtaip anthonyjames702 edite.felgueiras _firendice jeremyallanbrown muratnldi , oxfordnights , , true
1475158477126092077, BR40NG4gcUt, 341, 10, 2017-03-20 22:03:35, GET RAD  or don't... #oxfordnights, False, N/A, cinebokeh lvassell resortpass derekfromvegas shapeupcdm renee_kristin401 djjstylez airotciv_yksnimak barracudamoonjewelry , oxfordnights , or , true
1474967070230851521, BR4IrxUgi_B, 206, 3, 2017-03-20 15:43:18, ♫ Come on  take a chance Get up and start the dance Let the D.J. shake you Let the music take you ♪  Join us tonight &amp; get on the FREE Guestlist: http://www.theoxfordsd.com/uv-guest-list/ #oxfordnights, False, N/A, dickey555 psyonix ramatperalta envimarketing tipsea_gypsyy micahscott1 jasonodogg gingielove tohimfromher , oxfordnights , take Join , true
1473481748577966029, BRy29fvAtfN, 177, 0, 2017-03-18 14:32:14, Pour yourself a drink  put on some lipstick &amp; join us tonight! #oxfordnights, False, N/A, jcortez_1 louisloother minnie_olo sneak_a_peak_at_keeks jonathanjttownsend iamaidinz ventikoko theorijynelle raquelraz elen.dali , oxfordnights , put , false
1472053081930767608, BRtyHqPAJz4, 260, 1, 2017-03-16 15:13:43, 🎼We could be heroes just for a day. - #DavidBowie  GET R•A•D this Monday &amp; RELIVE ANOTHER DECADE. #oxfordnights, False, N/A, tylermugford natalie.champagne salinabastos minnie_olo antonellacooper ericusburropolis bobbydigital04 thecutbystevie kurt_hasten elcoyoterojo , DavidBowie oxfordnights , GET , true
1469779591718712636, BRltMBegzU8, 162, 8, 2017-03-13 11:56:42, RELIVE • ANOTHER • DECADE  Come party with us Monday  March 20th. #oxfordnights → Guestlist Link in Bio., True, 568, thejennwheezy doncele86 trymesandiego jonathanjttownsend jasononsax talitataiti thedijital djkyleflesch weatherman.la cinemazay , oxfordnights , Come March , true
1466190548619678288, BRY9IkngtJQ, 157, 7, 2017-03-08 12:05:55, Our first Industry night was just training! Get ready for our next Industry night Monday  March 20th &amp; prepare to RELIVE ANOTHER DECADE 🍾 RAD #oxfordnights, True, 1261, rob_scandal m0ns djluckylou cali_o_burgers_ ricosaysrelax barracudamoonjewelry lexie___f jonathanjttownsend emilygaul miisterbear , oxfordnights , March , true
1464841466290511141, BRUKY1ygh0l, 203, 2, 2017-03-06 15:25:32, Blow a kiss &amp; say good bye to monotony. Party with us all weekend long: 3.9 - @Craig_Smoove 3.10 - @djdynamiq 3.11 - @djspryte #oxfordnights, False, N/A, creative_souls_west_coast kaatnippp mikequadquad 3rik_navarro beckycharms elinringblom tenacioustianna gabriellelenae kaylynsenna , oxfordnights , Craig_Smoove djdynamiq djspryte , true
1456045643020841445, BQ06cxBAzHl, 235, 9, 2017-02-22 12:09:48, We're here to make memories (or forget them) #oxfordnights, True, 1906, victoriakphotography oldjamesrunning c.u.07 loukemusic matthewmims therealmurderfitness ashleyrowen taneshataylor adamhahn , oxfordnights , , true
1452826715540845643, BQpejNMAnRL, 264, 7, 2017-02-18 01:34:22, There ain't a party like an LP drop party! @kiiara is here &amp; making this place home tonight! #oxfordnights, False, N/A, janelle_lynnae mishaskova justinnyce jamon_viejo619 ventikoko regentspizzeria rico1588_toscano tatianna_mar1e m0ns delaneylewers , oxfordnights , kiiara , true
1452633612074838368, BQoypLkg2lg, 228, 9, 2017-02-17 19:10:42, We have someone special waiting for you on the inside inside! But first  some rebellion. #oxfordnights, False, N/A, traceygrooms23 vaness.ortega rnelopez jasonbwill 3rik_navarro partynakedsd jinny_jinn_jin clairemorales_ alikitten , oxfordnights , some , true
1451852777440585308, BQmBGipgqZc, 377, 17, 2017-02-16 17:19:19, We're ready to party this weekend.. are you? Tonight we welcome @djkyleflesch and @djdynamiq to #Oxfordnights., False, N/A, m0ns mamaa_miaa1 experiencecollectors moonsa92 edamamiexperience tori__layne amandamariepedroza reedisdeer mttmndz aley__cat , Oxfordnights , djkyleflesch djdynamiq , true
1449739625261590967, BQegoIUhmm3, 195, 2, 2017-02-13 19:20:52, I don't know what they told you  but everything is better in excess. The party continues this Thursday. #oxfordnights 2.16 - Kyle Flesh &amp; @djdynamiq 2.17 - Craig Smoove 2.18 - @djshift, False, N/A, hannie_k amandanail naj.naj2015 miss_ariadna richcz3 connjon cassandrathegreat melipeters sugar_mamma62 jbladow , oxfordnights , but djdynamiq djshift , true
1449727822448251898, BQed8YGB1P6, 228, 35, 2017-02-13 18:57:25, If you don't know  now you know... #oxfordnights, True, 2337, elizabeth_louise_interiors cait_teixeira alexfarrarii 4mo44 ali_tokyo____ lindabraido joey_m_p airotciv_yksnimak acostathekid neniche , oxfordnights , now , true
1447458619418675821, BQWZ_IFhwpt, 262, 8, 2017-02-10 15:48:55, This is just the beginning... #oxfordnights, False, N/A, johnpettei bbbbcope 5andiego.eats cait_teixeira dj_commondream fwordsgear jenmen619 louisloother steveflathers arielle95eve , oxfordnights , , true
1445994633888031531, BQRNHVUBGMr, 268, 11, 2017-02-08 15:20:14, Shine bright while you party at San Diego's newest boutique nightclub inside the #PendrySanDiego. #oxfordnights, False, N/A, _marbsss_ sincerelykn cassandrathegreat louisloother cait_teixeira taffymmc kid_phoenix marissalynn23 sugar_mamma62 dolceitalianice , PendrySanDiego oxfordnights , , true
1445829361382371686, BQQniTTBrFm, 152, 5, 2017-02-08 09:51:52, Be Sophisticated  or don't. #oxfordnights  Our videobooth is here &amp; waiting for you! 📷, True, 3601, schmalltalk rachelsandiego bryanna_g__ buhoomusic jonathanjttownsend raulmeza83 americanproducedistributors bobbydigital04 bbm_lifestyle , oxfordnights , or Our , true
1444547485225144049, BQMEEjGB07x, 231, 4, 2017-02-06 15:25:01, Party Animals. #oxfordnights, False, N/A, heywhatcityisthis pendryhotels parqsd robintuck1 stayinyurlane kusagaathletic kaylalynnlv m0ns top_sandiego_restaurants lialuv , oxfordnights , , true
1443096156686074763, BQG6E8EAUOL, 205, 6, 2017-02-04 15:21:29, From classy to naughty  the devil asked me to party. Get ready for #oxfordnights., False, N/A, portlandvariety fullmoonsushisd myomedia aplaneticketandreservations djfishfonics foodiesofsd barracudamoonjewelry minalounge sandiego_fitness colonelcopin , oxfordnights , the , true
1441876467746420223, BQCkwIOBTX_, 178, 7, 2017-02-02 22:58:11, Perfection takes time. This is what we've been waiting for. Be Sophisticated  or don't. #oxfordnights, False, N/A, vinitapv cameronkellystudio pinkcloud coco_sandiego jenmen619 thejennwheezy jtcota25 ricardo0902 maribel_diiva lightningdrummer , oxfordnights , or , true
