SHORTCODE, COMMENT_ID, COMMENT_USER, COMMENT_TIME, COMMENT_TEXT, COMMENT_TAGS, COMMENT_MENTIONS
BhkMYKlB73d, 17909345800160563, fharbear, 2018-04-15 03:25:52, @makeupbykandice, , makeupbykandice 
BhkMYKlB73d, 17861566135300068, jessicawildthing, 2018-06-16 16:37:30, @crzydimp this place, , crzydimp 
BhetC3xBBVK, 17937045343027549, archerybrowstudio, 2018-04-12 11:58:43, See our DM and have a wonderful day ğŸ˜˜, , 
BhNIyC7BMdy, 17935732570019399, lamar_prince, 2018-04-05 15:27:01, Can you tell her to call me back when she has tequila? Cc: @therealhanshodvil, , therealhanshodvil 
BhNIyC7BMdy, 17940012688040270, sd_gypsea, 2018-04-05 20:54:24, @abearx, , abearx 
BhNIyC7BMdy, 17908116331155614, thedapperjuan, 2018-04-06 10:10:19, Nice!!! Next time I'm in SD definitely need to check you guys out!, , 
BhNIyC7BMdy, 17913509584193018, justhomemgz, 2018-04-20 16:03:32, â¬… Follow us! We are your inspiring guide and source for Trusted Home Improvement Specialist #Justhome, Justhome , 
BhMIlIihdBd, 17912038990143730, lavelledupree, 2018-04-05 11:40:12, ğŸ¤˜ğŸŒŸ, , 
BhMIlIihdBd, 17946866899067441, kamiilaaa_moniikaaa, 2018-05-31 12:01:55, @nikki_kray, , nikki_kray 
BhKu-L7BvYk, 17862520672239043, lavelledupree, 2018-04-04 17:02:36, ğŸ¤˜ğŸŒŸ, , 
BhKu-L7BvYk, 17936289976016454, theoxfordsd, 2018-04-04 20:08:42, #Nightlife #Nightclub #SanDiego #OxfordSocialClub #OxfordNights #GaslampQuarter #SanDiego #DowntownSanDiego #VisitSanDiego #AmericasFinestCity #SocialClub #BeSophisticated #LiveMusic #LuxuryLifestyle #CliqueHospitality #SocialLife #Hospitality #VIP, Nightlife Nightclub SanDiego OxfordSocialClub OxfordNights GaslampQuarter SanDiego DowntownSanDiego VisitSanDiego AmericasFinestCity SocialClub BeSophisticated LiveMusic LuxuryLifestyle CliqueHospitality SocialLife Hospitality VIP , 
BhKu-L7BvYk, 17865094948225982, italia_mx, 2018-04-04 21:43:30, ğŸ˜, , 
BhKu-L7BvYk, 17845585651300063, roberto_deejay_dellosso, 2018-04-05 00:36:42, ğŸ‘ŒğŸ‘Œ, , 
BhC8AvThjiW, 17876131606202054, theoxfordsd, 2018-04-01 16:15:13, #PendrySanDiego #OxfordNights #BeSophisticated #WeekendTribe #PartyTime #OxfordSocialClub #Nightlife #WeAreClique, PendrySanDiego OxfordNights BeSophisticated WeekendTribe PartyTime OxfordSocialClub Nightlife WeAreClique , 
BhC8AvThjiW, 17930427205068102, tommys_world_travels, 2018-04-01 17:07:43, Is smoking considered sophisticated now?, , 
BhADTINh8ul, 17937619081024736, greystonelounge, 2018-03-31 16:16:11, Love this ğŸ˜, , 
BhADTINh8ul, 17906786245151542, frannnnygirl, 2018-03-31 23:21:48, ğŸ˜, , 
Bg7688phmuz, 17913524182184120, timessquare69, 2018-04-19 07:49:37, :), , 
Bg6qMPth9yx, 17915615665092385, pendrysandiego, 2018-03-29 14:08:41, Yes! Hopefully we will be celebrating a victory âš¾ï¸, , 
Bg4134XBa0I, 17936598487004903, theoxfordsd, 2018-03-28 18:09:10, #oxfordsocialclub #oxfordsocialclub #nightlife #visitsandiego #sandiegoclub #sandiego #nightclub #djduo #scooterdj #lavelledupree #oxfordnights #weareclique #cliquehospitality #pendrysandiego #thependry #pendry #sd #gaslampquarter #gaslampdistrict, oxfordsocialclub oxfordsocialclub nightlife visitsandiego sandiegoclub sandiego nightclub djduo scooterdj lavelledupree oxfordnights weareclique cliquehospitality pendrysandiego thependry pendry sd gaslampquarter gaslampdistrict , 
Bg4134XBa0I, 17934467947039204, lavelledupree, 2018-03-28 18:22:54, The madness continues!! ğŸ¤˜ğŸŒŸ, , 
Bg4134XBa0I, 17915405221093391, sillykrilly, 2018-03-28 18:42:00, Canâ€™t wait!, , 
BgwLor6h_m-, 17874610036205290, theoxfordsd, 2018-03-25 09:38:45, #Nightlife #Nightclub #SanDiego #OxfordSocialClub #OxfordNights #GaslampQuarter #SanDiego #DowntownSanDiego #VisitSanDiego #AmericasFinestCity #SocialClub #BeSophisticated #LiveMusic #LuxuryLifestyle #CliqueHospitality #SocialLife #Hospitality #VIP #BlackBear #DoReMi #LivePerformance, Nightlife Nightclub SanDiego OxfordSocialClub OxfordNights GaslampQuarter SanDiego DowntownSanDiego VisitSanDiego AmericasFinestCity SocialClub BeSophisticated LiveMusic LuxuryLifestyle CliqueHospitality SocialLife Hospitality VIP BlackBear DoReMi LivePerformance , 
BgwLor6h_m-, 17934156463043546, actarus_luxury, 2018-03-25 09:47:54, Now that is living!!!ğŸ”¥ğŸ”¥ğŸ˜¤ğŸ˜¤, , 
BgwLor6h_m-, 17919359344116468, thefixtmovement, 2018-03-25 14:58:59, Cool!, , 
BguNhtih41d, 17860583575226313, theoxfordsd, 2018-03-24 15:09:16, #Nightlife #Nightclub #SanDiego #OxfordSocialClub #OxfordNights #GaslampQuarter #SanDiego #DowntownSanDiego #VisitSanDiego #AmericasFinestCity #SocialClub #BeSophisticated #LiveMusic #LuxuryLifestyle #CliqueHospitality #SocialLife #Hospitality #VIP, Nightlife Nightclub SanDiego OxfordSocialClub OxfordNights GaslampQuarter SanDiego DowntownSanDiego VisitSanDiego AmericasFinestCity SocialClub BeSophisticated LiveMusic LuxuryLifestyle CliqueHospitality SocialLife Hospitality VIP , 
BguNhtih41d, 17920009288098311, emilyghaderi, 2018-03-24 15:36:50, @paigecaleigh @cassmarie___, , paigecaleigh cassmarie___ 
BguNhtih41d, 17873287762214681, iamtigertony, 2018-03-24 17:26:35, @q.u.a.m, , q.u.a.m 
BguNhtih41d, 17872725301214329, pendrysandiego, 2018-03-24 18:39:59, ğŸ’•, , 
BguNhtih41d, 17932251388034670, cassiefelburg, 2018-03-24 20:12:47, Babes ğŸ˜, , 
BguNhtih41d, 17906709769188075, rubep_photography, 2018-03-25 03:34:15, ğŸ’•, , 
BguNhtih41d, 17924776813072199, faisal.sarb, 2018-03-25 10:50:05, @cassmarie___ ğŸ‘ŒğŸ»ğŸ‘ŒğŸ»ğŸ”¥, , cassmarie___ 
BguNhtih41d, 17918503966133315, zakidean, 2018-05-09 07:58:45, @emilyghaderi xo, , emilyghaderi 
BgrcXkahVZB, 17891426782194571, theoxfordsd, 2018-03-23 15:50:39, Oxford Hashtags  #Nightlife #Nightclub #SanDiego #OxfordSocialClub #OxfordNights #GaslampQuarter #SanDiego #DowntownSanDiego #VisitSanDiego #AmericasFinestCity #SocialClub #BeSophisticated #LiveMusic #LuxuryLifestyle #CliqueHospitality #SocialLife #Hospitality #VIP, Nightlife Nightclub SanDiego OxfordSocialClub OxfordNights GaslampQuarter SanDiego DowntownSanDiego VisitSanDiego AmericasFinestCity SocialClub BeSophisticated LiveMusic LuxuryLifestyle CliqueHospitality SocialLife Hospitality VIP , 
BgrcXkahVZB, 17931725140057386, jo.hann.b, 2018-03-24 11:38:14, @hnratner W A L K, , hnratner 
BgrcXkahVZB, 17934700048044422, xrismadness, 2018-03-24 22:20:24, Is this an 18+ event?, , 
BgoluSOldOM, 17935817671010066, thekorysmith, 2018-03-22 11:00:51, @b_zimmer5, , b_zimmer5 
BgoluSOldOM, 17919801904096570, theoxfordsd, 2018-03-22 13:32:16, #Nightlife #Nightclub #SanDiego #OxfordSocialClub #OxfordNights #GaslampQuarter #SanDiego #DowntownSanDiego #VisitSanDiego #AmericasFinestCity #SocialClub #BeSophisticated #LiveMusic #LuxuryLifestyle #CliqueHospitality #SocialLife #Hospitality #VIP, Nightlife Nightclub SanDiego OxfordSocialClub OxfordNights GaslampQuarter SanDiego DowntownSanDiego VisitSanDiego AmericasFinestCity SocialClub BeSophisticated LiveMusic LuxuryLifestyle CliqueHospitality SocialLife Hospitality VIP , 
BgoluSOldOM, 17919692593102674, _paola_ferrara_, 2018-03-22 13:37:46, âœ”âœ”âœ”âœ”, , 
BgoluSOldOM, 17918375308113435, gobrovideos, 2018-03-22 15:13:40, YasAasssss, , 
BghKyv5FXcQ, 17918962372099039, kaylynsenna, 2018-03-19 13:35:47, Do re mi ğŸ™ŒğŸ¼, , 
BghKyv5FXcQ, 17900147851171272, theoxfordsd, 2018-03-19 13:39:36, @kaylynsenna sing itğŸ¤âœ¨, , kaylynsenna 
BghKyv5FXcQ, 17931127471051225, ferastotle, 2018-03-19 14:57:26, @thankyoubarrymuch @stephen.mo11 @darrenomics, , thankyoubarrymuch stephen.mo11 darrenomics 
BghKyv5FXcQ, 17923296121074082, missashleywalker, 2018-03-19 15:20:36, ğŸ˜±ğŸ¤—, , 
BghKyv5FXcQ, 17914186192083592, thankyoubarrymuch, 2018-03-19 15:24:44, @ferastotle Iâ€™ll be in AZ ğŸ˜©, , ferastotle 
BghKyv5FXcQ, 17919025681104324, ericaalexis, 2018-03-19 15:36:03, @usarice, , usarice 
BghKyv5FXcQ, 17872629499203063, usarice, 2018-03-19 15:40:55, @ericaalexis Blackbear is lit, , ericaalexis 
BghKyv5FXcQ, 17857176532241974, ericaalexis, 2018-03-19 15:41:21, @usarice ğŸ™ŒğŸ¼ğŸ”¥, , usarice 
BghKyv5FXcQ, 17933712868026710, steph.anya, 2018-03-20 17:07:21, Down if this is what you were talking about @karenjjooyy, , karenjjooyy 
BghKyv5FXcQ, 17939746750039113, karenjjooyy, 2018-03-20 17:57:59, @steph.anya yassssss, , steph.anya 
BghKyv5FXcQ, 17919339784112068, theoxfordsd, 2018-03-22 13:32:33, #Nightlife #Nightclub #SanDiego #OxfordSocialClub #OxfordNights #GaslampQuarter #SanDiego #DowntownSanDiego #VisitSanDiego #AmericasFinestCity #SocialClub #BeSophisticated #LiveMusic #LuxuryLifestyle #CliqueHospitality #SocialLife #Hospitality #VIP #blackbear, Nightlife Nightclub SanDiego OxfordSocialClub OxfordNights GaslampQuarter SanDiego DowntownSanDiego VisitSanDiego AmericasFinestCity SocialClub BeSophisticated LiveMusic LuxuryLifestyle CliqueHospitality SocialLife Hospitality VIP blackbear , 
BgcEoyVl-Va, 17904644452192038, losangeles__nightlife, 2018-03-21 23:36:11, ğŸ˜ƒğŸ˜ƒ, , 
BgcEoyVl-Va, 17945356333052354, xoxobreyes, 2018-05-18 11:06:50, @_princess_sandyy, , _princess_sandyy 
BgZdyL6FAQw, 17917621135101146, lamar_prince, 2018-03-16 15:06:49, @therealhanshodvil they are challenging you with that caption ğŸ˜‚ #ZombieHans, ZombieHans , therealhanshodvil 
BgZdyL6FAQw, 17903026318179185, nicole_camaratta, 2018-03-16 23:42:34, @nikkinewell, , nikkinewell 
BgZdyL6FAQw, 17915698561122011, nikkinewell, 2018-03-17 03:49:05, @nicole_camaratta ğŸ˜‚â¤ï¸, , nicole_camaratta 
BgWVeRSgWeO, 17870670469209363, shawnkstyles, 2018-03-15 09:25:30, #mood, mood , 
BgWVeRSgWeO, 17869872745220209, theoxfordsd, 2018-03-15 12:10:06, @shawnkstyles always mood.. âœ¨, , shawnkstyles 
BgWVeRSgWeO, 17871181732213435, mckinnon51, 2018-03-15 12:43:20, @dr.jacobi, , dr.jacobi 
BgWVeRSgWeO, 17933427394021459, scooterdj, 2018-03-15 13:13:18, Those your legs @djaylasimone ?, , djaylasimone 
BgWVeRSgWeO, 17912362540089609, drew_sdnightlife, 2018-03-16 00:59:20, Is that you @taghreed_____ ?, , taghreed_____ 
BgMZysOAQIh, 17916184243110240, camlife3, 2018-03-11 15:41:38, Jrock in the back on his damn phone...lol classic!!!, , 
BgMZysOAQIh, 17911714042090960, alikitten, 2018-03-11 18:21:49, @cinemazay killed it! Photos look great, , cinemazay 
BgMZysOAQIh, 17929036738058502, bobaloca112, 2018-03-11 19:16:17, @luvchocol8s this is the club i mentioned a while back haha, , luvchocol8s 
BgMZysOAQIh, 17902856599151131, cien_mariexo, 2018-03-13 13:36:27, Your page is ğŸ”¥ keep it up ğŸ‘ ğŸ‘, , 
BgHcN6KgG2P, 17870121988200490, samleesd, 2018-03-09 12:43:16, ğŸ‘¸ğŸ»ğŸ¾ğŸ‰, , 
BgHcN6KgG2P, 17915705425112800, patrickjcarroll, 2018-03-09 13:54:01, @cassiefelburg you famous, , cassiefelburg 
BgHcN6KgG2P, 17930892943028371, lamar_prince, 2018-03-09 16:22:53, @cassiefelburg I say we get the other two girls tagged and get a Bumble Best friends group chat rolling lmao.  Cc: @patrickjcarroll @therealhanshodvil bcc: @theoxfordsd, , cassiefelburg Cc: patrickjcarroll therealhanshodvil theoxfordsd 
BgHcN6KgG2P, 17856586318232497, cassiefelburg, 2018-03-09 16:27:27, @lamar_prince I found your husbands @ally_foster @britttbrown ğŸ˜‚ğŸ’, , lamar_prince ally_foster britttbrown 
BgHcN6KgG2P, 17856725572234009, britttbrown, 2018-03-09 16:31:06, @ally_foster @cassiefelburg love this!!! Miss you girlsğŸ’ğŸ’, , ally_foster cassiefelburg 
BgHcN6KgG2P, 17911349284081477, lamar_prince, 2018-03-09 16:33:41, @cassiefelburg youâ€™re the real mvp ğŸ˜‚ But also itâ€™s 2018  smh at @ally_foster for being on private. Might have to leave her out of the group chat tbh., , cassiefelburg smh ally_foster 
BgHcN6KgG2P, 17928328438011760, ally_foster, 2018-03-09 16:56:38, @britttbrown miss you B!, , britttbrown 
BgFTr91BizF, 17856649024237799, djmistergray, 2018-03-09 14:21:42, ğŸ˜ğŸ˜, , 
BgEzwtkgFcv, 17868829018219113, pendryhotels, 2018-03-08 16:51:18, ğŸ’•, , 
BgEzwtkgFcv, 17902410574193292, queenvictoriasd, 2018-03-09 03:38:30, The beautiful woman and talented too!ğŸ’ªğŸ’ªğŸ’ª, , 
BgEzwtkgFcv, 17912608702082972, sergioflasher, 2018-03-15 11:48:55, Nice, , 
BgCNnXXgLJh, 17928438010046405, theoxfordsd, 2018-03-07 11:59:36, #EricBellinger #OxfordSocialClub #OxfordNights #PendrySanDiego #GaslampQuarter #NightLife #VisitSanDiego, EricBellinger OxfordSocialClub OxfordNights PendrySanDiego GaslampQuarter NightLife VisitSanDiego , 
BgCNnXXgLJh, 17928774604005728, alikitten, 2018-03-07 12:25:32, Aww yeaaah, , 
BgCNnXXgLJh, 17930605579033109, missali.le, 2018-03-07 12:25:48, ğŸ¶ğŸ¶ğŸ¶ğŸ¶ğŸ¶ğŸ¶, , 
BgCNnXXgLJh, 17901469384154433, misstinalashy, 2018-03-08 18:43:56, @maganda_glam, , maganda_glam 
BgCNnXXgLJh, 17911104532095009, misstinalashy, 2018-03-08 19:04:34, @maganda_glam, , maganda_glam 
BgCNnXXgLJh, 17931219718006383, sandiego_nights, 2018-03-20 15:35:58, ğŸ™ŒğŸ½ğŸ™ŒğŸ½, , 
Bf4XlxYjMLm, 17929856914014058, calicraftygoods, 2018-03-03 17:41:51, Donut stop being you! ;D, , 
Bf1nldPj5cf, 17898322762164469, lexie___f, 2018-03-02 14:36:49, @christianna.knutson miss your face!ğŸ’, , christianna.knutson 
Bf1nldPj5cf, 17868176179210351, samleesd, 2018-03-02 14:39:18, ğŸ’ƒğŸ»ğŸ¾, , 
Bf1nldPj5cf, 17928263449041493, christianna.knutson, 2018-03-02 14:40:11, @lexfaheyy miss you too!! â¤ï¸ğŸ˜˜, , lexfaheyy 
Bf1nldPj5cf, 17927746261028663, christianna.knutson, 2018-03-02 14:42:31, Extremely rare sighting caught on camera of me holding a glass of champagne and not a tequila pineapple lol, , 
Bf1nldPj5cf, 17855937391225295, theoxfordsd, 2018-03-02 23:15:51, @christianna.knutson lifeâ€™s all about balance ğŸ¥‚â˜ºï¸âœ¨, , christianna.knutson 
BfmpX9JD0mg, 17886064609198655, kelseylkehler, 2018-02-24 19:12:55, Can u send all these pics of me, , 
BfmpX9JD0mg, 17909023843085378, theoxfordsd, 2018-02-24 19:35:32, @kelseylkehler theyâ€™re all posted to our Facebook page!, , kelseylkehler 
BfmpX9JD0mg, 17895502657171969, alikitten, 2018-02-24 20:31:38, Can you also personally send every photo of me taken at oxford ever, , 
BfmpX9JD0mg, 17903048530138248, thysocio, 2018-02-24 23:31:47, Nice feed   keep it up :), , keep 
BfmpX9JD0mg, 17918730511072652, thefoxhorse, 2018-02-25 00:09:23, Are You hiring ?, , 
BfmpX9JD0mg, 17895836749168823, yeponthisday, 2018-02-27 04:33:48, Great ğŸ“·, , 
BfmpX9JD0mg, 17898337327166140, sillykrilly, 2018-02-28 10:29:20, I gotchu @kelseylkehler come back to sd so we can grab dinner at @lionfishsd then head down to ox to dance on tables, , kelseylkehler lionfishsd 
BfmpX9JD0mg, 17914624480129076, kelseylkehler, 2018-02-28 17:40:51, @sillykrilly pencil me in your calendar!! April 19-24 ğŸ‰, , sillykrilly 
BfmpX9JD0mg, 17900936416144170, sillykrilly, 2018-02-28 19:03:58, @kelseylkehler done&amp;done;, , kelseylkehler 
BfmpX9JD0mg, 17903319988152909, sergioflasher, 2018-03-15 11:49:44, Dance all night long, , 
BfjlGtnDDkU, 17899262884159295, missali.le, 2018-02-23 15:17:33, ğŸŸDAY + ğŸ¾ = ğŸ˜, , 
BfjlGtnDDkU, 17901095470147422, frank.eo, 2018-03-02 15:27:04, ğŸ”¥ğŸ”¥ğŸ”¥, , 
BfjlGtnDDkU, 17908475122133672, davidtwistcarrillo, 2018-03-27 13:11:12, Looks like a nice spot  definitely gotta check it out when I'm in town, , definitely 
BfhYBvFDmq3, 17921039932065701, mevale78, 2018-02-22 18:28:40, Dammm never realized that was painted on there lol, , 
BfT-uNAjpUR, 17885263606197689, wearerichgroup, 2018-02-17 21:27:07, Let's get it @stonerokk @theoxfordsd ğŸ’°ğŸ’°, , stonerokk theoxfordsd 
BfT-uNAjpUR, 17912361025100681, stonerokk, 2018-02-17 21:53:53, @wearerichgroup which one do you want me to get you?, , wearerichgroup 
BfT-uNAjpUR, 17924534872016719, wearerichgroup, 2018-02-17 21:54:56, @stonerokk all, , stonerokk 
BfT-uNAjpUR, 17925665056055411, stonerokk, 2018-02-17 23:55:08, @wearerichgroup hashtag white trophies, , wearerichgroup 
BfT-uNAjpUR, 17900200897185128, wearerichgroup, 2018-02-17 23:55:45, @stonerokk it's snowing!, , stonerokk 
BfT-uNAjpUR, 17853167332228145, thestylistla, 2018-02-19 11:15:48, yasss!, , 
BfT-uNAjpUR, 17931564226023085, beaumaitred, 2018-03-20 20:19:26, @drebabyyy, , drebabyyy 
BfFgKJkDPB3, 17893181506173904, pendrysandiego, 2018-02-11 22:54:26, ğŸ¥‚âœ¨, , 
Be-kLWNjK-X, 17864126173214663, therealhanshodvil, 2018-02-09 07:31:34, That fit doe @iamjroc ğŸ¤™ğŸ½, , iamjroc 
Be-kLWNjK-X, 17896203967180048, paolaxnunez, 2018-02-09 11:27:24, #powercouple âœ¨, powercouple , 
Be-kLWNjK-X, 17923675612014728, fvwnzho, 2018-02-09 12:47:05, #squuuuuad, squuuuuad , 
Be-kLWNjK-X, 17923184317047530, germanimport, 2018-02-10 18:58:07, ğŸ‘Œ, , 
Be-kLWNjK-X, 17898095272158230, tspxyz, 2018-02-20 07:48:44, Cool feed !ğŸ‘ğŸ‘Œ, , 
Be1kxzYjrhI, 17863085896219370, phenomenalari, 2018-02-05 18:03:52, ğŸ˜, , 
Be1kxzYjrhI, 17924004271006770, theoxfordsd, 2018-02-05 18:55:04, #treysongz #oxfordnights #pendry #pendrysandiego #gaslampquarter #sandiego #sdnightlife #mcm #oxfordsocialclub #nightout #visitsandiego, treysongz oxfordnights pendry pendrysandiego gaslampquarter sandiego sdnightlife mcm oxfordsocialclub nightout visitsandiego , 
Be1kxzYjrhI, 17914601311073109, keoana619, 2018-02-05 20:36:43, @snbecker @justynabkloda @s_arcala, , snbecker justynabkloda s_arcala 
Be1kxzYjrhI, 17894395735167243, stephania_dimonico, 2018-02-05 21:10:00, @michelle31axo @jess_sweet_charity we were there! ğŸ˜, , michelle31axo jess_sweet_charity 
Be1kxzYjrhI, 17905247383087984, aley10mar, 2018-02-05 22:06:08, Memories ğŸ˜† it was a great night!, , 
Be1kxzYjrhI, 17930347588022305, iamxavierwhite, 2018-03-03 22:11:07, ğŸ’«, , 
BevYsc6DB2q, 17895549484192067, theoxfordsd, 2018-02-03 08:01:31, #pendrysandiego #pendry #oxfordnights #gaslampquarter #sandiego #sdnightlife #vibes #1942 #downtownsandiego #babeswhodj #dj #skamartist, pendrysandiego pendry oxfordnights gaslampquarter sandiego sdnightlife vibes 1942 downtownsandiego babeswhodj dj skamartist , 
BevYsc6DB2q, 17905055632085072, pendryhotels, 2018-02-03 08:06:43, ğŸ™ŒğŸ»ğŸ™ŒğŸ», , 
BevYsc6DB2q, 17907256333120179, kaylynsenna, 2018-02-03 08:30:22, Yes!!, , 
BevYsc6DB2q, 17923059136012288, saintclairmusic, 2018-02-03 09:36:20, Get the @donjuliotequila ready! #1942crew, 1942crew , donjuliotequila 
BevYsc6DB2q, 17910002083097933, pendryhotels, 2018-02-03 10:39:44, @saintclairmusic âœ”ï¸âœ”ï¸, , saintclairmusic 
BerCb-UjXT5, 17909208112113295, limoguy, 2018-02-01 16:03:17, Awesome! ğŸ‘ğŸ‘ğŸ‘, , 
Beqq6RwDQ4P, 17895893923154006, phenomenalari, 2018-02-01 12:17:49, @ceminto, , ceminto 
Beqq6RwDQ4P, 17921713579001206, therealhanshodvil, 2018-02-02 08:49:07, @shradio, , shradio 
Beb76ifg6X6, 17895100207152248, luv_morena69, 2018-01-27 14:15:17, @melaniehino this is where he works, , melaniehino 
Beb76ifg6X6, 17869010668214245, flygirltai, 2018-03-05 21:24:35, @kristinapdt this is the club we need to go to :), , kristinapdt 
Beb76ifg6X6, 17912884123121990, kristinapdt, 2018-03-05 22:38:03, @flygirltai yeaaa!!!, , flygirltai 
BeZKayVjXdM, 17862386095201468, ashleyrowen, 2018-01-25 16:53:10, I know what youâ€™re doing @fvwnzho, , fvwnzho 
BeZKayVjXdM, 17846861680234991, sillykrilly, 2018-01-25 16:55:24, Itâ€™s almost been a yr @kelseylkehler &amp; @tabsmarie remember this night with @xoasho n others ill DM yall soon for an upcoming party, , kelseylkehler tabsmarie xoasho 
BeZKayVjXdM, 17921230165011691, tabsmarie, 2018-01-25 16:56:54, Yep i do! What a fun night ğŸ‰, , 
BeZKayVjXdM, 17879459566198095, fvwnzho, 2018-01-25 17:57:53, @ashleyrowen selling champagne knowing me ğŸ¤·ğŸ¾â€â™‚ï¸ğŸ˜‚, , ashleyrowen 
BeZKayVjXdM, 17903194744086444, kelseylkehler, 2018-01-25 19:55:59, @sillykrilly text the babes. Wish I could be there ğŸ˜˜ @nicole_.bruno @cassiebaum @joslinnnn @midwestcoastgirl @valeriuhvalencia @mayamonza @tanya_khoury @paigekems @burntsienaaa, , sillykrilly nicole_.bruno cassiebaum joslinnnn midwestcoastgirl valeriuhvalencia mayamonza tanya_khoury paigekems burntsienaaa 
BeZKayVjXdM, 17921364550049753, rubep_photography, 2018-01-26 02:11:30, ğŸ‘Œ, , 
